year,month,58504f6a006cb93ed40eec73,58504f6a006cb93ed40eec74,58504f6a006cb93ed40eec75,58504f6a006cb93ed40eec78,58504f6a006cb93ed40eec79,58504f6a006cb93ed40eec76,58504f6a006cb93ed40eec77,58504f6a006cb93ed40eec7a,58504f6a006cb93ed40eec7b,58504f6a006cb93ed40eec7c,58504f6a006cb93ed40eec7d,58504f6a006cb93ed40eec7e,58504f6a006cb93ed40eec83,58504f6a006cb93ed40eec7f,58504f6a006cb93ed40eec80,58504f6a006cb93ed40eec81,58504f6a006cb93ed40eec82,58504f6a006cb93ed40eec84,58504f6a006cb93ed40eec85,58504f6a006cb93ed40eec86,58504f6a006cb93ed40eec87,58504f6a006cb93ed40eec88,58504f6a006cb93ed40eec8b,58504f6a006cb93ed40eec89,58504f6a006cb93ed40eec8a,58504f6a006cb93ed40eec8c,58504f6a006cb93ed40eec8d
1981,1,75.1,38,10,6.7,14.3,15.41651836,40.58722503,28.33471794,12,14,8,0,3.4,2,27,8,8,1.5,38.36733107,11,46,19,12,2.2,6,4.6,7
1981,2,123.7,67,82,60.37651347,118.1,80.41624034,72,142,118,83,86,67,132.3,65,157,54,57,89.2,102.0206854,36,88,90,54,38,47,38.5,68
1981,3,106.5,145,176,109.2884627,139.7,123.7459481,30,128,79,67,153,147,149.1,120,172,103,115,149.8,130.2376144,90.06080331,107,135,133,62.6,55,91.4,213
1981,4,304.5,201,339,258.4,190.5,282.8734071,170,228,265,201,291,283,267.9,258,303,242,240.7018507,141.9,243.9351447,230.5667067,255.5,281,182,188.9,131,142.5,197
1981,5,273.0337342,176.2,363,191.1,171.1,260.7219265,244.7,237,267,206,293,155,305.9,290,279,205,179,256.3,247.6044875,183,282.8,219,133,210,136,148.6,276.4677475
1981,6,125.2375254,72.2,87,64.2,71.4,24,20.7,40,150,34.5,79,56,105.3,90,141,128,114,132.9,104.8222034,106,128.9,134,64,79.4,91,103.7,211
1981,7,20.7,114.8,67,17.6,16.5,27.90762794,21.5,52,57,37.7,59,42,42,120,65,89,126,38,47.21982529,37,130.3,176,56,74.9,93,102,63
1981,8,78.2,61.4,90,54.1,22.9,52.14705311,52,164,86,77.8,65,109,125.5,125,119.9,116.2,118,141.3,123.0058173,70,128,91,91,91.7,37,48.6,163
1981,9,91.9,22.3,80,45.4,56.6,31.98771634,14.5,35,97,73.3,112,93,133.2,165,98.3,116,58,81.2,58.73843372,64,77.4,93,95,51.2,57,95.1,164
1981,10,151.4,202,218,120.7,123,169.0778299,105.5,129,155,132.6,153,209,184,180,130,169,179,73.4,150.616161,131,153.2,163,162,165,271,152.7,113
1981,11,141,148,225,221.1,160.8,191.4850713,213.7,89,55,62.7,155,179,157.3,120,130,66,170,105.5,190.6334418,130,168.4,175,80,68.2,65,99.5,142
1981,12,142.9,61,49,41.8,92.1,81.50669784,65,85,123,64.5,90,25,97.3,20,143,99,28,53,119.2554295,115,76.1,167,50,98,34,65.6,144
1982,1,178.1,112,141,112.9,72.8,190,71.8,60,45,47.1,51.97467433,119,132.1,97,89,75,114,142.5,117.895563,89,94,93,62,59.6,65.97028535,69.4,135
1982,2,157.2,191,203,98.4,100.8,147,112.7,85,129,132,113.5774076,48,107.2,100,164,54,29,166.6,119.4939141,116,85.7,62,36,70.9,75.78166421,90.9,78
1982,3,181.1,132,247,129.9,174.9,228.5,109.6,157,52,177.6,121.8293629,110,101.6,93,99,55,161,157.8,135.1353361,59,99.8,99,90,44.7,44,82.8,118
1982,4,325,238,360.2006888,210.7,182.2,309,320.3,187,122,103.8,176.4489005,91,220.3,90,265,110,155,109,221.7318933,141,151,156,138,105.6,81,93.4,212
1982,5,94.1,93,314,111.7,78.5,147.6006457,73.8,188,128,112.8,168.1577567,144,176.1,285,233,166,189,116.9,176.9866548,114,266.7,330,180,166,198,224.1,207
1982,6,60,2,430,36.4,9.8,33.24816199,0.2,41,15,6.3,41.26024525,28,32.8,120,40,63,55,48.3,50.75448151,59,86.8,80,81,28.3,68,39.2,35
1982,7,76.5,11,20,20.1,18.1,22.93067399,9.9,29,16,32.5,36.47459379,33,26.4,40,39,17,49,20.4,44.07475819,9,71.7,41,17,13.7,34,32.6,55
1982,8,7.6,18,4,7.7,8.7,9.519399015,9.7,0,0,0,14.46834312,2,6.4,20,5,23,4,6.1,19.60174577,8,4,22,32,20.2,42,43.2,17
1982,9,98.1,79,169,59.8,103.9,92.78681278,119.4,66,61,102.5,91.39054042,93,132.6,130,127,121,135,54.1,86.02761782,63,137.8,140,82,78.2,113,140.6,247
1982,10,153.8,192,233,157,77,197.4500303,170.3,135,214,94.1,170.9632523,264,228.1,243,301,140,145,223.3,207.7426423,145,254,107,109,215.7,151,122.3,277
1982,11,261.1,143,365,151.1,90.7,196.9013693,149.4,71,102,60.3,150.533122,135,103.4,160,152,89,43,161,227.4693357,104,97.3,76,49,54.6,76,58.4,158
1982,12,174.4,197,150,115.7,110,174.9660305,184.1,158,73,109.8,150.8106354,94,166.5,45,73,28,49,98.7,150.53454,59,34.8,42,14,85.66189331,52,39.6,65
1983,1,31.2,26,17,4.2,20.1,24.485673,32.9,8,20,79,31.1819262,21,22.6,36,7,1,65,8.7,15.92493778,0,29.2,57,36,14.91467353,0,3.8,4
1983,2,25.6,13,40,7.8,4.9,38.79274384,28.6,7,7,14.8,23.28370196,19,57,23,34,12,52,34.9,33.73924013,0,46.8,50,12,21.7878635,21,16.6,45
1983,3,224.3,277,242,113.2,103.1,218.7146164,177.6,153,170,165.2,157.5410957,95,124.8,230,112,125,115,135.4,180.9754787,67,185.4,150,83,94.46315995,70,88.1,140
1983,4,219.8,382,297,253.5,129.7,271.9844625,231.4,225,145,191.4,170.2539713,306,312.4,361,296,253,169,305.3,216.6156678,238,232.9,182,234,225.6141699,188,206.9,304
1983,5,159.3,149,105,92.6,79.6,109.0214893,109,122,114,172,199.0450266,204,201.2,205,264,128,144,165.2,156.5392565,164,142.5,155,98,160.7078497,215,168.4,285
1983,6,84.6,51,32,8.6,19.5,28.65501467,66,34,80,21.4,40.17404824,30,42,52,70,92,132,82.3,66.22634673,17,97.4,81,43,44.10892171,60,35,77
1983,7,59.2,59,31,37.4,36.2,21.096047,23,35,14,25.9,25.8320601,43,52.9,39,47,52,84,42.35643841,38.12509717,51,77.9,88,41,39.07079528,37,34.7,31
1983,8,15.8,31,11,11.4,6.6,8.099248873,0,9,8,4,27.32377651,19,66.1,132,30,14,93,29.5,41.83027631,39,75.8,59,61,75,71,27.7,15
1983,9,38.5,14,10,18.5,20,12.16525029,27,58,31,25.1,39.71647418,82,125.8,68,86,117,65,73.3,44.46416807,66,64.8,99,131,42,63,46.3,47
1983,10,167.9,66,143,67.2,49.1,145.8328975,339,118,149,97,94.2,144,73.8,157,185,89,120,126.6,188.3,127,219.6,79,90,72,83,116.3,209
1983,11,88.4,154,69,149.4,74,146.8307964,342,97,58,26.9,78,96,80.3,95,132,79,84,112.7,86.5,90,113.2,115,65,98,102,85,146
1983,12,188.2,160,242,108.2,82.9,166.7374279,315,37,75,62.6,92.2,225,166.7,161,165,136,166,117.5,123.1,136,120.3,80,48,162,84,84,191
1984,1,111.1,119,181,94.1,121.7,149.923502,340,60,115,59.1,127.1,182,196.1,141,232,70,118,171,141.4,147,80.8,175,103,89,73,44.6,140
1984,2,223.8,171,164,118.7,121.4,144.405656,136,156,120,159,153,71,110.7,173,100,133,146,219.4,145.2,141,210.7,119,92,179,107,118.5,203
1984,3,72.9,79,84,44.2,16.1,89.14233612,145,102,67,39.9,59.3,160,70.2,107,136,151,73,158.3,107.3,40,102.9,74,77,84.5,78,76.2,146
1984,4,231.5,254,258,134.4,106.9,173.0101118,160,131,130,146.7,138.5,252,262.4,272,325,241,190,93.9,220,159,105.4,229,197,163.5,121,151.3,300
1984,5,189.5,108,173,108.6,69.8,156.6109855,192,116,33,67.2,102.1,162,142.2,150,234,158,222,173.9,68.8,73,172.1,196,171,93,108,119.3,146
