"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1998,30.6,20.8,20.2,18.5
2,3,1998,28.6,20.4,0,11.18
3,3,1998,29.4,20.2,0,12.01
4,3,1998,32.2,21,0,21.5
5,3,1998,32.2,20.4,1.6,16.29
6,3,1998,30,21.4,4,17.45
7,3,1998,31.4,20.4,15.9,18.45
8,3,1998,30.6,20,0,20.1
9,3,1998,30.7,20.6,0,17.99
10,3,1998,30.4,20.5,0,23.58
11,3,1998,30.6,20.2,0,15.39
12,3,1998,30.3,19.8,0.2,23.12
13,3,1998,31.6,20.4,11.9,20.5
14,3,1998,31.8,20.2,0,24.95
15,3,1998,30.1,19.4,0,18.72
16,3,1998,30.4,19.3,20.4,18.56
17,3,1998,31.4,20.4,1.2,19.39
18,3,1998,32.6,20.3,0,23.84
19,3,1998,32.2,21.4,0,22.7
20,3,1998,29,20.9,51.3,10.03
21,3,1998,29.2,19.2,0,16.62
22,3,1998,32.4,21,8,24.68
23,3,1998,26.4,19.4,0,13.33
24,3,1998,26.6,20.4,0,10.37
25,3,1998,30.5,21.4,5.9,18.76
26,3,1998,29.8,20.8,0,12.84
27,3,1998,30.5,20.4,0,19.42
28,3,1998,24.8,21,5.4,13
29,3,1998,28.8,20,7.9,16.78
30,3,1998,26.4,20.2,14.8,11.36
31,3,1998,28,20.2,0.3,15.62
1,4,1984,28.7296941176471,17.9,0,19.55
2,4,1984,28.9296941176471,19.4,0.1,21.83
3,4,1984,29.7296941176471,19.6,2.8,21.17
4,4,1984,30.1296941176471,19.7,5.2,19.03
5,4,1984,27.7296941176471,18.6,0,14.27
6,4,1984,29.5296941176471,19,0.1,18.51
7,4,1984,30.3296941176471,19.6,0,21.77
8,4,1984,27.9296941176471,20.7,13.6,13.6
9,4,1984,28.9296941176471,18.2,15.9,18.96
10,4,1984,29.5296941176471,19.2,0,23.02
11,4,1984,28.9296941176471,19.8,0.8,13.89
12,4,1984,29.1296941176471,19.9,23.7,18.26
13,4,1984,30.1296941176471,19.3,8.6,23.6
14,4,1984,29.9296941176471,18.8,14.3,19.69
15,4,1984,29.9296941176471,19.6,0.2,23.07
16,4,1984,22.9296941176471,19.2,15.5,11.08
17,4,1984,28.3296941176471,18.7,0,18.82
18,4,1984,29.7296941176471,19.6,0,23.31
19,4,1984,31.1296941176471,19.4,0,24.25
20,4,1984,29.7096941176471,20.38,1.2,16.56
21,4,1984,27.9296941176471,19,0,16.32
22,4,1984,27.7296941176471,19.8,0,12.77
23,4,1984,26.5296941176471,18.8,2.6,14.36
24,4,1984,28.1296941176471,19.6,1.7,18.66
25,4,1984,26.9296941176471,19.4,0.1,11.61
26,4,1984,27.7296941176471,19.2,0.8,16.38
27,4,1984,29.1296941176471,19.2,1.3,17.31
28,4,1984,28.3296941176471,18.2,58,16.33
29,4,1984,24.5296941176471,18.9,5.8,11.07
30,4,1984,25.5296941176471,20.94,23.7,12.38
1,5,1984,26.7007444168735,18.2,0.2,13.58
2,5,1984,29.7007444168735,18.7,5.7,21.61
3,5,1984,27.5007444168734,18.6,1,15.9
4,5,1984,30.5007444168734,18.6,0,27.69
5,5,1984,31.1007444168735,19.4,0,23.88
6,5,1984,29.9007444168735,18.7,0,22.27
7,5,1984,30.1007444168735,19.8,21.4,21.14
8,5,1984,28.7007444168735,19.2,19,17.36
9,5,1984,25.1007444168735,18.2,6.6,10.77
10,5,1984,30.3007444168734,18,1.2,24.32
11,5,1984,28.3007444168734,18.6,25,19.46
12,5,1984,27.5007444168734,17.5,0,23.01
13,5,1984,26.9007444168735,18.4,0,16.76
14,5,1984,27.9007444168735,17.8,8,16.27
15,5,1984,24.9007444168735,18.9,5,11.15
16,5,1984,28.1007444168735,18.9,21.1,20.4
17,5,1984,27.9007444168735,17.8,0.9,24.07
18,5,1984,28.7007444168735,19.4,4.1,9.71
19,5,1984,28.7007444168735,19.3,0.1,20.16
20,5,1984,29.1007444168735,19.7,1.8,19.98
21,5,1984,27.9007444168735,20.2,1.8,16.89
22,5,1984,28.3007444168734,20,18.8,16.56
23,5,1984,26.4507444168735,17.8,15.7,14.09
24,5,1984,27.1007444168735,19,0.4,14.07
25,5,1984,27.9007444168735,17.4,28.3,14.82
26,5,1984,27.1007444168735,18,1,16.93
27,5,1984,28.2607444168735,19.4,16,11.28
28,5,1984,28.1007444168735,18.2,0.4,14.9
29,5,1984,29.3007444168734,18.9,0.5,24.46
30,5,1984,29.1007444168735,19,1.8,20.19
31,5,1984,28.9007444168735,19.6,22.8,16.69
1,6,2002,29.597,17.8,4,23.96
2,6,2002,27.997,20,3.7,15.01
3,6,2002,28.597,19,3.8,15.75
4,6,2002,22.197,18,23.4,9.24
5,6,2002,26.797,17.6,4,19.04
6,6,2002,26.797,19.2,25,15.4
7,6,2002,26.997,18,0,14.94
8,6,2002,30.797,19,52.2,24.25
9,6,2002,26.597,18,0.8,12.96
10,6,2002,31.997,19,9,24.37
11,6,2002,27.597,19.2,2.8,16.4
12,6,2002,29.397,18.2,13,20.29
13,6,2002,25.997,18,4.3,12.03
14,6,2002,29.597,19,0,24.61
15,6,2002,28.197,19.4,0,17.26
16,6,2002,30.397,17,0,26.09
17,6,2002,29.997,19.6,0,22.49
18,6,2002,30.597,19,0,18.59
19,6,2002,32.197,20,0,26.06
20,6,2002,29.397,20,0,13.8
21,6,2002,30.797,19.4,0,19.33
22,6,2002,31.797,20.4,0,16.93
23,6,2002,30.397,20,0,14.54
24,6,2002,30.997,19,0,19.62
25,6,2002,30.197,19.8,0,15.73
26,6,2002,29.197,18.4,0,14.54
