"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1991,30.5,19.8,0,19.31
2,3,1991,27.2,20.6,4.6,10.69
3,3,1991,28,18.8,0,18.37
4,3,1991,28,18.6,11.4,17.25
5,3,1991,26.6,20,0,10.4
6,3,1991,29.7,18.4,0.4,15.16
7,3,1991,26,20,9.1,10.1
8,3,1991,29,18.4,1.7,16.17
9,3,1991,26.4,18.4,4,15.69
10,3,1991,25.8,19.4,1.3,10.95
11,3,1991,28.6,19.2,8.2,18.34
12,3,1991,25,18.6,3.9,9.98
13,3,1991,29.4,19.4,0,19.02
14,3,1991,29,20.4,17.6,14.76
15,3,1991,29.8,20,0,18.22
16,3,1991,30,19,1,21.19
17,3,1991,29.6,20.2,0,23.5
18,3,1991,29.8,19,0,24.33
19,3,1991,29.8,19.4,0,20.89
20,3,1991,30,19,0,23.69
21,3,1991,30.6,19.2,0.1,25.17
22,3,1991,28.6,19.4,0,16.78
23,3,1991,30.4,20.4,2.4,21.06
24,3,1991,26.4,18.4,0.6,12.35
25,3,1991,26,20,6.9,9.88
26,3,1991,22.4,18.4,8.4,9.88
27,3,1991,26,19.6,4.7,11.53
28,3,1991,23.8,19.4,7.9,11.2
29,3,1991,29.6,17.4,0,23.52
30,3,1991,28.4,19.4,2.3,23.35
31,3,1991,26.2,19.4,1,13.16
1,4,1986,29.4715882352941,20,13.2,16.27
2,4,1986,29.2715882352941,18.8,0,20.37
3,4,1986,27.6715882352941,19.4,1.6,11.84
4,4,1986,29.8715882352941,19.4,40.4,19.37
5,4,1986,28.4715882352941,16.6,0.6,18.37
6,4,1986,28.4715882352941,19.8,0,16.4
7,4,1986,23.6715882352941,20,2.6,10.02
8,4,1986,29.0715882352941,18.6,20.7,23.07
9,4,1986,27.8715882352941,17,7.7,12.94
10,4,1986,28.8715882352941,18.6,16.8,19.29
11,4,1986,30.0715882352941,16.8,0,23.83
12,4,1986,28.8715882352941,20.2,0,15.84
13,4,1986,31.4715882352941,20,0,22.49
14,4,1986,29.6715882352941,20.8,8.2,9.81
15,4,1986,30.4715882352941,20.4,31.5,21.31
16,4,1986,29.0715882352941,18.6,48,24.2
17,4,1986,28.4715882352941,18.8,0,16.9
18,4,1986,28.2715882352941,19.5,15.3,18.82
19,4,1986,26.2715882352941,18,5.4,16.86
20,4,1986,28.2715882352941,18.2,18.5,17.97
21,4,1986,27.3715882352941,18.2,0.3,16.82
22,4,1986,28.2715882352941,19.2,0.4,15.36
23,4,1986,24.6715882352941,19,6.1,9.73
24,4,1986,29.0715882352941,18.2,31,21.57
25,4,1986,28.6715882352941,18,68.2,12.1
26,4,1986,27.4715882352941,17.4,0.4,19.91
27,4,1986,30.2715882352941,17.2,12.4,23.71
28,4,1986,25.2715882352941,19.2,8.4,9.67
29,4,1986,30.2415882352941,17.6,16.4,15.86
30,4,1986,27.8715882352941,18.8,0.1,13.61
1,5,1981,27.0039392059553,19.8,1.8,12.8
