"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1986,24.2,17.8,8.3,14.75
2,3,1986,24.8,17.2,3.8,10.53
3,3,1986,26.8,16.7,0.1,17.56
4,3,1986,27.2,16.2,1,15.62
5,3,1986,27.6,16.6,0.8,18.41
6,3,1986,27.4,18.8,0,16.47
7,3,1986,27.2,19,0,17.79
8,3,1986,27,18.8,0,16.33
9,3,1986,28,19,0,20.28
10,3,1986,27.4,18.8,0,14.72
11,3,1986,25.4,18.8,0,13.75
12,3,1986,25.6,18,2.6,13.59
13,3,1986,25,19,25,10.98
14,3,1986,27.2,17.4,0,21.99
15,3,1986,28,18,4.7,16.91
16,3,1986,26.6,17.8,0,9.85
17,3,1986,26.4,18,0,17.42
18,3,1986,28.8,18.2,0,20.22
19,3,1986,29.2,20,0,17.43
20,3,1986,25.6,20,0.1,10.52
21,3,1986,28.8,17.4,0.1,25.67
22,3,1986,27.6,19.4,4.6,13.82
23,3,1986,27.6,18.6,4.9,21.89
24,3,1986,25.4,18.6,0.1,10.37
25,3,1986,29.2,18.8,14.9,24.52
26,3,1986,27,17.6,19.6,17.28
27,3,1986,26.8,17.6,48.7,14.48
28,3,1986,25.4,17.2,0,11.52
29,3,1986,27.6,18.4,0,19.25
30,3,1986,29,19.7,0,17.6
31,3,1986,29.6,20.8,0,15.79
1,4,1986,29.4715882352941,20,13.2,16.27
2,4,1986,29.2715882352941,18.8,0,20.37
3,4,1986,27.6715882352941,19.4,1.6,11.84
4,4,1986,29.8715882352941,19.4,40.4,19.37
5,4,1986,28.4715882352941,16.6,0.6,18.37
6,4,1986,28.4715882352941,19.8,0,16.4
7,4,1986,23.6715882352941,20,2.6,10.02
8,4,1986,29.0715882352941,18.6,20.7,23.07
9,4,1986,27.8715882352941,17,7.7,12.94
10,4,1986,28.8715882352941,18.6,16.8,19.29
11,4,1986,30.0715882352941,16.8,0,23.83
12,4,1986,28.8715882352941,20.2,0,15.84
13,4,1986,31.4715882352941,20,0,22.49
14,4,1986,29.6715882352941,20.8,8.2,9.81
15,4,1986,30.4715882352941,20.4,31.5,21.31
16,4,1986,29.0715882352941,18.6,48,24.2
17,4,1986,28.4715882352941,18.8,0,16.9
18,4,1986,28.2715882352941,19.5,15.3,18.82
19,4,1986,26.2715882352941,18,5.4,16.86
20,4,1986,28.2715882352941,18.2,18.5,17.97
21,4,1986,27.3715882352941,18.2,0.3,16.82
22,4,1986,28.2715882352941,19.2,0.4,15.36
23,4,1986,24.6715882352941,19,6.1,9.73
24,4,1986,29.0715882352941,18.2,31,21.57
25,4,1986,28.6715882352941,18,68.2,12.1
26,4,1986,27.4715882352941,17.4,0.4,19.91
27,4,1986,30.2715882352941,17.2,12.4,23.71
28,4,1986,25.2715882352941,19.2,8.4,9.67
29,4,1986,30.2415882352941,17.6,16.4,15.86
30,4,1986,27.8715882352941,18.8,0.1,13.61
1,5,2008,27.9751861042184,20,27,16.74
2,5,2008,26.0751861042184,18.8,0,12.45
3,5,2008,27.2751861042184,18.2,6.7,13.54
4,5,2008,26.6751861042184,17.9,1.9,12.26
5,5,2008,28.9751861042184,19,18,21.52
6,5,2008,28.8751861042184,19.2,0.5,19.92
7,5,2008,30.5751861042184,19,0,23.34
8,5,2008,30.2751861042184,19.8,2,12.35
9,5,2008,29.2751861042184,19.5,0.2,18.42
10,5,2008,29.8751861042184,17.2,0,23.7
11,5,2008,30.5751861042184,19,0,21.48
12,5,2008,31.0751861042184,19,1.3,25.18
13,5,2008,30.4751861042184,19.8,0,19.71
14,5,2008,31.0751861042184,19.6,3.9,21.39
15,5,2008,30.8751861042184,20,16.9,21.51
16,5,2008,28.2751861042184,18.8,0.3,15.77
17,5,2008,24.4751861042184,18.9,12.7,9.73
18,5,2008,28.4751861042184,19.3,4.4,14.95
19,5,2008,29.4751861042184,20,11,17.55
20,5,2008,24.2751861042184,18.8,34.8,10.15
21,5,2008,25.8751861042184,18.2,0.1,11.21
22,5,2008,27.4751861042184,19.2,81,12.88
23,5,2008,26.8751861042184,18.6,41,12.25
24,5,2008,27.6751861042184,18.2,24.6,19.42
25,5,2008,25.2751861042184,18.4,33,10.09
26,5,2008,26.0751861042184,18.8,0.1,10.53
27,5,2008,26.8751861042184,19,21.3,13.72
28,5,2008,24.2751861042184,19,2.2,9.6
29,5,2008,27.0751861042184,19.2,27,15.21
30,5,2008,27.0751861042184,18.1,0.4,15.8
