"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1991,30.5,19.8,0,19.31
2,3,1991,27.2,20.6,4.6,10.69
3,3,1991,28,18.8,0,18.37
4,3,1991,28,18.6,11.4,17.25
5,3,1991,26.6,20,0,10.4
6,3,1991,29.7,18.4,0.4,15.16
7,3,1991,26,20,9.1,10.1
8,3,1991,29,18.4,1.7,16.17
9,3,1991,26.4,18.4,4,15.69
10,3,1991,25.8,19.4,1.3,10.95
11,3,1991,28.6,19.2,8.2,18.34
12,3,1991,25,18.6,3.9,9.98
13,3,1991,29.4,19.4,0,19.02
14,3,1991,29,20.4,17.6,14.76
15,3,1991,29.8,20,0,18.22
16,3,1991,30,19,1,21.19
17,3,1991,29.6,20.2,0,23.5
18,3,1991,29.8,19,0,24.33
19,3,1991,29.8,19.4,0,20.89
20,3,1991,30,19,0,23.69
21,3,1991,30.6,19.2,0.1,25.17
22,3,1991,28.6,19.4,0,16.78
23,3,1991,30.4,20.4,2.4,21.06
24,3,1991,26.4,18.4,0.6,12.35
25,3,1991,26,20,6.9,9.88
26,3,1991,22.4,18.4,8.4,9.88
27,3,1991,26,19.6,4.7,11.53
28,3,1991,23.8,19.4,7.9,11.2
29,3,1991,29.6,17.4,0,23.52
30,3,1991,28.4,19.4,2.3,23.35
31,3,1991,26.2,19.4,1,13.16
1,4,1981,28.0268529411765,19.51,0,25.13
2,4,1981,29.7868529411765,19.57,0,19.71
3,4,1981,28.2168529411765,19.8,4.2,14.95
4,4,1981,28.1068529411765,20.09,10.4,19.53
5,4,1981,29.2468529411765,20.83,13.6,10.19
6,4,1981,31.5368529411765,20.72,0.8,18.36
7,4,1981,30.8268529411765,20.91,9.4,12.63
8,4,1981,30.3668529411765,20.35,13.3,14.75
9,4,1981,29.6068529411765,20.99,0,20.12
10,4,1981,31.0768529411765,20.86,0,15.54
11,4,1981,28.0068529411765,20.19,10,14.71
12,4,1981,28.0468529411765,19.83,14.7,9.83
13,4,1981,29.5368529411765,20.72,2.2,12.74
14,4,1981,29.9468529411765,20.73,5.6,15.49
15,4,1981,29.8268529411765,20.41,24.6,15.15
16,4,1981,27.9568529411765,19.54,0,10.76
17,4,1981,30.9568529411765,18.34,45.4,16.57
18,4,1981,30.0768529411765,20.06,66.4,20.59
19,4,1981,28.9368529411765,20.52,0.3,9.77
20,4,1981,26.0268529411765,18.41,0.2,15.39
21,4,1981,27.6268529411765,20.01,2,23.09
22,4,1981,29.3668529411765,19.45,7.3,9.74
23,4,1981,31.6268529411765,20.41,0,21.59
24,4,1981,28.5768529411765,19.96,18.5,12.92
25,4,1981,29.2168529411765,19.8,1.8,22.98
26,4,1981,30.3968529411765,19.38,0,17.2
27,4,1981,27.6668529411765,18.85,10.3,10.16
28,4,1981,27.5068529411765,17.49,3,10.78
29,4,1981,29.1668529411765,18.55,4.4,16.81
30,4,1981,29.2568529411765,17.94,0,19.01
1,5,2004,29.6127791563275,18,47,20.85
