"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1980,30.4,20.6,0,21.29
2,3,1980,31.2,20.2,0,19.03
3,3,1980,29.8,19.4,0.2,20.68
4,3,1980,29.4,19.6,2.1,17.27
5,3,1980,28,20,0,12.54
6,3,1980,30.4,19.8,0,20.9
7,3,1980,30.6,20.2,0,20.1
8,3,1980,32.6,20,0,23.23
9,3,1980,32.8,20.8,0,23.41
10,3,1980,32,21.2,0,20.64
11,3,1980,33,20.4,0,23.94
12,3,1980,32.2,21.6,0,16.56
13,3,1980,32.6,21.6,0,24.13
14,3,1980,29,21.2,0,9.84
15,3,1980,31.6,21,16.1,14.45
16,3,1980,31.8,19,0,21.2
17,3,1980,30.26,21.6,0,18.41
18,3,1980,29.57,19.2,0.8,10.36
19,3,1980,31.31,20.4,0.3,13.16
20,3,1980,30,21,0.1,22.21
21,3,1980,29.49,20.4,11,20.9
22,3,1980,29.59,17,0.5,19.75
23,3,1980,28.6,19.19,1,20.57
24,3,1980,29.13,20.2,0,24.35
25,3,1980,28.8,19.88,0.2,10.37
26,3,1980,29.45,21.4,0,21.06
27,3,1980,33.6,20.71,0,21.88
28,3,1980,31.25,23,0,17.93
29,3,1980,30.09,23,0,22.03
30,3,1980,27.4,20.21,7.9,11.19
31,3,1980,28.27,20,0,26.61
1,4,2011,30.4452647058824,19.2,16.3,22.51
2,4,2011,28.1452647058824,19.2,4.9,18.89
3,4,2011,28.4452647058824,20.2,2.1,14.13
4,4,2011,28.4452647058824,20.3,39.2,20.68
5,4,2011,30.1452647058824,20,1.4,17.06
6,4,2011,26.7452647058824,19.4,1.5,16.4
7,4,2011,28.1452647058824,19.4,0,15.57
8,4,2011,29.7452647058824,19.4,2.5,21.77
9,4,2011,29.3452647058824,19.2,33.6,19.96
10,4,2011,24.4452647058824,18.9,1.1,9.84
11,4,2011,26.9452647058824,19.2,5.8,10.97
12,4,2011,24.9452647058824,19,1.7,9.83
13,4,2011,25.3452647058824,19.68,0.4,10.47
14,4,2011,28.1452647058824,19,2,17.6
15,4,2011,24.1452647058824,19.6,3.7,10.13
16,4,2011,26.8452647058824,19.5,10.8,16.11
17,4,2011,26.9452647058824,18.8,2.5,16.41
18,4,2011,27.3452647058824,18.8,9.5,14.94
19,4,2011,27.3452647058824,18.3,39.6,15.09
20,4,2011,26.4452647058824,18.2,6.1,12.33
21,4,2011,26.1452647058824,18.8,10.3,14.41
22,4,2011,25.1452647058824,19.3,16.1,10.22
23,4,2011,25.9452647058824,19,0,10.85
24,4,2011,27.5452647058824,19,27,14.04
25,4,2011,26.9452647058824,19.1,18.5,14.66
26,4,2011,29.5452647058824,19.5,5.6,21.99
27,4,2011,30.4452647058824,19.1,7.5,24.19
28,4,2011,26.7452647058824,19.1,0,12.85
29,4,2011,28.9452647058824,19.7,0,21.9
30,4,2011,29.1452647058824,19.8,7,15.99
1,5,2004,29.6127791563275,18,47,20.85
2,5,2004,28.7127791563275,18.4,24,12.61
3,5,2004,27.0127791563275,18.8,5,12.28
4,5,2004,29.0127791563275,19,0,15.57
5,5,2004,29.6127791563275,19.8,34.2,16.8
6,5,2004,31.6127791563275,18.6,1.7,21.64
7,5,2004,31.6127791563275,19.2,0,24.9
8,5,2004,31.8127791563275,19.6,0.3,24.87
9,5,2004,29.0127791563275,20.8,0.6,10.61
10,5,2004,29.4127791563275,19.6,0,12.16
11,5,2004,30.6127791563275,19.8,0,17.12
12,5,2004,31.4127791563275,19.8,0,19.59
13,5,2004,32.8127791563275,19.5,0,24.06
14,5,2004,32.6127791563275,20.2,0,23.4
15,5,2004,29.0127791563275,20.7,0,9.44
16,5,2004,30.0127791563275,18,38,17
17,5,2004,26.6127791563275,18.2,5.3,10.5
18,5,2004,28.4127791563275,18.6,11.2,10.95
19,5,2004,25.6127791563275,18.2,19.8,9.39
20,5,2004,28.6127791563275,18.4,20.6,18.14
21,5,2004,28.6127791563275,17.3,5,23.63
22,5,2004,26.4127791563275,18.2,35.8,14.11
23,5,2004,27.6127791563275,17.6,0,17.76
24,5,2004,27.0127791563275,19,0,13.16
25,5,2004,29.6127791563275,18.8,0,18.94
26,5,2004,28.0127791563275,19.2,23.6,12.06
27,5,2004,27.6127791563275,17.4,0,13.41
28,5,2004,29.0127791563275,17.4,0.7,21.91
29,5,2004,25.0127791563275,18.6,26,9.29
30,5,2004,28.4127791563275,17.2,9.7,22.01
31,5,2004,30.0127791563275,18.4,0,24.26
1,6,1985,28.4790714285714,17,1.4,12.75
