"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1989,30.5,19.6,0,27.29
2,3,1989,30.4,19.1,0,25.69
3,3,1989,30.2,19.7,0,23.11
4,3,1989,28.6,18,5.7,21.33
5,3,1989,23.6,19.2,2.9,9.75
6,3,1989,27.8,19.2,0.2,22.03
7,3,1989,26.6,20,5.6,14.36
8,3,1989,23.6,19.4,0.5,10.93
9,3,1989,27.3,19,1.3,17
10,3,1989,27.6,18.8,0,16.53
11,3,1989,26.2,18.8,0,14.9
12,3,1989,26,18.8,0,12.61
13,3,1989,24.3,18,8.8,9.99
14,3,1989,24.6,18.3,0.2,10.49
15,3,1989,27.2,18.6,0.6,17.4
16,3,1989,26.2,19.1,25.3,11.16
17,3,1989,26.2,18,3.3,17.91
18,3,1989,25.8,19,42,12.32
19,3,1989,26.4,18,0.5,14.3
20,3,1989,22.8,18.8,14,9.87
21,3,1989,26.8,19,0,15.96
22,3,1989,27.3,17.9,0,17.28
23,3,1989,27.6,17.6,0.4,24.03
24,3,1989,26.2,17.2,0,14.48
25,3,1989,28.6,18.4,14.2,19.58
26,3,1989,27.8,19,0.4,12.35
27,3,1989,27.6,18,0,18.43
28,3,1989,25.4,18.8,1.8,14.15
29,3,1989,28.2,16.4,0,23.68
30,3,1989,29.2,16.8,0,26.47
31,3,1989,27,18,1.5,17.26
1,4,1994,28.4391647058824,18,2,20.05
2,4,1994,23.5391647058823,18.7,2.3,10.37
3,4,1994,27.1391647058824,18.8,7.4,18.88
4,4,1994,29.6391647058824,19.9,9.8,23.46
5,4,1994,29.1391647058824,19,30.5,18.86
6,4,1994,27.2391647058824,19.4,0.1,12.64
7,4,1994,28.1391647058824,20,1.3,11.33
8,4,1994,26.8391647058824,21,5.6,10.18
9,4,1994,28.9391647058824,19.4,0,12.62
10,4,1994,28.8391647058824,19,0,19.61
11,4,1994,29.7391647058824,19.7,12.4,20.41
12,4,1994,24.0391647058823,18.8,3,9.83
13,4,1994,29.2391647058824,19,11.5,18.91
14,4,1994,29.0391647058823,19.4,1.2,19.54
15,4,1994,27.4391647058824,19.2,8.1,13.04
16,4,1994,30.2391647058824,19.6,0,23.39
17,4,1994,30.0391647058823,21,12.7,24.66
18,4,1994,26.0391647058823,19.8,0,11.07
19,4,1994,25.8391647058824,19.4,0.3,13.15
20,4,1994,28.6391647058824,19.2,0,19.42
21,4,1994,29.0391647058823,20.2,0.8,16.82
22,4,1994,31.0391647058823,20,0,25.47
23,4,1994,30.4391647058824,20.8,0,16.46
24,4,1994,31.2391647058824,19.8,0.9,24.29
25,4,1994,29.0391647058823,19.8,32,15.46
26,4,1994,26.2391647058824,19.2,0.2,14.32
27,4,1994,26.0391647058823,20,1.4,10.16
28,4,1994,28.8391647058824,19.2,8.6,13.17
29,4,1994,26.0391647058823,18.8,4.7,13.15
30,4,1994,27.8391647058824,19.2,2.7,12.34
1,5,1984,26.7007444168735,18.2,0.2,13.58
2,5,1984,29.7007444168735,18.7,5.7,21.61
3,5,1984,27.5007444168734,18.6,1,15.9
4,5,1984,30.5007444168734,18.6,0,27.69
5,5,1984,31.1007444168735,19.4,0,23.88
6,5,1984,29.9007444168735,18.7,0,22.27
7,5,1984,30.1007444168735,19.8,21.4,21.14
8,5,1984,28.7007444168735,19.2,19,17.36
9,5,1984,25.1007444168735,18.2,6.6,10.77
10,5,1984,30.3007444168734,18,1.2,24.32
11,5,1984,28.3007444168734,18.6,25,19.46
12,5,1984,27.5007444168734,17.5,0,23.01
13,5,1984,26.9007444168735,18.4,0,16.76
14,5,1984,27.9007444168735,17.8,8,16.27
15,5,1984,24.9007444168735,18.9,5,11.15
16,5,1984,28.1007444168735,18.9,21.1,20.4
17,5,1984,27.9007444168735,17.8,0.9,24.07
