"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1990,28.6,17.4,0,20.13
2,3,1990,28,18.4,0,18.19
3,3,1990,25,19.2,36.2,11.52
4,3,1990,27,18.4,7.4,15.78
5,3,1990,25.4,18.6,0,11.38
6,3,1990,29.4,19,0,22.19
7,3,1990,29.8,20.4,0,16.81
8,3,1990,30.5,20.6,0,22.23
9,3,1990,28.4,20.4,0,16.02
10,3,1990,29.3,19.6,0,14.72
11,3,1990,29.5,19.2,0,11.45
12,3,1990,30.4,19,0,26.73
13,3,1990,31.3,20.8,0,22.64
14,3,1990,29.1,21,0,11.97
15,3,1990,29.4,20.2,0.5,13.95
16,3,1990,31.2,20,0.3,19.22
17,3,1990,31.8,20,4.2,22.02
18,3,1990,27.2,18.8,10.6,12.82
19,3,1990,31,19.4,4.7,25.49
20,3,1990,28.6,20,10,15.13
21,3,1990,26.6,20.2,0,10.36
22,3,1990,29.6,19.4,1.2,17.11
23,3,1990,27.4,20.2,3,16.29
24,3,1990,26.8,18.26,7,14.65
25,3,1990,26.4,18.7,10.2,14.16
26,3,1990,23.2,19,4.2,10.21
27,3,1990,26.2,16.2,0,16.46
28,3,1990,27.8,17,0,19.09
29,3,1990,29.2,17.6,0,20.56
30,3,1990,31,19.2,1.2,23.84
31,3,1990,26.8,20.4,27.1,11.85
1,4,1994,28.4391647058824,18,2,20.05
2,4,1994,23.5391647058823,18.7,2.3,10.37
3,4,1994,27.1391647058824,18.8,7.4,18.88
4,4,1994,29.6391647058824,19.9,9.8,23.46
5,4,1994,29.1391647058824,19,30.5,18.86
6,4,1994,27.2391647058824,19.4,0.1,12.64
7,4,1994,28.1391647058824,20,1.3,11.33
8,4,1994,26.8391647058824,21,5.6,10.18
9,4,1994,28.9391647058824,19.4,0,12.62
10,4,1994,28.8391647058824,19,0,19.61
11,4,1994,29.7391647058824,19.7,12.4,20.41
12,4,1994,24.0391647058823,18.8,3,9.83
13,4,1994,29.2391647058824,19,11.5,18.91
14,4,1994,29.0391647058823,19.4,1.2,19.54
15,4,1994,27.4391647058824,19.2,8.1,13.04
16,4,1994,30.2391647058824,19.6,0,23.39
17,4,1994,30.0391647058823,21,12.7,24.66
18,4,1994,26.0391647058823,19.8,0,11.07
19,4,1994,25.8391647058824,19.4,0.3,13.15
20,4,1994,28.6391647058824,19.2,0,19.42
21,4,1994,29.0391647058823,20.2,0.8,16.82
22,4,1994,31.0391647058823,20,0,25.47
23,4,1994,30.4391647058824,20.8,0,16.46
24,4,1994,31.2391647058824,19.8,0.9,24.29
25,4,1994,29.0391647058823,19.8,32,15.46
26,4,1994,26.2391647058824,19.2,0.2,14.32
27,4,1994,26.0391647058823,20,1.4,10.16
28,4,1994,28.8391647058824,19.2,8.6,13.17
29,4,1994,26.0391647058823,18.8,4.7,13.15
30,4,1994,27.8391647058824,19.2,2.7,12.34
1,5,1993,27.3911600496278,19.2,39.4,13.59
2,5,1993,27.7911600496278,18.8,14.4,13.26
3,5,1993,27.7911600496278,18.6,0,19.88
4,5,1993,29.7911600496278,19.8,0,24.11
5,5,1993,28.1911600496278,20,0,13.52
6,5,1993,30.7911600496278,19.6,5.3,20.26
7,5,1993,28.7911600496278,19.4,0,15.21
8,5,1993,30.3911600496278,20.4,0,21.61
9,5,1993,28.7911600496278,20.2,0,14.23
10,5,1993,28.5911600496278,20.2,0,17.33
11,5,1993,28.9911600496278,19.4,0,20.58
12,5,1993,29.3911600496278,20.4,1.1,21.8
13,5,1993,27.3911600496278,20.6,0.3,13.37
14,5,1993,26.5911600496278,20.4,1.3,9.78
15,5,1993,27.5911600496278,20.2,0,13.8
16,5,1993,26.3911600496278,19.8,0,9.44
17,5,1993,29.3911600496278,19.2,0,14.07
18,5,1993,29.3911600496278,19.6,0,13.28
19,5,1993,29.3911600496278,19.6,0,22.04
20,5,1993,29.9911600496278,19.2,0,22.62
21,5,1993,26.1911600496278,19.6,18.9,12.45
22,5,1993,29.1911600496278,19.2,38.3,22.71
23,5,1993,27.7911600496278,19.6,0.6,15.95
24,5,1993,29.1911600496278,20.2,9.9,17
25,5,1993,27.7911600496278,18.8,7.8,15.9
26,5,1993,24.9911600496278,18.8,0.4,9.48
