"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1991,30.5,19.8,0,19.31
2,3,1991,27.2,20.6,4.6,10.69
3,3,1991,28,18.8,0,18.37
4,3,1991,28,18.6,11.4,17.25
5,3,1991,26.6,20,0,10.4
6,3,1991,29.7,18.4,0.4,15.16
7,3,1991,26,20,9.1,10.1
8,3,1991,29,18.4,1.7,16.17
9,3,1991,26.4,18.4,4,15.69
10,3,1991,25.8,19.4,1.3,10.95
11,3,1991,28.6,19.2,8.2,18.34
12,3,1991,25,18.6,3.9,9.98
13,3,1991,29.4,19.4,0,19.02
14,3,1991,29,20.4,17.6,14.76
15,3,1991,29.8,20,0,18.22
16,3,1991,30,19,1,21.19
17,3,1991,29.6,20.2,0,23.5
18,3,1991,29.8,19,0,24.33
19,3,1991,29.8,19.4,0,20.89
20,3,1991,30,19,0,23.69
21,3,1991,30.6,19.2,0.1,25.17
22,3,1991,28.6,19.4,0,16.78
23,3,1991,30.4,20.4,2.4,21.06
24,3,1991,26.4,18.4,0.6,12.35
25,3,1991,26,20,6.9,9.88
26,3,1991,22.4,18.4,8.4,9.88
27,3,1991,26,19.6,4.7,11.53
28,3,1991,23.8,19.4,7.9,11.2
29,3,1991,29.6,17.4,0,23.52
30,3,1991,28.4,19.4,2.3,23.35
31,3,1991,26.2,19.4,1,13.16
1,4,1982,27.9878,18.4,2.5,12.17
2,4,1982,26.5878,20.4,1.8,9.87
3,4,1982,28.9878,18.6,2.5,18.56
4,4,1982,25.7878,17.3,13.3,11.01
5,4,1982,29.9878,17.4,11.3,24.1
6,4,1982,25.5878,19.2,1.6,11
7,4,1982,27.1878,18,0.2,15.74
8,4,1982,25.7878,18.7,1.7,10.67
9,4,1982,28.4678,18.38,9.9,19.59
10,4,1982,26.1878,18,0.2,10.49
11,4,1982,30.1878,17,7.1,23.34
12,4,1982,26.7878,18,0.2,15.03
13,4,1982,27.1878,16.5,0.1,16.96
14,4,1982,27.9878,18.8,5,17.11
15,4,1982,28.7878,18.6,3.4,23.09
16,4,1982,29.3878,19.8,10,14
17,4,1982,26.1878,19.3,2.1,12.05
18,4,1982,27.5878,17.2,0.5,17.69
19,4,1982,28.1878,16.6,7.7,15.41
20,4,1982,29.3878,17,5.2,17
21,4,1982,24.7878,18.8,10,9.75
22,4,1982,30.1878,16.8,6.6,26.92
23,4,1982,30.1878,17.8,9.3,12.29
24,4,1982,27.9878,18,0.1,12.92
25,4,1982,31.3878,18.8,0,24.26
26,4,1982,31.1878,19.4,0,23.42
27,4,1982,31.1878,16.2,0.8,24.51
28,4,1982,26.9878,20,57.5,12.22
29,4,1982,28.3878,18.4,1.7,18.4
30,4,1982,29.8578,19.9,0.2,9.65
1,5,1988,29.9631513647643,19.8,66.5,23.07
2,5,1988,25.3631513647643,19.4,13.3,10.56
3,5,1988,29.5631513647643,18.6,6.1,24.58
4,5,1988,25.9631513647643,20.4,19.8,11.47
