"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1980,30.4,20.6,0,21.29
2,3,1980,31.2,20.2,0,19.03
3,3,1980,29.8,19.4,0.2,20.68
4,3,1980,29.4,19.6,2.1,17.27
5,3,1980,28,20,0,12.54
6,3,1980,30.4,19.8,0,20.9
7,3,1980,30.6,20.2,0,20.1
8,3,1980,32.6,20,0,23.23
9,3,1980,32.8,20.8,0,23.41
10,3,1980,32,21.2,0,20.64
11,3,1980,33,20.4,0,23.94
12,3,1980,32.2,21.6,0,16.56
13,3,1980,32.6,21.6,0,24.13
14,3,1980,29,21.2,0,9.84
15,3,1980,31.6,21,16.1,14.45
16,3,1980,31.8,19,0,21.2
17,3,1980,30.26,21.6,0,18.41
18,3,1980,29.57,19.2,0.8,10.36
19,3,1980,31.31,20.4,0.3,13.16
20,3,1980,30,21,0.1,22.21
21,3,1980,29.49,20.4,11,20.9
22,3,1980,29.59,17,0.5,19.75
23,3,1980,28.6,19.19,1,20.57
24,3,1980,29.13,20.2,0,24.35
25,3,1980,28.8,19.88,0.2,10.37
26,3,1980,29.45,21.4,0,21.06
27,3,1980,33.6,20.71,0,21.88
28,3,1980,31.25,23,0,17.93
29,3,1980,30.09,23,0,22.03
30,3,1980,27.4,20.21,7.9,11.19
31,3,1980,28.27,20,0,26.61
1,4,1986,29.4715882352941,20,13.2,16.27
2,4,1986,29.2715882352941,18.8,0,20.37
3,4,1986,27.6715882352941,19.4,1.6,11.84
4,4,1986,29.8715882352941,19.4,40.4,19.37
5,4,1986,28.4715882352941,16.6,0.6,18.37
6,4,1986,28.4715882352941,19.8,0,16.4
7,4,1986,23.6715882352941,20,2.6,10.02
8,4,1986,29.0715882352941,18.6,20.7,23.07
9,4,1986,27.8715882352941,17,7.7,12.94
10,4,1986,28.8715882352941,18.6,16.8,19.29
11,4,1986,30.0715882352941,16.8,0,23.83
12,4,1986,28.8715882352941,20.2,0,15.84
13,4,1986,31.4715882352941,20,0,22.49
14,4,1986,29.6715882352941,20.8,8.2,9.81
15,4,1986,30.4715882352941,20.4,31.5,21.31
16,4,1986,29.0715882352941,18.6,48,24.2
17,4,1986,28.4715882352941,18.8,0,16.9
18,4,1986,28.2715882352941,19.5,15.3,18.82
19,4,1986,26.2715882352941,18,5.4,16.86
20,4,1986,28.2715882352941,18.2,18.5,17.97
21,4,1986,27.3715882352941,18.2,0.3,16.82
22,4,1986,28.2715882352941,19.2,0.4,15.36
23,4,1986,24.6715882352941,19,6.1,9.73
24,4,1986,29.0715882352941,18.2,31,21.57
25,4,1986,28.6715882352941,18,68.2,12.1
26,4,1986,27.4715882352941,17.4,0.4,19.91
27,4,1986,30.2715882352941,17.2,12.4,23.71
28,4,1986,25.2715882352941,19.2,8.4,9.67
29,4,1986,30.2415882352941,17.6,16.4,15.86
30,4,1986,27.8715882352941,18.8,0.1,13.61
1,5,1987,22.9975496277916,20,3.4,9.63
2,5,1987,29.3975496277916,18.8,0,18.48
3,5,1987,30.3975496277916,20,16,20.67
4,5,1987,28.5975496277916,19.2,14.7,14.64
5,5,1987,27.5975496277916,19.8,35.7,16.98
6,5,1987,28.3975496277916,19.4,46.6,19.47
7,5,1987,26.5975496277916,20.1,4,13.95
8,5,1987,30.0975496277916,19.2,0,23.18
9,5,1987,30.1975496277916,20.6,8.6,21.58
10,5,1987,28.7975496277916,19.4,0,15.92
11,5,1987,31.5975496277916,20,0,24.95
12,5,1987,30.5975496277916,20.4,0,17.28
13,5,1987,30.1975496277916,19.6,0,21.92
14,5,1987,30.3975496277916,20,0,15.68
15,5,1987,31.3975496277916,20.4,0.8,24.18
16,5,1987,28.5975496277916,19,13.4,13.47
17,5,1987,28.7975496277916,20,0.8,15.15
18,5,1987,31.9975496277916,20.2,0,24.69
19,5,1987,31.9975496277916,20.8,6.2,24.66
20,5,1987,30.1975496277916,19.6,30,18.62
21,5,1987,27.3975496277916,19.8,4.2,15.53
22,5,1987,27.5975496277916,20,13,15.97
23,5,1987,27.3975496277916,19.8,8.7,12.42
24,5,1987,26.7975496277916,19.6,1.9,9.5
25,5,1987,29.5975496277916,18.4,0,21.86
26,5,1987,30.9975496277916,20.4,2.2,21.38
27,5,1987,28.9975496277916,19.8,0,19.07
28,5,1987,32.1975496277916,19.2,0,26.04
29,5,1987,31.5975496277916,18.8,0,26.16
30,5,1987,31.7975496277916,19.8,0,22.19
31,5,1987,31.7975496277916,20.7,0,19.13
1,6,1999,31.0820714285714,19,51.8,22.59
