"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1999,27.3,18.2,0,16.54
2,3,1999,27.2,18.6,0.1,17.54
3,3,1999,28,18.2,21.1,16.42
4,3,1999,27.8,17.3,3.3,20.68
5,3,1999,29,19,0,20.7
6,3,1999,29.8,18.2,0.6,21.7
7,3,1999,29.3,18.8,0,23.03
8,3,1999,29.4,19,0.4,23.87
9,3,1999,27.6,19,0.8,13.56
10,3,1999,28.2,18.2,0.3,15.54
11,3,1999,31.3,18,0,22.77
12,3,1999,29,18.3,0,13.1
13,3,1999,29.3,18,0,14.26
14,3,1999,30.6,18.1,31,25.44
15,3,1999,27.8,17.8,16.6,13.95
16,3,1999,26.6,18,14.5,19.71
17,3,1999,28.4,18.6,1.7,22.68
18,3,1999,27.2,19.2,18.3,19.4
19,3,1999,28,19,0,19.73
20,3,1999,26.8,19.4,8.2,15.46
21,3,1999,28.4,19,0,13.49
22,3,1999,27,18.4,3.3,11.19
23,3,1999,28.2,17.8,8,15.96
24,3,1999,27.2,19.2,12.8,13.99
25,3,1999,28,19.3,0,17.94
26,3,1999,30.7,19.8,0,20.57
27,3,1999,29.2,20.3,0.5,15.47
28,3,1999,30.1,19.8,0.4,22.04
29,3,1999,26.6,19.1,0,17.93
30,3,1999,29.8,18.6,0,20.88
31,3,1999,28.2,19.1,0,16.12
1,4,1999,30.6939,19.6,3.4,14.47
2,4,1999,29.0939,19.3,0.5,14.79
3,4,1999,29.2939,19.2,0.8,11.35
4,4,1999,27.0939,19.4,10.9,12.49
5,4,1999,28.0939,17.2,0.1,14.28
6,4,1999,29.4939,18.4,0,19.18
7,4,1999,28.2939,18,8.1,17.04
8,4,1999,26.8939,17.6,34.6,14.42
9,4,1999,25.6939,17.4,2.7,10.33
10,4,1999,26.8939,19,15.4,13.26
11,4,1999,29.2939,17,0,17.64
12,4,1999,29.4939,19.2,68.8,18.77
13,4,1999,28.2939,18,7.5,20.54
14,4,1999,30.2939,18.8,15.8,21.49
15,4,1999,29.4939,18.6,0,16.93
16,4,1999,30.4939,18.8,0,20.8
17,4,1999,30.8939,18.8,0,27.57
18,4,1999,29.4939,19.4,0,16.56
19,4,1999,30.4939,18.5,0,21.54
20,4,1999,28.2939,19,0,13.78
