"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2002,32.54316737,23.34316737,0,23.3588446
2,3,2002,31.44086645,26.04086645,0,23.70672145
3,3,2002,32.19655423,24.99655423,0,17.7815486
4,3,2002,33.79185067,24.79185067,0,21.79698145
5,3,2002,32.4395882,26.6395882,0,20.1458378
6,3,2002,30.18073741,26.28073741,0,22.17781138
7,3,2002,31.3073645,24.1073645,0,22.67525439
8,3,2002,32.79859482,25.59859482,0,22.40246515
9,3,2002,33.38566857,22.98566857,0,21.66508835
10,3,2002,35.18899999,23.58899999,0,21.23380278
11,3,2002,31.32240565,25.82240565,0,16.00692072
12,3,2002,31.06860116,25.26860116,0,21.91311714
13,3,2002,32.29394628,25.59394628,0,22.40715849
14,3,2002,32.58765606,25.18765606,0,18.71318518
15,3,2002,33.78911108,24.18911108,0,16.56373386
16,3,2002,32.76265994,25.56265994,0,20.46951032
17,3,2002,33.51737586,24.71737586,0,21.42610311
18,3,2002,31.64867783,23.44867783,0,24.09498391
19,3,2002,32.36537953,24.16537953,0,22.56156106
20,3,2002,33.6565447,23.5565447,0,13.54445276
21,3,2002,34.34891288,23.94891288,0,13.71543305
22,3,2002,32.92492209,25.62492209,0,10.92147285
23,3,2002,34.4150509,23.9150509,0,23.26555086
24,3,2002,33.56618086,24.36618086,0,23.9073991
25,3,2002,33.44052639,24.24052639,0,20.95524196
26,3,2002,31.6934367,23.6934367,0,22.53195699
27,3,2002,30.33803779,22.53803779,0,18.32441989
28,3,2002,31.94632395,20.94632395,0,15.83371638
29,3,2002,32.63203994,22.83203994,0,16.62530613
30,3,2002,29.67832127,23.07832127,0,25.08020491
31,3,2002,32.03302894,24.33302894,0,16.65791864
1,4,2012,31,25.4,0,12.1196013
2,4,2012,32,25.6,0,17.28671031
3,4,2012,30,26,0,9.784831762
4,4,2012,33,24.6,0,16.35667339
5,4,2012,31.4,25.2,0,9.481649889
6,4,2012,32.6,24.2,0,16.51804041
7,4,2012,31.4,25,0,12.61376107
8,4,2012,30,24.4,0,10.11708548
9,4,2012,31.6,25,112,21.82687103
10,4,2012,30.8,22.4,0,18.07871214
11,4,2012,31,24.6,0,23.84611501
12,4,2012,31.6,24.2,0,14.64373489
13,4,2012,31.6,24,0,16.19923122
14,4,2012,30.8,24.6,0,11.68102402
15,4,2012,34.8,23.8,0,14.32417202
16,4,2012,34.4,24.4,0,20.84938611
17,4,2012,31.4,25.2,0,17.57802893
18,4,2012,32.6,24.6,0,17.72572657
19,4,2012,31.6,24.2,0,14.30551972
20,4,2012,32.2,24.8,0,13.05986936
21,4,2012,31.6,24.4,0,13.20926275
22,4,2012,30,25,2.4,10.26443034
23,4,2012,32,24,76,10.56981736
24,4,2012,28.8,23.6,0,10.59634076
25,4,2012,30,24,0,11.50885212
26,4,2012,30.6,25.2,2,12.71633719
