"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1987,33.3,25.6,0,20.45973837
2,3,1987,32.6,26.5,0,21.56726496
3,3,1987,32.4,25.2,0,17.01451936
4,3,1987,36.4,26.2,0,15.51300411
5,3,1987,31,26.4,0,16.4622462
6,3,1987,30.6,25.3,0,12.05788406
7,3,1987,31.6,24,0,15.90393549
8,3,1987,31.6,24.4,0,17.62571699
9,3,1987,31.4,23.7,0.2,18.27100264
10,3,1987,32,22.8,0,20.15260114
11,3,1987,31.6,24.2,0,19.87269003
12,3,1987,31,24.8,0,19.90076038
13,3,1987,31.2,25.4,0,21.32247378
14,3,1987,31,24.2,0,14.99065291
15,3,1987,30.6,25.1,0,11.90628703
16,3,1987,33.2,24.2,0,19.69259526
17,3,1987,34.8,24.8,0,18.62692711
18,3,1987,32.6,25.8,0,14.75727686
19,3,1987,32.2,26,0,18.66808695
20,3,1987,32.6,25.8,0,16.66127802
21,3,1987,32.2,26,0,15.11885075
22,3,1987,32.74940947,25.2,0,12.6377043
23,3,1987,33,25.7,0,19.3630894
24,3,1987,32.6,25.6,0,11.10166104
25,3,1987,32.8,25.8,0,20.1741006
26,3,1987,32.4,25.9,0,16.59329163
27,3,1987,33.4,27,0,18.16809515
28,3,1987,33.3,26.6,0,18.96092647
29,3,1987,33.6,26.4,0,23.19360234
30,3,1987,32.6,26.6,0,21.01361558
31,3,1987,31.3,26.8,0,16.01656522
1,4,2011,32.8,25.4,0,18.21360555
2,4,2011,32.6,25.6,0,17.90700643
3,4,2011,32,25.8,0,19.63276084
4,4,2011,34.2,25.2,0,21.20075572
5,4,2011,34.2,25.4,4.3,16.66938121
6,4,2011,32.6,24.8,5.7,14.64013229
7,4,2011,31,24.6,0,9.798264792
8,4,2011,31,25,0,11.20775726
9,4,2011,32.8,24.2,0,18.08145792
10,4,2011,31.6,25,0,12.14876072
11,4,2011,32.4,24.8,9,14.02203721
12,4,2011,31,23.8,0,18.54393262
13,4,2011,31.2,25,0,16.5110163
14,4,2011,32.2,25.4,0,16.34489117
15,4,2011,32,25.2,60.5,16.03975684
16,4,2011,28.4,21.8,0,9.501686879
17,4,2011,30.2,23.2,0.4,12.92127724
18,4,2011,32.2,25,0,22.54879572
19,4,2011,31.8,23.8,0,20.36436935
20,4,2011,30.8,24,0,21.90477209
21,4,2011,31,23,0,22.35712023
22,4,2011,31.4,22.6,0,23.11753126
23,4,2011,31.8,22.8,0,23.25709249
24,4,2011,32.8,23,0,17.21452014
25,4,2011,31.4,24,14.5,15.5055766
26,4,2011,31,24,0,11.94886257
27,4,2011,32.8,23.4,0,14.71562156
28,4,2011,32,24.2,0,11.62793537
