"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2000,34,24.6,0,22.48417488
2,3,2000,36.2,24.6,0,23.28941033
3,3,2000,35.6,25,0,21.95024919
4,3,2000,36,24.4,0,15.08089935
5,3,2000,36.2,25,0,17.41336973
6,3,2000,34.5,24.2,0,16.0578291
7,3,2000,33.7,22.4,0,12.38670289
8,3,2000,35.6,24.6,0,19.350939
9,3,2000,33.6,23.1,0,24.32295033
10,3,2000,33.8,22.8,0,22.34678239
11,3,2000,33.2,24.6,0,19.12677701
12,3,2000,33.4,24.3,0,21.32247378
13,3,2000,33,24.3,0,21.34997888
14,3,2000,34,23.8,0,20.44493955
15,3,2000,34.2,22.5,5,19.38182924
16,3,2000,33.8,23.5,0,17.38284888
17,3,2000,34,23.5,0,13.97913461
18,3,2000,32.6,22.6,0,20.84843245
19,3,2000,33.2,22.8,0,19.62226201
20,3,2000,32.8,22.6,0,21.82406867
21,3,2000,33.8,22.5,0,11.23351493
22,3,2000,34,22.5,0,22.95335394
23,3,2000,34.2,22.6,0,20.00321067
24,3,2000,33.6,24.5,0,21.8926116
25,3,2000,35,22.6,0,10.81090695
26,3,2000,34.6,24,0,10.50818306
27,3,2000,33.7,23,0,23.18266009
28,3,2000,32.8,23,0,24.44470638
29,3,2000,31.8,23.2,0,18.98032091
30,3,2000,32.3,22,0,18.51925944
31,3,2000,32,22.2,0,21.96771889
1,4,1984,32.3,24.6,0,19.62758634
2,4,1984,31.1,23.9,0,23.54284504
3,4,1984,32.3,24.5,0,21.35713824
4,4,1984,32,24.5,0,23.23624545
5,4,1984,31.3,23.4,0,22.29969706
6,4,1984,32,24.3,0,17.45568352
7,4,1984,35.52953611,24.4,0,17.76910838
8,4,1984,31.4,25.5,0,19.01844292
9,4,1984,32,24.8,0,21.20247681
10,4,1984,31.2,24.5,0,18.85884194
11,4,1984,37.5,23.5,0,21.19502382
12,4,1984,33,23.2,0,18.69610694
13,4,1984,32,23.6,0,20.09342872
14,4,1984,32.4,25.40166927,31,16.03975684
15,4,1984,30,22.8,0,12.14627551
16,4,1984,31,24.82306786,0.4,14.63126151
17,4,1984,36.74451749,25,0.7,17.11201955
18,4,1984,31.7,25.9,0,22.07172645
19,4,1984,33.6,23.8,0,25.16159454
20,4,1984,31,25.3,0,22.82198277
21,4,1984,31.5,24.7,0,24.35606482
22,4,1984,31.7,25.6,0,22.17437064
23,4,1984,31.9,25.4,0,23.85922292
24,4,1984,32,24.6,0,20.44564682
25,4,1984,28.4,24.87627486,0,9.481303325
26,4,1984,32,27.0634506,6.8,17.48877333
27,4,1984,29,23.4,0.9,9.627208872
28,4,1984,28.6,23.9,33.7,11.313741
29,4,1984,30,22.9,0,13.6105892
30,4,1984,31.4,23.5,0,23.87871779
1,5,1999,33.94924472,25.64924472,0,18.33206366
2,5,1999,33.18659454,25.78659454,0,17.3129187
3,5,1999,32.45197724,25.85197724,0,16.36942508
4,5,1999,33.06239329,25.06239329,1.6,18.56226298
5,5,1999,31.34860766,25.34860766,0,16.68244943
6,5,1999,30.98602803,24.78602803,0,18.52686247
7,5,1999,33.07432237,24.17432237,0,19.67889132
8,5,1999,32.10934122,24.90934122,0,17.99416825
9,5,1999,32.43718834,25.23718834,0.5,17.46305641
10,5,1999,32.6385592,25.5385592,0,17.86615502
11,5,1999,34.40197938,25.70197938,0,20.33171379
12,5,1999,31.68997979,25.78997979,45.9,17.99790859
13,5,1999,32.61845351,24.01845351,0,19.39949748
14,5,1999,29.10325367,22.70325367,46,11.84374655
15,5,1999,31.12635456,23.92635456,1.9,15.71184859
16,5,1999,32.40731245,25.00731245,29.9,17.27215692
17,5,1999,30.42611516,24.42611516,1.5,14.52642484
18,5,1999,31.12269416,25.12269416,0,16.77755413
19,5,1999,33.48168404,24.68168404,2.2,18.37011043
20,5,1999,33.82158296,24.82158296,14.4,19.55254392
21,5,1999,30.84233518,26.04233518,0,14.71500066
22,5,1999,30.84478247,25.24478247,0,16.22061495
23,5,1999,32.05282011,24.85282011,0,18.71793376
24,5,1999,33.92354589,25.92354589,0,18.37356011
25,5,1999,32.06749858,26.06749858,13.7,15.41120822
26,5,1999,33.49962758,26.09962758,0,19.77968325
27,5,1999,32.78052574,25.98052574,0,16.35070134
28,5,1999,33.90213047,24.30213047,0,20.77951042
29,5,1999,27.9598807,22.7598807,0,10.76173963
30,5,1999,32.9259633,23.9259633,0,19.17904484
31,5,1999,34.01817949,25.11817949,0,19.61000757
