"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1990,31.70990522,25.80990522,0,17.26981605
2,3,1990,31.90196633,24.00196633,0,18.63537142
3,3,1990,30.42278592,25.02278592,0,15.42735612
4,3,1990,33.61189395,23.11189395,0,20.2260499
5,3,1990,31.60769761,24.80769761,0,13.72741607
6,3,1990,30.96698684,24.46698684,0,15.81741843
7,3,1990,33.31957646,24.11957646,0,19.05891665
8,3,1990,33.31547084,25.11547084,0,19.58432225
9,3,1990,34.48943009,24.08943009,0,18.20294564
10,3,1990,35.37449907,24.07449907,0,20.30920446
11,3,1990,34.40455848,22.70455848,0,19.94373518
12,3,1990,35.12758736,24.52758736,0,18.06872863
13,3,1990,32.82727878,21.22727878,0,17.90017053
14,3,1990,31.90420514,25.50420514,0,17.28917883
15,3,1990,32.14118868,24.54118868,0,16.99245318
16,3,1990,32.94296343,24.94296343,0,17.44926904
17,3,1990,32.35458188,23.55458188,1.1,19.64514642
18,3,1990,33.20399744,23.70399744,0,18.17512535
19,3,1990,33.12660179,24.12660179,0,19.4556319
20,3,1990,33.9841295,23.5841295,0,20.13209698
21,3,1990,32.15670942,25.35670942,0,18.16803922
22,3,1990,32.22776283,22.22776283,0,17.88229974
23,3,1990,32.66496495,24.96496495,0,16.91375252
24,3,1990,33.34935334,25.54935334,0,17.31727699
25,3,1990,33.4169567,24.4169567,0,17.19193524
26,3,1990,31.21338939,25.41338939,0,18.67812951
27,3,1990,31.01416735,23.61416735,0,15.9054112
28,3,1990,35.28529474,24.28529474,0,16.007296
29,3,1990,32.20241029,25.60241029,0,18.18037934
30,3,1990,34.256103,24.056103,0,20.7212265
31,3,1990,30.9855767,24.7855767,0,16.83256337
1,4,1986,32.2,25.5,0,18.52644833
2,4,1986,31.8,25.4,0,19.94041905
3,4,1986,32.4,25.2,0,21.97881136
4,4,1986,32.2,26.2,0,15.72736752
5,4,1986,31.7,25.5,0,9.477101331
6,4,1986,32.8,24.4,0,17.92280291
7,4,1986,31.4,25.1,0,21.83135136
8,4,1986,32,25.4,0,20.73733865
9,4,1986,32.4,24.6,0,11.52256297
10,4,1986,32,24.6,0,19.48539273
11,4,1986,32.3,24.8,0,17.61063426
12,4,1986,32.7,25.3,0,19.47961187
13,4,1986,32.8,25.8,0,22.748479
14,4,1986,31.4,25.7,14.9,10.59158681
15,4,1986,28.8,24.62293399,0,9.501657614
16,4,1986,32,23.6,4.8,12.14627551
17,4,1986,29,24.75993559,0.1,9.501308713
18,4,1986,32.6,23.2,0,23.48081449
19,4,1986,31.8,25.4,0,11.98279815
20,4,1986,31.2,23.8,0,14.77078007
21,4,1986,32.8,23.4,13.4,14.76436535
22,4,1986,32.6,25,0,15.22187979
23,4,1986,31.8,25.6,1,15.78217649
24,4,1986,33,24.6,0,18.75979985
25,4,1986,32.6,25,0,16.89497135
26,4,1986,32.6,25.3,0,21.0479873
