"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1999,32.39911397,25.2,0,17.86580122
2,3,1999,32.55892712,24.8,0,12.39816574
3,3,1999,30.46844641,24,0,22.06504136
4,3,1999,32.13078005,24.6,0,21.18391049
5,3,1999,32.49006843,25.6,0,20.45280376
6,3,1999,31.69432415,24.8,0,20.79458639
7,3,1999,31.86260233,24.4,0,20.21295661
8,3,1999,31.34830935,24.2,0,22.2483765
9,3,1999,32.30852419,23.8,0,22.7450247
10,3,1999,35.2218619,23.6,0,23.24174869
11,3,1999,33.94695043,23.8,0,16.62544381
12,3,1999,31.88174385,24.4,0,16.49523355
13,3,1999,33.86083404,24.8,0,20.70265395
14,3,1999,32.86871064,25,12,16.38660251
15,3,1999,31.72708607,21.2,1.5,12.21678349
16,3,1999,32.49581995,22.6,0,18.13876514
17,3,1999,31.88418793,24.6,0,20.804064
18,3,1999,32.15249601,23.8,0,16.00230447
19,3,1999,33.90303145,24.4,0,23.49599485
20,3,1999,30.91151501,25.4,0,22.11572222
21,3,1999,32.87886146,25.4,0,19.32910386
22,3,1999,32.2873347,25.4,0,21.21886153
23,3,1999,32.41796554,25.4,0,21.70456627
24,3,1999,31.80775635,25.4,0,15.00584947
25,3,1999,32.72713804,25.6,0,17.3619917
26,3,1999,30.49106605,24.6,0,22.06311499
27,3,1999,31.51197996,24.8,0,11.44613148
28,3,1999,32.08686622,25.38686622,5.3,9.422935697
29,3,1999,28.74872933,25.4,0,15.06142609
30,3,1999,30.52381391,25,0,19.60595004
31,3,1999,32.95841745,25.6,0,21.64762722
1,4,1996,31.6,24.62609281,0,14.62226298
2,4,1996,32,25.98288511,22.5,15.25346653
3,4,1996,30.2,25.15314734,0,9.472066721
4,4,1996,32.4,25.58269688,0,23.39259936
5,4,1996,31.4,23.33486807,0,9.794285186
6,4,1996,32.8,25.69263733,0,22.61272062
7,4,1996,32.8,24.96929119,0,21.51845188
8,4,1996,33.4,25.3488103,0,19.48693541
9,4,1996,32,24.62360322,0,16.51952021
10,4,1996,31.8,24.17363092,0,16.20640063
11,4,1996,32.2,24.28584797,0,13.8655364
12,4,1996,32.6,25.25514704,0,11.05894422
13,4,1996,33.2,25.71038195,0,18.22421392
14,4,1996,34.2,23.60022677,0,21.79951093
15,4,1996,32.4,25.15334388,0,22.56906598
16,4,1996,32,25.99320993,0,23.49208907
17,4,1996,33.2,23.23473354,0,18.51004771
18,4,1996,31.6,24.58577241,0,22.22694073
19,4,1996,31.4,24.77284841,0,19.11321
20,4,1996,32.6,24.28228822,0,20.03280751
21,4,1996,34,25.78907055,0,22.49826448
22,4,1996,33.6,26.34827745,0,22.48371974
23,4,1996,33.4,25.74133394,0,19.84149566
24,4,1996,32.2,25.12658275,8.2,17.51248013
25,4,1996,31.8,25.41751262,0,15.34175654
26,4,1996,32.8,23.58201332,0,17.02658137
27,4,1996,32.4,25.69650028,1.7,15.16768226
28,4,1996,31.2,22.51983447,0,14.38847804
29,4,1996,33.8,25.06604688,29,16.68196269
30,4,1996,33.2,25.98873289,0,17.58940981
1,5,2011,32.6,24.2,0,14.36805693
2,5,2011,34.2,24.8,0,24.31695509
3,5,2011,34,25.4,52,15.41774206
4,5,2011,33,23.2,0,15.25239084
5,5,2011,33.4,25.4,0,15.3925262
6,5,2011,33,24.8,0,24.53021011
7,5,2011,33.6,25.6,0,14.45241034
8,5,2011,32.2,25.8,0,11.3972335
9,5,2011,30.6,26.2,0,9.412984439
10,5,2011,33,25,7.3,14.26340132
11,5,2011,32.6,26,2.3,9.55152709
12,5,2011,30.8,26,26.5,9.393264768
13,5,2011,28.6,24.4,0,9.386518448
