"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2000,34,24.6,0,22.48417488
2,3,2000,36.2,24.6,0,23.28941033
3,3,2000,35.6,25,0,21.95024919
4,3,2000,36,24.4,0,15.08089935
5,3,2000,36.2,25,0,17.41336973
6,3,2000,34.5,24.2,0,16.0578291
7,3,2000,33.7,22.4,0,12.38670289
8,3,2000,35.6,24.6,0,19.350939
9,3,2000,33.6,23.1,0,24.32295033
10,3,2000,33.8,22.8,0,22.34678239
11,3,2000,33.2,24.6,0,19.12677701
12,3,2000,33.4,24.3,0,21.32247378
13,3,2000,33,24.3,0,21.34997888
14,3,2000,34,23.8,0,20.44493955
15,3,2000,34.2,22.5,5,19.38182924
16,3,2000,33.8,23.5,0,17.38284888
17,3,2000,34,23.5,0,13.97913461
18,3,2000,32.6,22.6,0,20.84843245
19,3,2000,33.2,22.8,0,19.62226201
20,3,2000,32.8,22.6,0,21.82406867
21,3,2000,33.8,22.5,0,11.23351493
22,3,2000,34,22.5,0,22.95335394
23,3,2000,34.2,22.6,0,20.00321067
24,3,2000,33.6,24.5,0,21.8926116
25,3,2000,35,22.6,0,10.81090695
26,3,2000,34.6,24,0,10.50818306
27,3,2000,33.7,23,0,23.18266009
28,3,2000,32.8,23,0,24.44470638
29,3,2000,31.8,23.2,0,18.98032091
30,3,2000,32.3,22,0,18.51925944
31,3,2000,32,22.2,0,21.96771889
1,4,2011,32.8,25.4,0,18.21360555
2,4,2011,32.6,25.6,0,17.90700643
3,4,2011,32,25.8,0,19.63276084
4,4,2011,34.2,25.2,0,21.20075572
5,4,2011,34.2,25.4,4.3,16.66938121
6,4,2011,32.6,24.8,5.7,14.64013229
7,4,2011,31,24.6,0,9.798264792
8,4,2011,31,25,0,11.20775726
9,4,2011,32.8,24.2,0,18.08145792
10,4,2011,31.6,25,0,12.14876072
11,4,2011,32.4,24.8,9,14.02203721
12,4,2011,31,23.8,0,18.54393262
13,4,2011,31.2,25,0,16.5110163
14,4,2011,32.2,25.4,0,16.34489117
15,4,2011,32,25.2,60.5,16.03975684
16,4,2011,28.4,21.8,0,9.501686879
17,4,2011,30.2,23.2,0.4,12.92127724
18,4,2011,32.2,25,0,22.54879572
19,4,2011,31.8,23.8,0,20.36436935
20,4,2011,30.8,24,0,21.90477209
21,4,2011,31,23,0,22.35712023
22,4,2011,31.4,22.6,0,23.11753126
23,4,2011,31.8,22.8,0,23.25709249
24,4,2011,32.8,23,0,17.21452014
25,4,2011,31.4,24,14.5,15.5055766
26,4,2011,31,24,0,11.94886257
27,4,2011,32.8,23.4,0,14.71562156
28,4,2011,32,24.2,0,11.62793537
29,4,2011,32.8,23.4,0,22.38279434
30,4,2011,32,24.2,0,25.1282398
1,5,1983,32.4,25.5,0,10.83990855
2,5,1983,31.2,26.2,0,14.35737259
3,5,1983,30.61717162,25.6,0,9.754940245
4,5,1983,31.9,25.7,0,19.22703851
5,5,1983,31.3,25.4,0,9.437549935
6,5,1983,32.5,26,0,20.56492782
7,5,1983,30.5,22,0,10.33953293
8,5,1983,31.8,25,0,11.3972335
9,5,1983,33.4,25.6,0,18.37874327
10,5,1983,34,25.4,0,17.29895745
11,5,1983,34.1,26,0.2,22.13377837
12,5,1983,34.3,26.5,12.1,14.5411712
13,5,1983,31.1,26.4,0,10.59631786
14,5,1983,32.3,26,2.4,16.17657028
15,5,1983,30.4,23.4,37.4,13.89860627
16,5,1983,30.4,25.60509137,0.7,9.968658471
17,5,1983,31.4,24.6,0.7,15.07789261
18,5,1983,31.7,25.4,15.6,21.37749019
19,5,1983,30.6,24.4,0,12.64825389
20,5,1983,33,25,0,25.3844942
21,5,1983,33.4,25.4,0,21.01512608
22,5,1983,33.26270591,24.7,4.9,20.69572364
23,5,1983,33.3,24.2,0,22.6190438
24,5,1983,32.4,26,0,23.04547034
25,5,1983,32.5,26,0.3,22.72564289
26,5,1983,31.5,26.6,0,20.17234047
27,5,1983,33.19928882,25.2,0,18.81522138
28,5,1983,32.2,26.5,10.9,14.4880318
29,5,1983,33.1,24.4,53,23.38726141
30,5,1983,29.1,22.6,0,9.272623619
31,5,1983,31.4,23.15246667,0.5,22.01415873
1,6,1991,31.8,25.3,0,19.92340061
2,6,1991,31,26.4,0.2,9.847016738
3,6,1991,31,25.8,0,11.02368585
4,6,1991,31.4,25.4,0,22.24301018
5,6,1991,30.6,25.4,28.1,9.682015894
6,6,1991,30.6,25.6,31,13.51130701
7,6,1991,31.4,24.2,0,13.79822765
