"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1981,37.18943811,22.41042277829,0,22.42448693
2,3,1981,35.00098936,23.72197402829,0,25.5480879
3,3,1981,35.04398758,22.16497224829,0,15.12434284
4,3,1981,33.9026162,22.32360086829,0,24.12819618
5,3,1981,34.90244201,23.32342667829,23.1,24.15078041
6,3,1981,30.10395835,20.82494301829,3,16.15236389
7,3,1981,34.71580094,23.63678560829,0,20.26177406
8,3,1981,33.96385778,24.38484244829,0,16.67269027
9,3,1981,35.69410684,24.21509150829,5.1,13.40619027
10,3,1981,35.91575466,23.83673932829,0.2,10.46334173
11,3,1981,36.92979598,23.85078064829,0,19.33762773
12,3,1981,34.78075133,24.70173599829,0,18.52865698
13,3,1981,33.11157428,20.83255894829,0,17.7180337
14,3,1981,32.81553136,21.23651602829,0,18.3853432
15,3,1981,33.80109799,24.02208265829,0,17.57222976
16,3,1981,37.15160321,23.97258787829,0,22.51460522
17,3,1981,34.83546059,21.75644525829,0,25.15495376
18,3,1981,32.54325079,22.16423545829,0,23.51684402
19,3,1981,28.75139793,19.87238259829,0,18.42125049
20,3,1981,33.19784324,23.31882790829,0,23.03357226
21,3,1981,32.9416216,24.06260626829,0,24.84724244
22,3,1981,31.0688624,22.48984706829,0,20.24149733
23,3,1981,30.45768008,22.77866474829,0,21.23001838
24,3,1981,31.38867602,22.50966068829,0,21.88813056
25,3,1981,35.21249149,22.23347615829,0.4,25.67017493
26,3,1981,36.38233854,23.30332320829,0,16.29330322
27,3,1981,30.42486987,22.14585453829,0,20.40145307
28,3,1981,35.19694559,22.21793025829,0,24.50580712
29,3,1981,34.46252136,21.18350602829,0,21.37782744
30,3,1981,31.89446366,20.81544832829,0,24.81928421
31,3,1981,32.94660908,19.86759374829,0,22.18402746
1,4,1998,32,23.8,0,12.98971931
2,4,1998,33.6,25,0,16.09945103
3,4,1998,32.6,23.8,47.4,17.89395717
4,4,1998,32.8,23,1,16.57493214
5,4,1998,35,24.8,20,27.36136775
6,4,1998,31.6,22.6,1.2,11.97916347
7,4,1998,32.4,23.8,0,18.83091608
8,4,1998,30.4,24.6,0.5,13.26992376
9,4,1998,32.6,24,0,17.17279124
10,4,1998,34.6,25.4,0,21.39314588
11,4,1998,31.8,25,1.7,12.42701097
12,4,1998,32.8,23.8,2.7,16.47965188
13,4,1998,30.6,24,7.8,11.91936165
14,4,1998,28.2,22.2,5.1,12.39529455
15,4,1998,33.8,23.4,0.3,25.34025195
16,4,1998,33.6,22.8,7.5,9.945389868
17,4,1998,32.4,24.4,0,15.75212786
18,4,1998,31,24,2.9,11.7011462
19,4,1998,31,22.2,23.6,9.755061528
20,4,1998,32.8,23,6.9,23.26269752
21,4,1998,32.4,22.6,26.9,19.69822265
22,4,1998,31.4,24.2,0,13.0938372
23,4,1998,31.8,23.8,0.1,11.95627492
24,4,1998,32.8,23.2,0,18.82271555
25,4,1998,33.6,24.4,6.8,27.1067281
26,4,1998,33.68936489,22.8,17.6,9.997393146
27,4,1998,33.4,24,0,25.27849278
28,4,1998,30.2,25,18.4,11.72212187
29,4,1998,34,23.8,0.6,23.30034275
30,4,1998,33.2,25,1.8,13.11813695
1,5,1985,30.2,21,0,19.90784157
2,5,1985,31.4,21.6,0.1,25.5693138
3,5,1985,31,21.4,0,18.58710196
4,5,1985,31.4,21.8,12.3,17.29927344
5,5,1985,31.49398331,21.4,0.3,9.565689183
6,5,1985,32.2,21.6,0,24.00179831
7,5,1985,31.4,23.2,0,14.55724661
8,5,1985,29.4,24.4,5.9,12.34435465
9,5,1985,29.6,21.8,0.7,15.29628236
10,5,1985,32.2,23,15,24.79239917
11,5,1985,34.76812087,21.2,0.5,13.07037904
12,5,1985,31,21.8,41.6,23.47279174
13,5,1985,29.2,20.4,0,20.79747002
14,5,1985,31,22.2,0.6,21.38672377
15,5,1985,31.4,21,0,23.83187338
16,5,1985,31,22.6,7.6,16.99603264
17,5,1985,28.6,20.4,4.1,11.1075375
18,5,1985,30,21.4,4,18.48842257
19,5,1985,29.8,21.4,0,16.30841045
20,5,1985,31.6,23,0,25.0422032
21,5,1985,32.8,22.4,11.1,25.16050388
22,5,1985,29.8,23.4,0,15.9354934
23,5,1985,29,23,69,14.8438071
24,5,1985,30,23,0,16.04660625
25,5,1985,31,23,0,21.21223432
26,5,1985,31.4,22,0,17.83417123
27,5,1985,32.2,21.6,0,21.91971585
28,5,1985,32,22.6,0.5,19.76611207
29,5,1985,31.8,23.2,0,20.34990001
30,5,1985,30,23,0.5,13.35488617
31,5,1985,32,22.2,0,20.60689751
1,6,1981,31.4,23,0.9,19.82871814
2,6,1981,29.6,22.4,0,14.37054091
3,6,1981,32,22.8,0,24.46595524
4,6,1981,32,24,0,20.07096555
5,6,1981,33.6,24.4,0,25.02195247
6,6,1981,33.2,23.2,0.3,23.64571469
7,6,1981,27.6,22.4,12.4,12.50232183
8,6,1981,31,22.2,21.7,19.70193479
9,6,1981,29,21.4,0.4,18.03638346
10,6,1981,30.4,22.8,0,21.17297657
11,6,1981,30,23.6,2.4,17.56237148
12,6,1981,30,23.8,4.9,12.01044902
13,6,1981,29,23.4,0,12.90191454
14,6,1981,32,21,0,20.37507666
15,6,1981,32.4,21.2,0.3,21.41213394
16,6,1981,31.8,21.4,7.4,23.94381191
17,6,1981,31,21.2,15.2,24.23362554
18,6,1981,28,22,3.6,12.72603465
19,6,1981,30.2,21.2,3.8,24.36837223
20,6,1981,30.6,21.6,0.1,16.60082486
21,6,1981,31.4,22.8,0,23.76165325
22,6,1981,31,22,0.5,21.66954397
23,6,1981,32.4,23,0,21.66794086
24,6,1981,31.4,23,0,17.48947698
25,6,1981,31,21,0,14.50554563
