"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1987,35.2,23.5059587251546,0,16.88324209
2,3,1987,35.2,21.3059587251546,0,27.01626424
3,3,1987,37,22.5059587251546,5.5,12.67519148
4,3,1987,29,22.1059587251546,22.7,20.69646499
5,3,1987,29.6,21.1059587251546,2.5,11.72116473
6,3,1987,29.6,21.5059587251546,0,13.86095579
7,3,1987,33.6,23.5059587251546,0,23.70134128
8,3,1987,33.4,23.1059587251546,0,24.70369995
9,3,1987,31.8,23.1059587251546,0,20.95017169
10,3,1987,34,23.1059587251546,0,25.39581465
11,3,1987,34,22.5059587251546,0,16.54659187
12,3,1987,34.8,22.9059587251546,6.5,21.97803097
13,3,1987,32.2,24.5059587251546,6.3,12.29530921
14,3,1987,32.2,22.1059587251546,0,19.04288615
15,3,1987,31.6,23.3059587251546,39.3,15.27009657
16,3,1987,28.6,20.1059587251546,0.5,11.65879563
17,3,1987,33.6,22.3059587251546,0,24.49688449
18,3,1987,34.2,22.5059587251546,0,25.16228505
19,3,1987,36,21.5059587251546,0,23.85180584
20,3,1987,37.2,24.7059587251546,0,24.67929063
21,3,1987,36.2,24.9059587251546,0,25.01181519
22,3,1987,37,25.1059587251546,0,21.06432243
23,3,1987,36.2,23.9059587251546,0,17.7744967
24,3,1987,35,22.5059587251546,0,17.77503892
25,3,1987,36.4,21.3059587251546,8.2,26.32813528
26,3,1987,34.2,24.9059587251546,0,17.44443895
27,3,1987,32.6,21.1059587251546,0,23.03181037
28,3,1987,34.6,24.3059587251546,0,16.28889427
29,3,1987,35,23.5059587251546,0,20.39220259
30,3,1987,33.4,24.1059587251546,0,16.28114081
31,3,1987,35,22.5059587251546,0,19.72236072
1,4,2008,29.8,22.2,0,12.82107096
2,4,2008,33,22.8,0,24.61021092
3,4,2008,32.6,22,0,25.41448248
4,4,2008,33.8,21.4,0,22.61777777
5,4,2008,30.82346295,22.6,0,13.77701763
6,4,2008,34,21.2,1,22.4235862
7,4,2008,32.4,21.4,10.5,14.41202928
8,4,2008,32.8,21,20.5,22.06296187
9,4,2008,28.8,21.8,0,14.06504723
10,4,2008,31,22.8,6.5,19.42229239
11,4,2008,31.4,21.2,2.2,9.979297404
12,4,2008,32.4,21,2.5,23.93182108
13,4,2008,33.99051599,22,17.5,13.53031783
14,4,2008,31,20.8,0,14.48919797
15,4,2008,30.8,21,5.6,15.60700004
16,4,2008,31,22,0,21.08358125
17,4,2008,31,21,0,15.89632346
18,4,2008,32.2,21.6,0,14.26703367
19,4,2008,34,22,0,24.06732806
20,4,2008,32.6,24,0,20.98387032
21,4,2008,27,24,4,11.00757554
22,4,2008,33.2,21.4,0,23.174019
23,4,2008,30.4,23.4,2.6,14.50213016
24,4,2008,30.8,23.4,2.5,12.8857284
25,4,2008,31,22.6,3.2,19.72983645
26,4,2008,31.8,22,55,19.22482056
27,4,2008,30.4,20.2,0.5,15.38058294
28,4,2008,32.2,21.4,0,25.36497166
29,4,2008,32.8,23.4,0,23.26659727
30,4,2008,32.8,24,0,19.59120146
1,5,1981,27.8,22,1.8,14.84159984
2,5,1981,29,20,0.1,24.62089997
3,5,1981,32.4,21,0.8,20.48090271
4,5,1981,28,19,0.2,10.83916568
5,5,1981,31,23,44.9,17.74580285
6,5,1981,29,20.4,1.4,18.03367667
7,5,1981,32,20.8,40.2,22.08373049
8,5,1981,31.4,21,7,9.526492408
9,5,1981,28,21,0,11.07632881
10,5,1981,31,20,4.7,21.04739009
11,5,1981,30.2,22.6,1,20.54832713
12,5,1981,30.2,22.8,1,20.36198235
13,5,1981,32.2,23.2,32.8,25.14564515
14,5,1981,34.2,22.84391314,9.9,15.96013644
15,5,1981,30.8,22,137.7,24.14147514
16,5,1981,28,20.8,2.3,15.29588553
17,5,1981,31.6,21.6,0,22.68149558
18,5,1981,31.6,24,0,18.18025661
19,5,1981,32.8,23.2,0,25.07784299
20,5,1981,34.2,24.2,0,24.88858337
21,5,1981,35.8,24,0,20.25190762
22,5,1981,33.4,23.2,0.7,23.90040295
23,5,1981,30.8,24,0.2,15.76152616
24,5,1981,33.08458061,23.2,5.3,18.03221817
25,5,1981,27.4,21.4,0.1,9.925002164
26,5,1981,30.6,23,4.1,20.88068622
27,5,1981,34.31997255,22.2,0,11.42299799
28,5,1981,32.2,22.6,22.2,23.86828029
29,5,1981,30,21.6,1.4,19.89466987
30,5,1981,30,21,12.9,14.71892801
31,5,1981,29.8,22.4,0,16.06541291
1,6,2002,31.4,21.2,1.3,25.72596279
2,6,2002,31.8,22.2,0.3,17.69355556
3,6,2002,31.4,23.2,0.5,17.9778082
4,6,2002,24.8,22,3.8,9.218072974
5,6,2002,30.4,20.4,3,15.08309794
6,6,2002,29.4,22,3.7,11.6097515
7,6,2002,30.4,21.6,0,15.05771522
8,6,2002,33.2,22.8,13.2,25.10884626
9,6,2002,29,21.2,0.6,11.883356
10,6,2002,33.2,22.8,1,22.67260591
11,6,2002,30.6,23,0,15.6141997
12,6,2002,32.6,21.4,50.2,22.34411233
13,6,2002,29.4,21.2,0,12.00386679
14,6,2002,32,22,0,21.27263835
15,6,2002,28.6,21.6,0,17.6741272
16,6,2002,33.4,20.4,0,25.58781311
17,6,2002,32,23.6,0,19.00473684
18,6,2002,31.6,21,0,17.80382621
19,6,2002,34.2,23.2,0,23.32323959
20,6,2002,30,23.4,0,13.16760562
21,6,2002,33.2,21.2,0,20.47828422
22,6,2002,33,23,0,20.17728789
23,6,2002,33.8,21.2,0,19.42971457
24,6,2002,36.8,24.8,0,23.60718841
25,6,2002,33.4,21.8,0,17.93755402
26,6,2002,32.4,21.6,0,17.34195608
27,6,2002,34.2,21.2,0,20.17986609
28,6,2002,32.4,24.2,0,12.57006848
29,6,2002,30.4,23.2,0,11.07953819
30,6,2002,38.4,22.8,0,22.43379439
1,7,1981,32.2,22.2,50.7,22.14220164
2,7,1981,30,18.6,0,20.20724673
3,7,1981,29.8,22,0,14.83219247
4,7,1981,30.2,22.4,0,19.32723876
5,7,1981,31.2,22.8,0,22.0314957
6,7,1981,31,21.8,0,20.09651184
7,7,1981,31,23,0,22.35664942
8,7,1981,34,21.2,2.4,22.82095213
9,7,1981,32,21.6,0.5,13.23072232
10,7,1981,32,22.6,0,16.69467114
11,7,1981,32,22.8,0,17.15817008
12,7,1981,31.6,22.8,0,12.50747092
13,7,1981,33.4,22.4,0,19.59543367
14,7,1981,32.4,21.6,0,21.42136254
15,7,1981,31.8,21,0,15.39486506
16,7,1981,33.2,20.6,0,16.6281083
17,7,1981,29,22.8,1,10.14273752
18,7,1981,32,20,0,21.65543928
19,7,1981,33.4,22.8,0,21.9810987
20,7,1981,33,23,0,15.32987422
21,7,1981,35,21,0,19.44699687
22,7,1981,34.2,18.6,0,25.09502414
23,7,1981,35.4,22.2,0,24.21068417
24,7,1981,35,23.09338488,0,22.67784788
25,7,1981,35.89496855,22,0,27.32121694
26,7,1981,38.05871486,20.6,0,26.59073198
27,7,1981,35.4,22,0,20.96160927
28,7,1981,35.4,20,0,16.08400553
29,7,1981,34.8,20.4,0,17.63832745
30,7,1981,35.6,22.8,0,15.81656016
31,7,1981,35.2,18.8,0,17.68287656
1,8,2011,37.10593818,23.90593818,0,20.75130003
2,8,2011,37.69579813,25.09579813,0,21.93510071
3,8,2011,33.29538668,23.29538668,0,21.51602934
4,8,2011,35.77266761,24.27266761,0,19.53475566
5,8,2011,37.79781761,24.59781761,0,21.56527095
6,8,2011,32.19746355,24.69746355,0,21.72577052
7,8,2011,32.51432218,23.51432218,6,20.77057264
8,8,2011,38.91174268,23.91174268,0,20.98158317
9,8,2011,35.22490989,24.22490989,0,17.0944374
10,8,2011,36.30343835,23.50343835,0,19.31257616
11,8,2011,36.98064079,23.38064079,0,18.62281523
12,8,2011,37.41307847,23.61307847,0,22.26217465
13,8,2011,36.99522813,22.99522813,0,19.35139712
14,8,2011,38.0001134,24.0001134,0,21.58679741
15,8,2011,37.00929949,23.60929949,3.2,22.95042769
16,8,2011,35.73663013,23.23663013,0.4,22.69798604
17,8,2011,37.96364613,22.36364613,0,22.85631032
18,8,2011,36.87773187,25.07773187,0,21.82877482
19,8,2011,36.74877031,24.34877031,0,21.59621091
20,8,2011,38.32503404,23.62503404,0,20.31000812
21,8,2011,36.08093316,22.28093316,52.6,22.71993999
22,8,2011,36.08885523,22.58885523,0,22.15522753
23,8,2011,38.06013978,22.36013978,0,22.23435571
24,8,2011,34.70363502,21.20363502,0,22.27112162
25,8,2011,37.89946304,22.59946304,67.2,21.70539903
26,8,2011,36.31236183,19.71236183,25.7,22.87186905
27,8,2011,37.59375394,22.49375394,47.4,21.98444774
28,8,2011,35.84795658,22.14795658,0,21.34178547
29,8,2011,36.56184331,24.56184331,0,19.89507067
30,8,2011,35.15771742,23.35771742,0,20.50686193
31,8,2011,35.50847068,22.30847068,0,20.4919261
