"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2000,31.8,22.7067358483611,13,16.90216059
2,3,2000,30.6,23.1067358483611,25.9,14.63451257
3,3,2000,32,21.9067358483611,0,22.16720693
4,3,2000,29.6,22.3067358483611,61.6,14.33792593
5,3,2000,31.6,22.5067358483611,0,15.98869188
6,3,2000,31.6,23.9067358483611,0,17.47736249
7,3,2000,33,23.5067358483611,0,21.91743128
8,3,2000,31.4,23.3067358483611,0,21.93416927
9,3,2000,33.6,22.5067358483611,0,21.45758003
10,3,2000,33.2,21.9067358483611,0,23.11373507
11,3,2000,32.8,23.7067358483611,0,18.03588927
12,3,2000,33,24.5067358483611,3.5,18.86830859
13,3,2000,33.2,23.3067358483611,0.1,20.19358631
14,3,2000,32.6,22.5067358483611,0,18.72329635
15,3,2000,33.6,22.5067358483611,0.9,23.99494289
16,3,2000,34.6,22.1067358483611,0,24.16784985
17,3,2000,32.6,23.9067358483611,0,22.52957941
18,3,2000,33.8,21.9067358483611,0,21.54793387
19,3,2000,33,23.3067358483611,0,21.55242573
20,3,2000,32.4,23.9067358483611,14,15.30202294
21,3,2000,33.4,23.7067358483611,41.5,21.7225825
22,3,2000,30.6,20.9067358483611,0.5,16.45810748
23,3,2000,30.2,23.1067358483611,0,15.14266028
24,3,2000,31,21.3067358483611,0,17.28118037
25,3,2000,24.2,21.7067358483611,5.5,9.879832723
26,3,2000,31,20.9067358483611,0,16.45591712
27,3,2000,30.4,23.7067358483611,7.1,13.98815867
28,3,2000,30.4,20.5067358483611,0,15.62834913
29,3,2000,31.2,22.3067358483611,0,20.05762731
30,3,2000,31.8,20.9067358483611,0,16.76836064
31,3,2000,33.4,22.7067358483611,0,24.30703439
1,4,1998,32,23.8,0,12.98971931
2,4,1998,33.6,25,0,16.09945103
3,4,1998,32.6,23.8,47.4,17.89395717
4,4,1998,32.8,23,1,16.57493214
5,4,1998,35,24.8,20,27.36136775
6,4,1998,31.6,22.6,1.2,11.97916347
7,4,1998,32.4,23.8,0,18.83091608
8,4,1998,30.4,24.6,0.5,13.26992376
9,4,1998,32.6,24,0,17.17279124
10,4,1998,34.6,25.4,0,21.39314588
11,4,1998,31.8,25,1.7,12.42701097
12,4,1998,32.8,23.8,2.7,16.47965188
13,4,1998,30.6,24,7.8,11.91936165
14,4,1998,28.2,22.2,5.1,12.39529455
15,4,1998,33.8,23.4,0.3,25.34025195
16,4,1998,33.6,22.8,7.5,9.945389868
17,4,1998,32.4,24.4,0,15.75212786
18,4,1998,31,24,2.9,11.7011462
19,4,1998,31,22.2,23.6,9.755061528
20,4,1998,32.8,23,6.9,23.26269752
21,4,1998,32.4,22.6,26.9,19.69822265
22,4,1998,31.4,24.2,0,13.0938372
23,4,1998,31.8,23.8,0.1,11.95627492
24,4,1998,32.8,23.2,0,18.82271555
25,4,1998,33.6,24.4,6.8,27.1067281
26,4,1998,33.68936489,22.8,17.6,9.997393146
27,4,1998,33.4,24,0,25.27849278
28,4,1998,30.2,25,18.4,11.72212187
29,4,1998,34,23.8,0.6,23.30034275
30,4,1998,33.2,25,1.8,13.11813695
1,5,1995,30.8,22,24.7,21.01608194
2,5,1995,30.8,21.6,0.3,18.14007208
3,5,1995,32.6,23.4,0,25.21540459
4,5,1995,31.2,24.8,0,17.45683705
5,5,1995,33.6,23.2,1,24.19550786
6,5,1995,29.8,23,0,15.20667168
7,5,1995,31.6,23.2,0,19.26129904
8,5,1995,32.2,22.2,0,23.14615992
9,5,1995,30.4,24.2,0,15.76516608
10,5,1995,34.52825128,22.6,0,23.8561469
11,5,1995,33.8,22.4,0,22.41781415
12,5,1995,33.6,24.2,0,19.73982047
13,5,1995,33.6,23.6,0,16.75987882
14,5,1995,31.4,24.2,0,16.1151818
15,5,1995,33.8,22.2,0,24.29627603
16,5,1995,34.36504396,23.8,2.3,10.81367953
17,5,1995,32.2,22.6,0,20.82966228
18,5,1995,27.4,23.4,0.4,9.397526794
19,5,1995,30.2,22.4,0,10.46212209
20,5,1995,33.8,21.4,0.3,25.50306269
21,5,1995,32.6,23.6,1,22.70620575
22,5,1995,32.2,22.4,0,16.54817875
23,5,1995,33.8,23.4,5.6,23.56213819
24,5,1995,29.8,20.8,17,16.19934562
25,5,1995,29.2,20.4,0.3,17.55151038
26,5,1995,31.8,23,18,19.81440598
27,5,1995,29.8,20.8,4.7,17.05167279
28,5,1995,33.6,23,67.3,18.85451914
29,5,1995,31,21.38945295,0,19.28769636
30,5,1995,31.6,23.6,0,22.60005867
31,5,1995,32.8,21,0,23.02902263
1,6,1987,27.4,24.4,1.1,10.15118845
2,6,1987,33.2,21.4,0,21.7718008
3,6,1987,32.4,23.4,0,18.88313104
4,6,1987,32,23.2,0,16.45333469
5,6,1987,28.8,25,2.2,10.7160255
