"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1981,37.18943811,22.41042277829,0,22.42448693
2,3,1981,35.00098936,23.72197402829,0,25.5480879
3,3,1981,35.04398758,22.16497224829,0,15.12434284
4,3,1981,33.9026162,22.32360086829,0,24.12819618
5,3,1981,34.90244201,23.32342667829,23.1,24.15078041
6,3,1981,30.10395835,20.82494301829,3,16.15236389
7,3,1981,34.71580094,23.63678560829,0,20.26177406
8,3,1981,33.96385778,24.38484244829,0,16.67269027
9,3,1981,35.69410684,24.21509150829,5.1,13.40619027
10,3,1981,35.91575466,23.83673932829,0.2,10.46334173
11,3,1981,36.92979598,23.85078064829,0,19.33762773
12,3,1981,34.78075133,24.70173599829,0,18.52865698
13,3,1981,33.11157428,20.83255894829,0,17.7180337
14,3,1981,32.81553136,21.23651602829,0,18.3853432
15,3,1981,33.80109799,24.02208265829,0,17.57222976
16,3,1981,37.15160321,23.97258787829,0,22.51460522
17,3,1981,34.83546059,21.75644525829,0,25.15495376
18,3,1981,32.54325079,22.16423545829,0,23.51684402
19,3,1981,28.75139793,19.87238259829,0,18.42125049
20,3,1981,33.19784324,23.31882790829,0,23.03357226
21,3,1981,32.9416216,24.06260626829,0,24.84724244
22,3,1981,31.0688624,22.48984706829,0,20.24149733
23,3,1981,30.45768008,22.77866474829,0,21.23001838
24,3,1981,31.38867602,22.50966068829,0,21.88813056
25,3,1981,35.21249149,22.23347615829,0.4,25.67017493
26,3,1981,36.38233854,23.30332320829,0,16.29330322
27,3,1981,30.42486987,22.14585453829,0,20.40145307
28,3,1981,35.19694559,22.21793025829,0,24.50580712
29,3,1981,34.46252136,21.18350602829,0,21.37782744
30,3,1981,31.89446366,20.81544832829,0,24.81928421
31,3,1981,32.94660908,19.86759374829,0,22.18402746
1,4,1994,30.4,22.2,21.5,16.76215767
2,4,1994,23.2,21.4,9.6,9.870528897
3,4,1994,30,21.2,0,20.51493425
4,4,1994,31.4,23.8,1.2,23.28644258
5,4,1994,31.4,21.8,1.1,23.76278225
6,4,1994,29,21.8,0,11.32539832
7,4,1994,31.2,23.8,0,12.62539495
8,4,1994,35.2670569,23.8,3.7,13.26992376
9,4,1994,30.4,22.6,0,13.7496718
10,4,1994,31.4,23.4,0,19.2761396
11,4,1994,33.4,23,1.3,22.83859263
12,4,1994,26.8,22.2,5.3,9.816788542
13,4,1994,31.4,22.2,14.8,21.65919362
14,4,1994,31.4,22.2,0,23.09694268
15,4,1994,30,22.8,9,18.05223062
16,4,1994,33.6,23.2,0,24.34205573
17,4,1994,33,23.4,0,25.60723868
18,4,1994,28.8,23.4,0,10.89438134
19,4,1994,29,22.4,6,14.1058918
20,4,1994,30.2,21.4,0,16.50380095
21,4,1994,31.4,24,0.2,20.50175244
22,4,1994,34,22.6,0,23.04370052
23,4,1994,32,24.2,0,15.48185164
24,4,1994,33.2,22.6,1,17.5425421
25,4,1994,31,23.2,18.9,14.80316657
26,4,1994,28.6,21.2,1.8,16.21977493
27,4,1994,27.2,22.8,0.2,10.46292655
28,4,1994,31,23.2,2.5,18.87998048
29,4,1994,27.4,21.6,46.2,10.59493405
30,4,1994,28.8,19.6,12,14.86240357
1,5,1990,31.8,22.8,0.2,16.42480038
2,5,1990,31.2,22.2,15.7,19.08848592
3,5,1990,29.4,22.8,4,15.27295065
4,5,1990,30.6,20.4,3.1,14.14800136
5,5,1990,31,22.2,0,21.36393005
6,5,1990,28.4,22.4,1.6,10.33794087
7,5,1990,30.8,23.2,15,16.90927283
8,5,1990,28.8,23.8,0,9.526492408
9,5,1990,32.8,23,0.4,24.20507318
10,5,1990,31.6,24.6,0.2,21.51551622
11,5,1990,30.4,22.4,0,18.67884011
12,5,1990,31.6,24,3.2,16.94009202
13,5,1990,32.4,23.4,37.7,19.39984229
14,5,1990,29.6,22,0,15.80509109
15,5,1990,31.4,21.6,0,22.43866542
16,5,1990,33.4,23,0,21.78735629
17,5,1990,33.2,23.2,0.4,18.05191235
18,5,1990,32.4,22.4,0,22.95682897
19,5,1990,31.4,23.4,0,15.0776129
20,5,1990,33.67791692,23.4,0.5,20.12636861
21,5,1990,33.4,22.2,1.1,14.57634321
22,5,1990,30.4,23.4,0,10.57449659
23,5,1990,32,21.4,0,20.50307465
24,5,1990,31.8,23.2,0,13.75551556
25,5,1990,33.6,22.4,0,16.33126906
26,5,1990,32.6,23,0,19.66208023
27,5,1990,32.8,22.2,0.3,17.20379913
28,5,1990,31.4,24,0,12.92916505
29,5,1990,29.8,23.4,0.2,11.70052742
30,5,1990,29.4,21,0,12.29396473
31,5,1990,31.8,20.8,0,18.33615521
1,6,2002,31.4,21.2,1.3,25.72596279
2,6,2002,31.8,22.2,0.3,17.69355556
3,6,2002,31.4,23.2,0.5,17.9778082
4,6,2002,24.8,22,3.8,9.218072974
5,6,2002,30.4,20.4,3,15.08309794
6,6,2002,29.4,22,3.7,11.6097515
7,6,2002,30.4,21.6,0,15.05771522
8,6,2002,33.2,22.8,13.2,25.10884626
9,6,2002,29,21.2,0.6,11.883356
10,6,2002,33.2,22.8,1,22.67260591
11,6,2002,30.6,23,0,15.6141997
12,6,2002,32.6,21.4,50.2,22.34411233
13,6,2002,29.4,21.2,0,12.00386679
14,6,2002,32,22,0,21.27263835
15,6,2002,28.6,21.6,0,17.6741272
16,6,2002,33.4,20.4,0,25.58781311
17,6,2002,32,23.6,0,19.00473684
18,6,2002,31.6,21,0,17.80382621
19,6,2002,34.2,23.2,0,23.32323959
20,6,2002,30,23.4,0,13.16760562
21,6,2002,33.2,21.2,0,20.47828422
22,6,2002,33,23,0,20.17728789
23,6,2002,33.8,21.2,0,19.42971457
24,6,2002,36.8,24.8,0,23.60718841
