"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1984,30,19.0134716967223,0.3,22.28547382
2,3,1984,31,22.2134716967223,0.7,16.59383366
3,3,1984,30.4,22.0134716967223,0,16.61107072
4,3,1984,32.6,21.0134716967223,0,24.80497071
5,3,1984,33,23.0134716967223,0,15.49767586
6,3,1984,33.4,23.2134716967223,0,18.13251815
7,3,1984,32.4,24.2134716967223,0,20.11455156
8,3,1984,31.6,22.2134716967223,0,17.67017977
9,3,1984,34.8,24.0134716967223,0,24.57534911
10,3,1984,33.4,22.2134716967223,0,25.41223519
11,3,1984,34,22.4134716967223,0,24.93463724
12,3,1984,33.6,23.0134716967223,0,22.48345825
13,3,1984,34.6,22.2134716967223,0,23.97445826
14,3,1984,34.2,22.6134716967223,0,20.3676772
15,3,1984,33.6,22.6134716967223,0,21.03426755
16,3,1984,33,23.2134716967223,0,15.77746666
17,3,1984,33.4,22.4134716967223,0,20.55505018
18,3,1984,31,23.4134716967223,0,19.57318647
19,3,1984,35.9826535,22.6134716967223,0,16.77984245
20,3,1984,33.4,22.0134716967223,6.6,21.88493294
21,3,1984,29,19.6134716967223,0.8,11.68411635
22,3,1984,32,22.6134716967223,2.2,18.7617886
23,3,1984,32.2,20.4134716967223,0,21.7236069
24,3,1984,32,23.0134716967223,0.5,16.29423984
25,3,1984,32.8,21.4134716967223,0,20.2400543
26,3,1984,32,22.8134716967223,0,13.1679705
27,3,1984,32,22.8134716967223,0,17.27492381
28,3,1984,30.2,23.6134716967223,4.8,14.64272428
29,3,1984,32,22.6134716967223,62.4,13.65401976
30,3,1984,24,19.4134716967223,2.1,9.87569377
31,3,1984,29.6,20.6134716967223,0,17.58225296
1,4,1981,32.88395933,21.78395933,0,22.50282474
2,4,1981,35.68084527,23.48084527,0,23.96756321
3,4,1981,34.43585984,22.23585984,0,17.56633504
4,4,1981,34.78042397,21.58042397,2.1,20.83101193
5,4,1981,33.64717491,20.84717491,11.2,10.34987265
6,4,1981,34.41449837,20.91449837,0,20.47811042
7,4,1981,34.63515592,22.83515592,0.5,13.76851726
8,4,1981,35.06323501,21.86323501,8,17.34887203
9,4,1981,32.18597645,24.18597645,0,22.71498462
10,4,1981,35.11989971,23.71989971,0,14.39074051
11,4,1981,32.7598443,22.4598443,0.8,15.68063024
12,4,1981,33.17321436,23.17321436,15,9.816788542
13,4,1981,34.39236388,22.69236388,0.3,13.54266698
14,4,1981,36.42852162,22.32852162,8.7,15.31392586
15,4,1981,34.26327576,22.66327576,0.9,17.4044065
16,4,1981,31.46014401,24.96014401,0.4,12.8570751
17,4,1981,34.00732149,26.00732149,1.9,19.46798932
18,4,1981,32.75956329,23.75956329,91.3,23.64126609
19,4,1981,34.03695321,25.63695321,1.5,11.52762201
20,4,1981,28.27478895,23.27478895,0,20.04417534
21,4,1981,30.7497466,24.7497466,52,24.35869546
22,4,1981,33.51734073,22.31734073,4.6,11.97046554
23,4,1981,36.55009536,23.35009536,0.6,21.89199111
24,4,1981,34.45583223,22.75583223,0,20.58295404
25,4,1981,33.27128864,21.77128864,22.8,26.94694158
26,4,1981,35.59672953,21.19672953,0,16.06022668
27,4,1981,31.60828909,20.40828909,0.2,13.01184117
28,4,1981,33.25308472,22.15308472,0,11.40399482
29,4,1981,34.02491348,23.02491348,26,16.63000318
30,4,1981,33.64668438,22.54668438,1.1,16.92380957
1,5,1989,31.8,24.8,0.3,15.79152016
2,5,1989,30.6,21.4,0,22.40793435
3,5,1989,34.05018179,22.8,0,10.6962655
4,5,1989,32,22,10,23.91694482
5,5,1989,31,22.4,0.4,21.36393005
6,5,1989,26.6,22,0,10.33794087
7,5,1989,31.8,22,16,23.65174797
8,5,1989,30.2,22.4,2.1,14.69257319
