"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1981,37.18943811,22.41042277829,0,22.42448693
2,3,1981,35.00098936,23.72197402829,0,25.5480879
3,3,1981,35.04398758,22.16497224829,0,15.12434284
4,3,1981,33.9026162,22.32360086829,0,24.12819618
5,3,1981,34.90244201,23.32342667829,23.1,24.15078041
6,3,1981,30.10395835,20.82494301829,3,16.15236389
7,3,1981,34.71580094,23.63678560829,0,20.26177406
8,3,1981,33.96385778,24.38484244829,0,16.67269027
9,3,1981,35.69410684,24.21509150829,5.1,13.40619027
10,3,1981,35.91575466,23.83673932829,0.2,10.46334173
11,3,1981,36.92979598,23.85078064829,0,19.33762773
12,3,1981,34.78075133,24.70173599829,0,18.52865698
13,3,1981,33.11157428,20.83255894829,0,17.7180337
14,3,1981,32.81553136,21.23651602829,0,18.3853432
15,3,1981,33.80109799,24.02208265829,0,17.57222976
16,3,1981,37.15160321,23.97258787829,0,22.51460522
17,3,1981,34.83546059,21.75644525829,0,25.15495376
18,3,1981,32.54325079,22.16423545829,0,23.51684402
19,3,1981,28.75139793,19.87238259829,0,18.42125049
20,3,1981,33.19784324,23.31882790829,0,23.03357226
21,3,1981,32.9416216,24.06260626829,0,24.84724244
22,3,1981,31.0688624,22.48984706829,0,20.24149733
23,3,1981,30.45768008,22.77866474829,0,21.23001838
24,3,1981,31.38867602,22.50966068829,0,21.88813056
25,3,1981,35.21249149,22.23347615829,0.4,25.67017493
26,3,1981,36.38233854,23.30332320829,0,16.29330322
27,3,1981,30.42486987,22.14585453829,0,20.40145307
28,3,1981,35.19694559,22.21793025829,0,24.50580712
29,3,1981,34.46252136,21.18350602829,0,21.37782744
30,3,1981,31.89446366,20.81544832829,0,24.81928421
31,3,1981,32.94660908,19.86759374829,0,22.18402746
1,4,1989,30,23,2,16.10608143
2,4,1989,30.4,22,0,14.29634199
3,4,1989,29.6,22.4,0.2,12.3243809
4,4,1989,32.6,21.4,0,18.70297204
5,4,1989,31.2,22.4,0,17.05632745
6,4,1989,30,22,0,11.6522809
7,4,1989,33.8,20,57.5,27.32268183
8,4,1989,34.6,23.8,7.8,26.1594003
9,4,1989,31.8,21.4,0.6,21.24793343
10,4,1989,30.2,23.4,0.7,12.43658087
11,4,1989,33,22,0,19.91033528
12,4,1989,31.8,23.4,40.3,17.29219619
13,4,1989,29.4,23.4,5.2,9.971395254
14,4,1989,32,23.8,1.6,10.61168652
15,4,1989,30.2,22.8,0,12.05985753
16,4,1989,32.6,23.2,0,23.20973369
17,4,1989,34,24.6,0,23.34540997
18,4,1989,33,24.4,0,23.15720718
19,4,1989,33.8,23.8,0.8,19.58471512
20,4,1989,34,24,0,21.81436254
21,4,1989,33.8,23.8,0,24.19798951
22,4,1989,34,23.6,0,23.52514552
23,4,1989,30.6,25.6,0.3,12.2767819
24,4,1989,30.8,21,0,14.50213016
25,4,1989,34.8,22,0,25.18928994
26,4,1989,30.4,24.8,4.7,10.4760379
27,4,1989,32,22,0.3,22.570271
28,4,1989,31,23.8,0,13.63088416
29,4,1989,32.4,24,8.2,15.2006447
30,4,1989,31,21,0,20.09520342
1,5,1983,32.4,24,5.8,24.97408329
2,5,1983,32,21.8,0,18.45621003
3,5,1983,33.4,23.8,0,25.53103805
4,5,1983,30.2,23.8,8.6,14.46312857
5,5,1983,32.2,23,16.9,23.09433871
6,5,1983,32,22,0,20.70362582
7,5,1983,29,23.6,0.6,13.93003962
8,5,1983,32.6,22.6,0,24.08544733
9,5,1983,33.4,22,23,24.67395691
10,5,1983,32,22.2,0,20.57926395
11,5,1983,30.4,23.2,0,12.4472167
12,5,1983,32.4,22.8,0,20.82860375
13,5,1983,33,23.8,0,23.74801743
14,5,1983,32,23.6,0,17.20049926
15,5,1983,33,22.4,0,20.58105481
16,5,1983,28.4,24.6,8.9,14.67765022
17,5,1983,34.2802273,23,0,23.9160511
18,5,1983,27,23.4,16.4,9.705692752
19,5,1983,30,22.2,0,15.38531229
20,5,1983,30.6,23.6,0,20.43360827
21,5,1983,31.8,22.2,3.6,20.09851399
22,5,1983,29.2,23,8.8,14.7101227
23,5,1983,31.2,23,4.2,20.65602783
24,5,1983,31.2,23,0.5,20.01783009
25,5,1983,31.8,23.4,0,21.51729465
26,5,1983,32.4,24.6,0,21.48998922
27,5,1983,32.4,24,0.4,22.37609489
28,5,1983,32.4,23.2,31.3,19.61417992
29,5,1983,30,20.2,0,11.8522708
30,5,1983,31.8,23.8,0,21.99381785
31,5,1983,31.2,23.4,0,20.45551469
1,6,1982,31.8,21.8,0,21.18962075
2,6,1982,31.8,20.93421518,0,17.84460168
3,6,1982,32.6,21.51165331,0,17.52514678
4,6,1982,31.6,23.12955662,0,17.96068088
5,6,1982,32.6,23,0,14.93250924
6,6,1982,31.8,23,0,14.01694414
7,6,1982,34.8,22.2,0,25.42960601
8,6,1982,33.4,23.8,0,18.80078288
9,6,1982,34.2,22.2,0,21.63815563
10,6,1982,31.4,23,0,16.52412563
11,6,1982,33.2,23.4,0,21.60857441
12,6,1982,32,22,0,19.34884761
13,6,1982,35,23.4,0.8,24.42686074
14,6,1982,33,23.4,2.4,14.69051933
15,6,1982,34.4,22.2,0,23.65493798
16,6,1982,33.6,22.6,0.8,18.86235367
17,6,1982,33.2,21.2,0,19.75172094
18,6,1982,32.8,21.4,0,15.26493043
19,6,1982,35.2,22.8,22.4,20.934365
20,6,1982,31,21.2,1.5,12.42125362
21,6,1982,31.4,22.2,0.2,13.91154615
22,6,1982,33,22.4,0,21.37109275
23,6,1982,35,24.6,0,23.16009172
24,6,1982,33.2,22.87294849,0,14.05759007
25,6,1982,32.6,20.8,0,17.93755402
26,6,1982,34.8,21,0,24.65427056
