"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2000,31.8,22.7067358483611,13,16.90216059
2,3,2000,30.6,23.1067358483611,25.9,14.63451257
3,3,2000,32,21.9067358483611,0,22.16720693
4,3,2000,29.6,22.3067358483611,61.6,14.33792593
5,3,2000,31.6,22.5067358483611,0,15.98869188
6,3,2000,31.6,23.9067358483611,0,17.47736249
7,3,2000,33,23.5067358483611,0,21.91743128
8,3,2000,31.4,23.3067358483611,0,21.93416927
9,3,2000,33.6,22.5067358483611,0,21.45758003
10,3,2000,33.2,21.9067358483611,0,23.11373507
11,3,2000,32.8,23.7067358483611,0,18.03588927
12,3,2000,33,24.5067358483611,3.5,18.86830859
13,3,2000,33.2,23.3067358483611,0.1,20.19358631
14,3,2000,32.6,22.5067358483611,0,18.72329635
15,3,2000,33.6,22.5067358483611,0.9,23.99494289
16,3,2000,34.6,22.1067358483611,0,24.16784985
17,3,2000,32.6,23.9067358483611,0,22.52957941
18,3,2000,33.8,21.9067358483611,0,21.54793387
19,3,2000,33,23.3067358483611,0,21.55242573
20,3,2000,32.4,23.9067358483611,14,15.30202294
21,3,2000,33.4,23.7067358483611,41.5,21.7225825
22,3,2000,30.6,20.9067358483611,0.5,16.45810748
23,3,2000,30.2,23.1067358483611,0,15.14266028
24,3,2000,31,21.3067358483611,0,17.28118037
25,3,2000,24.2,21.7067358483611,5.5,9.879832723
26,3,2000,31,20.9067358483611,0,16.45591712
27,3,2000,30.4,23.7067358483611,7.1,13.98815867
28,3,2000,30.4,20.5067358483611,0,15.62834913
29,3,2000,31.2,22.3067358483611,0,20.05762731
30,3,2000,31.8,20.9067358483611,0,16.76836064
31,3,2000,33.4,22.7067358483611,0,24.30703439
1,4,1981,32.88395933,21.78395933,0,22.50282474
2,4,1981,35.68084527,23.48084527,0,23.96756321
3,4,1981,34.43585984,22.23585984,0,17.56633504
4,4,1981,34.78042397,21.58042397,2.1,20.83101193
5,4,1981,33.64717491,20.84717491,11.2,10.34987265
6,4,1981,34.41449837,20.91449837,0,20.47811042
7,4,1981,34.63515592,22.83515592,0.5,13.76851726
8,4,1981,35.06323501,21.86323501,8,17.34887203
9,4,1981,32.18597645,24.18597645,0,22.71498462
10,4,1981,35.11989971,23.71989971,0,14.39074051
11,4,1981,32.7598443,22.4598443,0.8,15.68063024
12,4,1981,33.17321436,23.17321436,15,9.816788542
13,4,1981,34.39236388,22.69236388,0.3,13.54266698
14,4,1981,36.42852162,22.32852162,8.7,15.31392586
15,4,1981,34.26327576,22.66327576,0.9,17.4044065
16,4,1981,31.46014401,24.96014401,0.4,12.8570751
17,4,1981,34.00732149,26.00732149,1.9,19.46798932
18,4,1981,32.75956329,23.75956329,91.3,23.64126609
19,4,1981,34.03695321,25.63695321,1.5,11.52762201
20,4,1981,28.27478895,23.27478895,0,20.04417534
21,4,1981,30.7497466,24.7497466,52,24.35869546
22,4,1981,33.51734073,22.31734073,4.6,11.97046554
23,4,1981,36.55009536,23.35009536,0.6,21.89199111
24,4,1981,34.45583223,22.75583223,0,20.58295404
25,4,1981,33.27128864,21.77128864,22.8,26.94694158
26,4,1981,35.59672953,21.19672953,0,16.06022668
27,4,1981,31.60828909,20.40828909,0.2,13.01184117
28,4,1981,33.25308472,22.15308472,0,11.40399482
29,4,1981,34.02491348,23.02491348,26,16.63000318
30,4,1981,33.64668438,22.54668438,1.1,16.92380957
1,5,1983,32.4,24,5.8,24.97408329
2,5,1983,32,21.8,0,18.45621003
3,5,1983,33.4,23.8,0,25.53103805
4,5,1983,30.2,23.8,8.6,14.46312857
5,5,1983,32.2,23,16.9,23.09433871
6,5,1983,32,22,0,20.70362582
7,5,1983,29,23.6,0.6,13.93003962
8,5,1983,32.6,22.6,0,24.08544733
9,5,1983,33.4,22,23,24.67395691
10,5,1983,32,22.2,0,20.57926395
11,5,1983,30.4,23.2,0,12.4472167
12,5,1983,32.4,22.8,0,20.82860375
13,5,1983,33,23.8,0,23.74801743
14,5,1983,32,23.6,0,17.20049926
15,5,1983,33,22.4,0,20.58105481
16,5,1983,28.4,24.6,8.9,14.67765022
17,5,1983,34.2802273,23,0,23.9160511
18,5,1983,27,23.4,16.4,9.705692752
19,5,1983,30,22.2,0,15.38531229
20,5,1983,30.6,23.6,0,20.43360827
21,5,1983,31.8,22.2,3.6,20.09851399
22,5,1983,29.2,23,8.8,14.7101227
23,5,1983,31.2,23,4.2,20.65602783
24,5,1983,31.2,23,0.5,20.01783009
25,5,1983,31.8,23.4,0,21.51729465
26,5,1983,32.4,24.6,0,21.48998922
27,5,1983,32.4,24,0.4,22.37609489
28,5,1983,32.4,23.2,31.3,19.61417992
29,5,1983,30,20.2,0,11.8522708
30,5,1983,31.8,23.8,0,21.99381785
31,5,1983,31.2,23.4,0,20.45551469
