"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1986,28.6,18.0751297156771,6.6,12.97177514
2,3,1986,29.4,19.0751297156771,0,15.43398425
3,3,1986,31.6,18.0751297156771,0,25.90060883
4,3,1986,32,20.0751297156771,0,19.87938613
5,3,1986,32,19.5751297156771,0,16.4640444
6,3,1986,32.5,20.0751297156771,0,16.15236389
7,3,1986,31,22.0751297156771,0.5,16.65841791
8,3,1986,32,19.0751297156771,0,17.98387552
9,3,1986,33.4,20.0751297156771,0,23.90216442
10,3,1986,33.4,22.0751297156771,28.3,17.35525231
11,3,1986,30,18.5751297156771,0,17.36748477
12,3,1986,30,20.0751297156771,0,18.36440108
13,3,1986,28.6,20.0751297156771,0.8,12.95260914
14,3,1986,32,19.0751297156771,0,24.46761547
15,3,1986,32,21.0751297156771,16,18.72329635
16,3,1986,26.8,19.0751297156771,9.2,11.49431366
17,3,1986,30.4,19.5751297156771,0,20.05491691
18,3,1986,32,20.0751297156771,0.4,21.871403
19,3,1986,32.2,22.0751297156771,0,18.09212592
20,3,1986,28,21.0751297156771,0.1,10.36154079
21,3,1986,32.6,19.0751297156771,0.2,26.32839719
22,3,1986,31,22.0751297156771,0,17.93758707
23,3,1986,31.8,21.6751297156771,0,20.07817782
24,3,1986,29.2,21.0751297156771,1.4,12.01671063
25,3,1986,32.2,20.0751297156771,28.2,22.05139296
26,3,1986,31,18.5751297156771,2.6,18.43112672
27,3,1986,31.4,22.0751297156771,17.2,16.29151979
28,3,1986,28.6,20.0751297156771,3.7,10.86573178
29,3,1986,30.5,19.8751297156771,0,17.92814045
30,3,1986,32.2,22.0751297156771,0,21.37118783
31,3,1986,31.6,23.0751297156771,0,14.63491613
1,4,1998,32,23.8,0,12.98971931
2,4,1998,33.6,25,0,16.09945103
3,4,1998,32.6,23.8,47.4,17.89395717
4,4,1998,32.8,23,1,16.57493214
5,4,1998,35,24.8,20,27.36136775
6,4,1998,31.6,22.6,1.2,11.97916347
7,4,1998,32.4,23.8,0,18.83091608
8,4,1998,30.4,24.6,0.5,13.26992376
9,4,1998,32.6,24,0,17.17279124
10,4,1998,34.6,25.4,0,21.39314588
11,4,1998,31.8,25,1.7,12.42701097
12,4,1998,32.8,23.8,2.7,16.47965188
13,4,1998,30.6,24,7.8,11.91936165
14,4,1998,28.2,22.2,5.1,12.39529455
15,4,1998,33.8,23.4,0.3,25.34025195
16,4,1998,33.6,22.8,7.5,9.945389868
17,4,1998,32.4,24.4,0,15.75212786
18,4,1998,31,24,2.9,11.7011462
19,4,1998,31,22.2,23.6,9.755061528
20,4,1998,32.8,23,6.9,23.26269752
21,4,1998,32.4,22.6,26.9,19.69822265
