"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1980,36.2,22.4901556588126,0,20.75636809
2,3,1980,36.4,23.2901556588126,0,21.56055131
3,3,1980,35.4,23.8901556588126,0,20.77220371
4,3,1980,33.6,19.8901556588126,0.2,20.80645161
5,3,1980,33,22.8901556588126,0,20.20900159
6,3,1980,36.2,21.8901556588126,0,22.9745261
7,3,1980,35.4,20.8901556588126,0,21.61286288
8,3,1980,36.8,23.4901556588126,0,22.27128378
9,3,1980,37.8,22.8901556588126,0,22.71644781
10,3,1980,37,22.8901556588126,0,21.7262066
11,3,1980,37.9895638,21.8901556588126,0,17.85756508
12,3,1980,36,24.4901556588126,0,18.98077357
13,3,1980,39.70241633,23.6901556588126,0,19.29938486
14,3,1980,33.2,25.2901556588126,0,19.39900696
15,3,1980,36.6,22.6901556588126,6.6,22.00330908
16,3,1980,36,22.0901556588126,0,22.25840912
17,3,1980,37.4,25.8901556588126,1.5,21.21482013
18,3,1980,33,21.0901556588126,21.8,20.92011927
19,3,1980,28.6,21.2901556588126,6.1,12.81071394
20,3,1980,34.2,22.4901556588126,0,19.55518697
21,3,1980,34.8,23.2901556588126,0.4,20.36164384
22,3,1980,31.2,20.0901556588126,0,19.74763856
23,3,1980,32.2,22.8901556588126,0,18.75001629
24,3,1980,36.2,22.2901556588126,0.2,21.78754657
25,3,1980,33.8,23.4901556588126,0,20.12999056
26,3,1980,35.6,23.4901556588126,0,20.38956054
27,3,1980,36.8,24.0901556588126,0,21.85925591
28,3,1980,37.4,24.8901556588126,0,22.41507265
29,3,1980,36.2,24.6901556588126,0,18.52553842
30,3,1980,31.4,24.8901556588126,1,16.42683043
31,3,1980,36.4,21.4901556588126,0,21.71760136
1,4,1981,32.88395933,21.78395933,0,22.50282474
2,4,1981,35.68084527,23.48084527,0,23.96756321
3,4,1981,34.43585984,22.23585984,0,17.56633504
4,4,1981,34.78042397,21.58042397,2.1,20.83101193
5,4,1981,33.64717491,20.84717491,11.2,10.34987265
6,4,1981,34.41449837,20.91449837,0,20.47811042
7,4,1981,34.63515592,22.83515592,0.5,13.76851726
8,4,1981,35.06323501,21.86323501,8,17.34887203
9,4,1981,32.18597645,24.18597645,0,22.71498462
10,4,1981,35.11989971,23.71989971,0,14.39074051
11,4,1981,32.7598443,22.4598443,0.8,15.68063024
12,4,1981,33.17321436,23.17321436,15,9.816788542
13,4,1981,34.39236388,22.69236388,0.3,13.54266698
