"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1984,30,19.0134716967223,0.3,22.28547382
2,3,1984,31,22.2134716967223,0.7,16.59383366
3,3,1984,30.4,22.0134716967223,0,16.61107072
4,3,1984,32.6,21.0134716967223,0,24.80497071
5,3,1984,33,23.0134716967223,0,15.49767586
6,3,1984,33.4,23.2134716967223,0,18.13251815
7,3,1984,32.4,24.2134716967223,0,20.11455156
8,3,1984,31.6,22.2134716967223,0,17.67017977
9,3,1984,34.8,24.0134716967223,0,24.57534911
10,3,1984,33.4,22.2134716967223,0,25.41223519
11,3,1984,34,22.4134716967223,0,24.93463724
12,3,1984,33.6,23.0134716967223,0,22.48345825
13,3,1984,34.6,22.2134716967223,0,23.97445826
14,3,1984,34.2,22.6134716967223,0,20.3676772
15,3,1984,33.6,22.6134716967223,0,21.03426755
16,3,1984,33,23.2134716967223,0,15.77746666
17,3,1984,33.4,22.4134716967223,0,20.55505018
18,3,1984,31,23.4134716967223,0,19.57318647
19,3,1984,35.9826535,22.6134716967223,0,16.77984245
20,3,1984,33.4,22.0134716967223,6.6,21.88493294
21,3,1984,29,19.6134716967223,0.8,11.68411635
22,3,1984,32,22.6134716967223,2.2,18.7617886
23,3,1984,32.2,20.4134716967223,0,21.7236069
24,3,1984,32,23.0134716967223,0.5,16.29423984
25,3,1984,32.8,21.4134716967223,0,20.2400543
26,3,1984,32,22.8134716967223,0,13.1679705
27,3,1984,32,22.8134716967223,0,17.27492381
28,3,1984,30.2,23.6134716967223,4.8,14.64272428
29,3,1984,32,22.6134716967223,62.4,13.65401976
30,3,1984,24,19.4134716967223,2.1,9.87569377
31,3,1984,29.6,20.6134716967223,0,17.58225296
1,4,2008,29.8,22.2,0,12.82107096
2,4,2008,33,22.8,0,24.61021092
3,4,2008,32.6,22,0,25.41448248
4,4,2008,33.8,21.4,0,22.61777777
5,4,2008,30.82346295,22.6,0,13.77701763
6,4,2008,34,21.2,1,22.4235862
7,4,2008,32.4,21.4,10.5,14.41202928
8,4,2008,32.8,21,20.5,22.06296187
9,4,2008,28.8,21.8,0,14.06504723
10,4,2008,31,22.8,6.5,19.42229239
11,4,2008,31.4,21.2,2.2,9.979297404
12,4,2008,32.4,21,2.5,23.93182108
13,4,2008,33.99051599,22,17.5,13.53031783
14,4,2008,31,20.8,0,14.48919797
15,4,2008,30.8,21,5.6,15.60700004
16,4,2008,31,22,0,21.08358125
17,4,2008,31,21,0,15.89632346
18,4,2008,32.2,21.6,0,14.26703367
19,4,2008,34,22,0,24.06732806
20,4,2008,32.6,24,0,20.98387032
21,4,2008,27,24,4,11.00757554
22,4,2008,33.2,21.4,0,23.174019
23,4,2008,30.4,23.4,2.6,14.50213016
24,4,2008,30.8,23.4,2.5,12.8857284
25,4,2008,31,22.6,3.2,19.72983645
26,4,2008,31.8,22,55,19.22482056
27,4,2008,30.4,20.2,0.5,15.38058294
28,4,2008,32.2,21.4,0,25.36497166
29,4,2008,32.8,23.4,0,23.26659727
30,4,2008,32.8,24,0,19.59120146
1,5,1995,30.8,22,24.7,21.01608194
2,5,1995,30.8,21.6,0.3,18.14007208
3,5,1995,32.6,23.4,0,25.21540459
4,5,1995,31.2,24.8,0,17.45683705
5,5,1995,33.6,23.2,1,24.19550786
6,5,1995,29.8,23,0,15.20667168
7,5,1995,31.6,23.2,0,19.26129904
8,5,1995,32.2,22.2,0,23.14615992
9,5,1995,30.4,24.2,0,15.76516608
10,5,1995,34.52825128,22.6,0,23.8561469
11,5,1995,33.8,22.4,0,22.41781415
12,5,1995,33.6,24.2,0,19.73982047
13,5,1995,33.6,23.6,0,16.75987882
14,5,1995,31.4,24.2,0,16.1151818
15,5,1995,33.8,22.2,0,24.29627603
