"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2006,35.8,24.4093706,0,21.20542226
2,3,2006,35.2,26.64711454,0,25.43131428
3,3,2006,36,24.1984553,0,17.05346527
4,3,2006,36.6,23.39719373,0,21.90532531
5,3,2006,32,22.83372557,25.5,11.47788834
6,3,2006,30.6,22.80887895,1.7,9.618301628
7,3,2006,28,22.49011877,0.6,9.630250849
8,3,2006,30.4,22.95230036,9.2,10.26733884
9,3,2006,28.2,21.91852095,18.8,11.5309634
10,3,2006,31,21.84248231,0,14.67529365
11,3,2006,32.4,24.10264477,0,22.68151467
12,3,2006,32.4,23.50936637,0,20.03320429
13,3,2006,32.8,23.39050533,0,24.284518
14,3,2006,32.6,23.72875986,0,15.66666077
15,3,2006,34.2,23.42175074,0,20.54621908
16,3,2006,32.2,23.66842893,0,12.38840307
17,3,2006,30.6,26.42341358,0,10.51060331
18,3,2006,33,22.67314156,0,14.13356752
19,3,2006,33.6,23.34792944,0,13.35466088
20,3,2006,30.8,24.6498552,0,9.743632891
21,3,2006,31.2,25.74290585,6.9,14.78263686
22,3,2006,29.4,26.47525549,2.9,10.54025722
23,3,2006,32,23.88501769,76.4,12.58972089
24,3,2006,32.2,24.59560111,0,12.90803497
25,3,2006,30,24.48898756,57.1,10.55141549
26,3,2006,29.2,25.03181038,1.7,11.81232505
27,3,2006,28.2,26.7964051,20.4,9.612523335
28,3,2006,31.2,26.50698954,1,16.21762826
29,3,2006,31.8,24.35002332,0,17.31724712
30,3,2006,32.8,26.37417894,0,24.70038233
31,3,2006,34,24.9436346,0,24.06657051
1,4,1997,33.70309604,25.60309604,6.1,11.50014102
2,4,1997,31.23496541,24.63496541,0,15.26464173
3,4,1997,34.53733976,20.73733976,0,21.06348715
4,4,1997,36.59787516,24.99787516,0,14.6284418
5,4,1997,34.86276243,26.76276243,72.5,18.69604292
6,4,1997,33.5700832,23.3700832,4,9.607668732
7,4,1997,31.4610185,22.4610185,4,11.01247237
8,4,1997,34.90878018,25.30878018,0,17.10406007
9,4,1997,34.23676552,25.83676552,4,14.12647467
10,4,1997,31.46319848,23.86319848,0,14.4303165
11,4,1997,32.86391389,25.26391389,0,17.69534981
12,4,1997,31.76693231,24.46693231,0,9.582607105
13,4,1997,32.37727532,23.57727532,0,10.19943388
14,4,1997,27.8898338,24.2898338,0,18.27657579
15,4,1997,33.93825611,23.83825611,0,12.98100841
16,4,1997,31.04795972,22.64795972,0,24.29462254
17,4,1997,31.40452189,23.10452189,9,23.03131272
18,4,1997,33.44275919,22.84275919,0,14.96014049
19,4,1997,30.76919698,24.36919698,49.5,12.31791549
20,4,1997,34.04747094,24.84747094,3.5,13.07837499
21,4,1997,33.74515214,25.24515214,0,13.52810757
22,4,1997,35.34362915,24.94362915,20,9.356091439
23,4,1997,30.68409961,22.68409961,2.8,15.80707251
24,4,1997,30.8877547,22.3877547,0,15.78939366
25,4,1997,30.51805696,23.91805696,0,16.07810418
26,4,1997,28.4637183,22.8637183,0,11.00436437
27,4,1997,31.30721099,21.70721099,66.5,15.73411108
28,4,1997,28.8638982,22.6638982,4,19.99189977
29,4,1997,27.89026823,20.89026823,0,18.89867721
30,4,1997,25.35570035,22.25570035,66.5,15.37138043
1,5,2006,31.4,24.26274659,85.6,20.06641275
2,5,2006,30.6,24.28341083,0,15.02858738
3,5,2006,29.4,21.11680569,15.2,13.03805924
4,5,2006,29.2,21.30482994,44.2,17.56346146
5,5,2006,29.4,22.24541596,9.6,12.24895652
