"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2011,31.2,22,0,20.42856111
2,3,2011,30.6,24.2,0.5,12.05504164
3,3,2011,32.8,22.2,0,14.40660883
4,3,2011,32.4,23.8,0,14.11281519
5,3,2011,33.4,24.8,0,16.62576222
6,3,2011,31.6,23,0,19.45481949
7,3,2011,33.4,22.2,0,22.91295664
8,3,2011,33.6,23,0,21.37115679
9,3,2011,32.4,23.8,5,19.98245449
10,3,2011,28,21.4,8.8,9.350251833
11,3,2011,31.8,20.8,0,18.9202099
12,3,2011,31,21,0,15.17192527
13,3,2011,31.6,23.4,0,19.7343589
14,3,2011,33,23.2,0,24.30059931
15,3,2011,33.4,24.2,0,25.25775988
16,3,2011,32.4,22,0,24.01483514
17,3,2011,32.4,22,0,17.11167614
18,3,2011,33.6,24.6,1.6,19.32165169
19,3,2011,33.6,22.6,0,18.85850606
20,3,2011,33.2,25.8,0,18.39417115
21,3,2011,30.6,25.2,0.9,11.32194809
22,3,2011,32.6,22.4,0,16.20367901
23,3,2011,28.8,23.4,0,9.443276385
24,3,2011,27.8,22.4,3.6,9.447019071
25,3,2011,33.4,21.8,4.4,14.95602072
26,3,2011,31.8,21.6,0,12.5987627
27,3,2011,34.2,22.2,0,22.97958483
28,3,2011,35,25,0,23.76435281
29,3,2011,35.6,25.4,0,21.24672794
30,3,2011,36.4,26,0,20.30082548
31,3,2011,34.2,26.8,4.3,16.84149317
1,4,1997,33.70309604,25.60309604,6.1,11.50014102
2,4,1997,31.23496541,24.63496541,0,15.26464173
3,4,1997,34.53733976,20.73733976,0,21.06348715
4,4,1997,36.59787516,24.99787516,0,14.6284418
5,4,1997,34.86276243,26.76276243,72.5,18.69604292
6,4,1997,33.5700832,23.3700832,4,9.607668732
7,4,1997,31.4610185,22.4610185,4,11.01247237
8,4,1997,34.90878018,25.30878018,0,17.10406007
9,4,1997,34.23676552,25.83676552,4,14.12647467
10,4,1997,31.46319848,23.86319848,0,14.4303165
11,4,1997,32.86391389,25.26391389,0,17.69534981
12,4,1997,31.76693231,24.46693231,0,9.582607105
13,4,1997,32.37727532,23.57727532,0,10.19943388
14,4,1997,27.8898338,24.2898338,0,18.27657579
15,4,1997,33.93825611,23.83825611,0,12.98100841
16,4,1997,31.04795972,22.64795972,0,24.29462254
17,4,1997,31.40452189,23.10452189,9,23.03131272
18,4,1997,33.44275919,22.84275919,0,14.96014049
19,4,1997,30.76919698,24.36919698,49.5,12.31791549
20,4,1997,34.04747094,24.84747094,3.5,13.07837499
21,4,1997,33.74515214,25.24515214,0,13.52810757
22,4,1997,35.34362915,24.94362915,20,9.356091439
23,4,1997,30.68409961,22.68409961,2.8,15.80707251
24,4,1997,30.8877547,22.3877547,0,15.78939366
25,4,1997,30.51805696,23.91805696,0,16.07810418
26,4,1997,28.4637183,22.8637183,0,11.00436437
27,4,1997,31.30721099,21.70721099,66.5,15.73411108
28,4,1997,28.8638982,22.6638982,4,19.99189977
29,4,1997,27.89026823,20.89026823,0,18.89867721
30,4,1997,25.35570035,22.25570035,66.5,15.37138043
1,5,1981,31.47985757,21.5,30.6,16.20573557
2,5,1981,31.65343252,21,0,18.08442793
3,5,1981,30.77353716,23.2,0,17.29792677
4,5,1981,29.41229057,22.5,6.2,12.49306871
5,5,1981,27.08521624,21.5,123.9,13.8124914
6,5,1981,28.67853916,21.5,0,15.83661615
7,5,1981,30.38406889,20.5,0,17.10178615
8,5,1981,29.76505416,22,32.8,15.31764308
9,5,1981,28.44068749,22,7.4,11.96448318
10,5,1981,25.62681179,21,13.4,11.50402981
11,5,1981,28.91593494,21.5,0,14.51027162
12,5,1981,30.68782072,22,3,17.33651468
13,5,1981,31.50533691,22,0,16.71103977
14,5,1981,30.81674207,22.5,0.3,17.23314939
15,5,1981,28.83539002,22.5,27.6,12.82198465
16,5,1981,31.29502846,22,0.2,14.76690663
17,5,1981,30.16048706,19,100.7,15.70014702
18,5,1981,29.98385956,21,7.2,17.47113415
19,5,1981,30.46195907,21,0,18.42996729
20,5,1981,31.77902511,20.5,2.5,14.27095166
21,5,1981,29.98928968,22,7.4,12.12185791
22,5,1981,30.71683897,21.5,6,16.00218087
23,5,1981,31.8712881,21,0,17.97063554
24,5,1981,32.00367087,21.5,0,16.32673603
25,5,1981,30.55348335,22,5.6,13.79094256
26,5,1981,29.88195172,20.5,30.9,16.52562609
27,5,1981,31.86317883,21.5,20,15.85150518
28,5,1981,32.7111964,20,8.2,14.77747599
29,5,1981,28.10880168,21,0,13.25329833
30,5,1981,29.20215496,21.5,104.2,14.99464269
31,5,1981,29.39260329,21,3.8,14.75119414
1,6,1982,30.00123146,21.80123146,0,17.97442457
2,6,1982,30.46827844,21.76827844,0,15.9124405
3,6,1982,29.76781903,23.16781903,0,15.44280689
4,6,1982,29.57442325,22.37442325,1.5,15.51619177
5,6,1982,30.58407956,20.98407956,0.4,16.78599131
6,6,1982,30.3319306,20.9319306,8.6,17.20853326
7,6,1982,30.68802963,22.68802963,56,15.38145398
8,6,1982,30.75339664,20.95339664,0,16.56114342
9,6,1982,31.42466298,21.62466298,0,18.52512818
10,6,1982,30.75841772,20.95841772,23.6,16.42616142
11,6,1982,29.05013665,21.15013665,24,15.84680702
12,6,1982,28.50678502,20.50678502,20,14.06497599
13,6,1982,31.16295544,20.96295544,16.6,18.55411397
14,6,1982,28.45388513,21.85388513,30,13.21577292
15,6,1982,32.16536692,21.76536692,0,19.05611269
16,6,1982,31.76243744,23.06243744,13.5,19.86177662
17,6,1982,29.46634397,21.56634397,102,14.02239747
18,6,1982,30.85179535,21.05179535,0,19.35280201
19,6,1982,31.77652449,21.97652449,1.1,20.36256247
20,6,1982,30.80394356,22.40394356,0,18.27179664
21,6,1982,32.50326248,22.30326248,43.4,18.36496669
22,6,1982,30.50263777,23.80263777,11.3,16.20772371
23,6,1982,31.11291557,22.61291557,11.4,18.06656336
24,6,1982,31.00155253,23.30155253,0,16.88807769
25,6,1982,29.71616932,24.11616932,0,15.24821026
26,6,1982,31.31814159,22.91814159,4.7,14.94293125
27,6,1982,28.99052684,23.59052684,3,11.09054683
28,6,1982,30.52126957,22.22126957,0,16.25097857
29,6,1982,29.95179646,22.45179646,2.2,15.37350824
30,6,1982,31.99597572,22.69597572,4,18.72049944
1,7,1987,29.61824158,22.2,0,22.67125442
2,7,1987,28.78739443,21.6,0,20.95118186
3,7,1987,28.05061821,22.6,4.6,10.44416953
4,7,1987,29.96267281,22.4,31.5,9.007068607
5,7,1987,31.09652721,21.2,3.7,10.16417747
6,7,1987,29.59864411,22.09864411,0.2,13.05406051
7,7,1987,29.15094392,20.75094392,0,17.5356441
8,7,1987,29.84251262,22.2,0.6,18.41244857
9,7,1987,30.00279515,20.40279515,0,15.49126254
10,7,1987,28.29499361,23.4,0.4,12.65012338
11,7,1987,27.05993425,22.2,30.3,10.19759269
12,7,1987,28.92590574,22.8,3.3,19.04184571
13,7,1987,28.34354968,22.8,60.2,13.98152476
14,7,1987,28.25919722,21,22.9,9.05799887
15,7,1987,29.50638591,20.8,0,10.95309626
16,7,1987,30.85265614,22.6,5.5,15.17845915
17,7,1987,27.15707553,22,0,17.52040744
18,7,1987,30.37566493,22.4,27,15.20539159
19,7,1987,31.94265754,21.6,10.9,8.948127895
20,7,1987,31.55353411,22.2,0,17.57004921
21,7,1987,32.35948271,23.2,66.5,15.68736928
22,7,1987,27.46447879,21,0,18.1907359
23,7,1987,29.87092481,23.77092481,2.2,14.5116089
24,7,1987,29.64026234,21.64026234,20.6,21.30922392
25,7,1987,32.14492976,22.54492976,25.9,11.49362239
26,7,1987,30.69369025,22.29369025,0,15.81252389
27,7,1987,29.44063204,21.44063204,2.9,14.66443895
28,7,1987,30.99695271,21.79695271,86.2,14.93456054
29,7,1987,29.05558769,21.2,2.5,17.29760327
30,7,1987,29.12570246,20.4,16.2,9.48515454
31,7,1987,29.44921569,21.6,22.6,10.67868554
1,8,1991,33,22.4,10.5,9.949245146
2,8,1991,32.3,20.3,0,15.00394188
3,8,1991,33.3,22.16204897,5,9.227414774
4,8,1991,30.2,24.1,49,9.088182004
5,8,1991,29.4,21.3,5,9.395410184
6,8,1991,32.2,22.59437251,2.2,11.04579174
7,8,1991,31.3,21.4,3.5,14.79146113
8,8,1991,31.4,22.2,6,19.59392333
9,8,1991,33.2,22.3,3.5,14.07625687
10,8,1991,31.3,22.4,1.2,12.1425636
11,8,1991,34,24.2,0,21.61484697
12,8,1991,33.4,24.2,1.2,14.12285714
13,8,1991,33,24.2,8.2,10.52512173
14,8,1991,32.2,22.2,3,10.23405118
15,8,1991,34,24.2,5,14.46988966
16,8,1991,33.2,24.2,0,10.55582133
