"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2006,35.8,24.4093706,0,21.20542226
2,3,2006,35.2,26.64711454,0,25.43131428
3,3,2006,36,24.1984553,0,17.05346527
4,3,2006,36.6,23.39719373,0,21.90532531
5,3,2006,32,22.83372557,25.5,11.47788834
6,3,2006,30.6,22.80887895,1.7,9.618301628
7,3,2006,28,22.49011877,0.6,9.630250849
8,3,2006,30.4,22.95230036,9.2,10.26733884
9,3,2006,28.2,21.91852095,18.8,11.5309634
10,3,2006,31,21.84248231,0,14.67529365
11,3,2006,32.4,24.10264477,0,22.68151467
12,3,2006,32.4,23.50936637,0,20.03320429
13,3,2006,32.8,23.39050533,0,24.284518
14,3,2006,32.6,23.72875986,0,15.66666077
15,3,2006,34.2,23.42175074,0,20.54621908
16,3,2006,32.2,23.66842893,0,12.38840307
17,3,2006,30.6,26.42341358,0,10.51060331
18,3,2006,33,22.67314156,0,14.13356752
19,3,2006,33.6,23.34792944,0,13.35466088
20,3,2006,30.8,24.6498552,0,9.743632891
21,3,2006,31.2,25.74290585,6.9,14.78263686
22,3,2006,29.4,26.47525549,2.9,10.54025722
23,3,2006,32,23.88501769,76.4,12.58972089
24,3,2006,32.2,24.59560111,0,12.90803497
25,3,2006,30,24.48898756,57.1,10.55141549
26,3,2006,29.2,25.03181038,1.7,11.81232505
27,3,2006,28.2,26.7964051,20.4,9.612523335
28,3,2006,31.2,26.50698954,1,16.21762826
29,3,2006,31.8,24.35002332,0,17.31724712
30,3,2006,32.8,26.37417894,0,24.70038233
31,3,2006,34,24.9436346,0,24.06657051
1,4,1996,34.08454615,24.08454615,0,18.20883656
2,4,1996,33.30719496,24.10719496,0,17.87031173
3,4,1996,32.05950391,24.35950391,2,17.35986352
4,4,1996,31.18443246,24.98443246,0,12.84122884
5,4,1996,34.64521869,26.84521869,0,20.25654445
6,4,1996,33.36491239,27.16491239,0,16.72370116
7,4,1996,33.75015035,24.55015035,0,18.82256701
8,4,1996,32.45705086,23.65705086,5.4,17.34979175
9,4,1996,33.21155707,22.41155707,0,16.81911495
10,4,1996,32.96935954,24.46935954,32,17.81772118
11,4,1996,34.30326036,24.10326036,1.9,17.31579241
12,4,1996,30.35848717,23.75848717,57,17.54117618
13,4,1996,32.33241972,25.13241972,40,18.06486501
14,4,1996,32.53192227,24.93192227,13,16.71072087
15,4,1996,32.22168387,24.72168387,14,17.83960082
16,4,1996,31.14470184,23.34470184,0.6,15.50578818
17,4,1996,33.0890261,25.2890261,0,16.61226161
18,4,1996,31.69908947,22.89908947,0,17.90918608
19,4,1996,31.65302275,24.05302275,0,18.27338031
20,4,1996,34.58536572,24.68536572,15.6,17.55694818
21,4,1996,32.51644189,24.51644189,16,19.03563224
22,4,1996,33.43039472,22.63039472,0,19.99274428
23,4,1996,31.19961687,22.89961687,0,19.26889738
24,4,1996,33.54871465,25.54871465,0,17.99734926
25,4,1996,32.65091054,24.45091054,44.2,11.6170771
26,4,1996,30.95213454,20.55213454,0,20.01708382
27,4,1996,32.13889667,23.33889667,2.6,16.63149289
28,4,1996,29.10389432,20.20389432,0.5,18.7461514
29,4,1996,31.35933844,20.05933844,0,11.71609184
30,4,1996,32.68377497,21.38377497,0,16.72065968
1,5,2000,29.2,23.50251348,1.5,10.62481989
2,5,2000,31.6,23,0,17.43524383
3,5,2000,32.2,23.5,3,14.68688119
4,5,2000,28.6,23.5,19,9.225555799
5,5,2000,30,23.77231315,15,13.13896393
6,5,2000,28.8,22,15.4,11.46405697
