"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1998,36.2,24.5,0,23.53600569
2,3,1998,37,23.5,0,22.47609126
3,3,1998,35.2,24.13538405,0.2,15.34079346
4,3,1998,35.13677187,23.5,1.9,13.64526459
5,3,1998,35.2,25.28886122,8.3,15.84578133
6,3,1998,34,23.69234842,0,13.36554653
7,3,1998,32.4,22.5,3.2,11.50545637
8,3,1998,32.2,20.5,0,12.30043227
9,3,1998,35,24.5,1.4,19.19990902
10,3,1998,34.8,22.5,0,18.12090894
11,3,1998,34.8,23.5,0,18.13660474
12,3,1998,34.6,24.5,0,23.32632879
13,3,1998,34.8,20.5,0,22.08788947
14,3,1998,34.2,22.8,0,15.98062217
15,3,1998,33.8,23.5,0,18.66160275
16,3,1998,34.8,22.5,0,16.47336569
17,3,1998,35,24.5,0,14.59698172
18,3,1998,35.6,23.5,0,19.47886636
19,3,1998,35.4,20.5,0.6,9.895101054
20,3,1998,35.4,24.5,1.1,15.72036842
21,3,1998,35.6,22,7,9.434299674
22,3,1998,35.6,24,0.3,18.40612082
23,3,1998,35.4,25,6.5,12.43239867
24,3,1998,34.4,24,0,15.73977526
25,3,1998,33.8,25,0,12.7537181
26,3,1998,34.2,24.5,0,19.99127665
27,3,1998,33.6,24.4,0,13.8585311
28,3,1998,33.4,23.5,0,13.70205342
29,3,1998,34.2,24,0.8,14.17366246
30,3,1998,30.6,24.5,35.1,11.81596585
31,3,1998,29.6,23.5,2.5,11.18708481
1,4,1998,30.4,23.5,4.2,13.38412813
2,4,1998,33.4,21.5,0,16.99079703
3,4,1998,30.6,22.5,0.7,12.75097497
4,4,1998,31.8,23,0,14.31494386
5,4,1998,30.6,23.5,0,11.17680962
6,4,1998,31.6,19.5,16.4,13.99093285
7,4,1998,34.2,24,0,18.99052852
8,4,1998,33.8,22,0.4,16.79143442
9,4,1998,34.6,23.5,0,16.62545626
10,4,1998,33.6,21.5,0,19.73612597
11,4,1998,33.4,23,0,23.62006684
12,4,1998,34,24.5,0,22.35555744
13,4,1998,30.6,25,6.2,10.04381823
14,4,1998,31,23.5,1,12.05826838
15,4,1998,32.2,22.5,1,16.08688831
16,4,1998,31.2,23,0,12.03976454
17,4,1998,32.8,24.5,0,17.45310316
18,4,1998,33.8,24,61,14.49582852
19,4,1998,29.6,22.5,0,13.70024049
20,4,1998,29.4,22.5,0,13.07837499
21,4,1998,31.6,22,0,18.92523097
22,4,1998,32.6,23,5,21.67655747
23,4,1998,32.6,23.5,0,18.26793962
24,4,1998,31,23.5,49,11.64222397
25,4,1998,33,20,72,23.74761036
26,4,1998,32.2,19.5,3.3,9.319404347
27,4,1998,31.6,22.5,0,18.18152408
28,4,1998,32.8,21.5,0,21.97759474
29,4,1998,32,23.5,7.1,16.3057385
30,4,1998,32.2,23.5,0.9,14.91446936
1,5,2002,30.6,22.5,6.8,13.67906597
2,5,2002,26.4,23,25,9.409987477
3,5,2002,30.2,22,0,21.83242843
4,5,2002,32.8,22.5,0,22.8624251
5,5,2002,31.6,22.5,0,19.20277819
6,5,2002,31.4,23.5,0,22.95009939
7,5,2002,29.4,23.5,3,13.12187528
8,5,2002,30,22,3.4,13.25521382
9,5,2002,28.6,22.5,0,17.59509873
10,5,2002,28.2,23,16.1,11.12008613
11,5,2002,30,22.5,1.6,16.1988746
12,5,2002,32.8,23,17,21.86049053
13,5,2002,30.8,22.5,0,14.66172806
14,5,2002,28.8,23,1.6,11.21258665
15,5,2002,31.8,23.5,0.5,20.28083271
16,5,2002,31.6,24.5,0.8,15.79305583
17,5,2002,30.4,23.5,0.2,14.28771639
18,5,2002,30.8,23.5,7.2,16.49285197
19,5,2002,31.8,24,0,23.42858626
20,5,2002,32.6,25,0,23.9888079
21,5,2002,26.4,23,18.4,9.344252929
22,5,2002,30.4,22.5,0,17.14589201
23,5,2002,27.2,23,8.9,9.175684431
24,5,2002,30.2,22,0,18.27995718
25,5,2002,29,23.5,24,13.26628366
26,5,2002,29.8,22.5,23.4,13.8377169
27,5,2002,30.6,23,0,19.24071792
28,5,2002,30.6,25,8.7,11.32061426
29,5,2002,31.4,22,5.8,19.05180244
30,5,2002,30,22.5,47.5,19.61514354
31,5,2002,30.4,21,29.6,10.26601779
1,6,2005,31,22,11.9,17.97337215
2,6,2005,30.4,23.5,2.7,16.64692918
3,6,2005,29,23,7.4,14.88784791
4,6,2005,29.4,22.5,1.7,14.87471397
5,6,2005,30.2,23,11.5,15.15218521
6,6,2005,30.8,22.5,26.1,17.45831402
7,6,2005,30.2,21.5,0,18.02377364
8,6,2005,31.6,23,40.7,19.746309
