"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2000,35,25,0.8,17.49887353
2,3,2000,29.4,23.5,10.4,11.60405495
3,3,2000,33,22,0,14.26866539
4,3,2000,34.8,23,0,20.83765904
5,3,2000,36,26.5,0,23.35819959
6,3,2000,35,26,0,20.25641548
7,3,2000,34.2,23.5,0,21.6839404
8,3,2000,33.6,26,0,21.39103634
9,3,2000,34,24,0,24.5422829
10,3,2000,34.6,24,0,24.09200397
11,3,2000,34,23.5,0,20.19001974
12,3,2000,34.4,25,0,17.06702425
13,3,2000,34.8,26.5,0,23.98663791
14,3,2000,34.2,25,0,23.2160922
15,3,2000,34.4,24,0,24.01483514
16,3,2000,35.2,24.5,0,24.34142257
17,3,2000,34.4,24.5,0,24.35252118
18,3,2000,34.2,26.5,0,24.0478458
19,3,2000,34.2,26,0,22.64079903
20,3,2000,34.4,26,0,20.76019018
21,3,2000,34.4,26.5,0,17.77685173
22,3,2000,33.8,25,32.1,10.38720974
23,3,2000,30.4,20.5,34.3,9.761656883
24,3,2000,32.4,21.5,102.7,20.93369926
25,3,2000,29.4,24.53022939,15.2,9.453012084
26,3,2000,29,24.81767392,0,12.28593563
27,3,2000,28.2,22.5,0.8,12.91593628
28,3,2000,33,22.5,0,21.08954871
29,3,2000,33.2,23.5,24.2,17.31541191
30,3,2000,33.2,22.5,0,16.21322557
31,3,2000,32.2,22,0,23.27506045
1,4,2004,33.2,22,0,20.75695403
2,4,2004,31.6,24.5,0.6,17.29933069
3,4,2004,26.6,23.5,3.9,10.39621953
4,4,2004,33.6,22.5,38.5,23.55221443
5,4,2004,33.2,22.5,4.5,20.09619359
6,4,2004,33.6,23,0,24.62209757
7,4,2004,33.2,24,10,19.60506522
8,4,2004,31.8,24,14.7,17.7187607
9,4,2004,32.8,23.5,5.8,15.83479548
10,4,2004,32.4,24,5,17.69534981
11,4,2004,30,23,5.1,10.51721323
12,4,2004,31,23,0,16.11282854
13,4,2004,30.4,24.5,4.2,9.415487728
14,4,2004,30.6,23.5,6.1,13.2915964
15,4,2004,29.8,23,25.8,10.64364148
16,4,2004,28.4,22.5,13.2,11.8748936
17,4,2004,31.8,23.62355495,75.1,13.56720459
18,4,2004,29.8,22,4.4,16.33715604
19,4,2004,29.6,22.5,2.9,12.46078677
20,4,2004,31,23.5,5.6,17.53739924
21,4,2004,30,22.5,0.3,16.44035941
22,4,2004,32.4,22.5,9.8,21.03641512
23,4,2004,28.6,22.5,0.9,9.338240803
24,4,2004,30.4,22,8.9,18.07217579
25,4,2004,28,22,14.7,10.39165164
26,4,2004,31.8,23,2.2,19.7111572
27,4,2004,30.8,22.5,57.7,16.47874712
28,4,2004,31.4,21.5,0,23.77950301
29,4,2004,32.6,23.5,0,23.59577977
30,4,2004,31.4,24,0,17.32897842
1,5,2004,31.4,22.5,3.2,17.76196031
2,5,2004,31,22.5,0.1,11.97666985
3,5,2004,31.4,23.5,1.2,12.56729573
4,5,2004,30.4,22.5,14.6,13.45831681
5,5,2004,30.4,22.5,1.1,13.89366666
6,5,2004,31,23.5,0.4,14.17685056
7,5,2004,30.2,23.5,20.8,13.55617568
8,5,2004,30.4,22,3.4,16.39308808
9,5,2004,26.8,23,21.8,9.169797222
10,5,2004,28.6,22.5,0.9,14.40134818
11,5,2004,30,23.5,14.2,13.63433164
12,5,2004,31.6,23,27.9,15.55777077
13,5,2004,32,23,0,19.2648452
14,5,2004,31.2,22.5,0,14.17621467
15,5,2004,31.2,23.5,0,15.34703872
16,5,2004,31,23.5,0.5,15.47534751
17,5,2004,27.8,22.5,0,11.45276267
18,5,2004,30.2,22.5,50.9,16.91549933
19,5,2004,29.4,22,29.1,13.93742384
20,5,2004,30,22,0,20.71002705
21,5,2004,31,23,54,21.71541239
22,5,2004,28.2,22,3.2,9.028480456
23,5,2004,31,23,1.4,19.16200484
24,5,2004,30.8,23,47.4,13.55991567
25,5,2004,27.8,21.5,25.8,11.63829144
26,5,2004,30.8,21.5,12.4,18.94782748
27,5,2004,28.6,22,9.5,8.980346008
28,5,2004,28.4,22,0.3,10.72449046
29,5,2004,28.2,22,26.2,11.00558729
30,5,2004,29.6,20.73054806,0.2,17.99137256
31,5,2004,29.8,22,8,17.09975086
1,6,2014,31.30061334,20.70061334,0,19.35533791
2,6,2014,30.47795394,19.87795394,0,17.90725019
3,6,2014,29.97340131,21.97340131,0,16.00311497
4,6,2014,29.49474002,21.49474002,0,14.70962063
5,6,2014,31.6636015,21.0636015,0,19.91733045
