"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1988,32,18.4,0,20.85279962
2,3,1988,32.3,19.2,0,20.87549013
3,3,1988,33,19.4,0,23.55598902
4,3,1988,32.5,19.6,0,21.85736946
5,3,1988,32.5,19.2,0,24.69782613
6,3,1988,33,19.6,0,22.68171086
7,3,1988,33,19.8,15,21.13221573
8,3,1988,31.5,20,18.5,19.89355632
9,3,1988,33.20462615,19.4,0,9.384712104
10,3,1988,30,19,0,21.18079206
11,3,1988,32.5,17.8,0,25.59784616
12,3,1988,32,18.2,0,23.72512301
13,3,1988,31.5,19.4,0,23.2660209
14,3,1988,32,18.2,0,25.48186093
15,3,1988,32,19.4,0,24.07562413
16,3,1988,30,19.6,0,10.53763864
17,3,1988,31.3,19.4,0,24.56602557
18,3,1988,33.5,19.2,0,22.99723226
19,3,1988,33.5,18.4,0,25.05163897
20,3,1988,34,19.6,0,24.58331442
21,3,1988,35.5,18.4,0,25.05931498
22,3,1988,33.5,19.4,0,25.69156352
23,3,1988,35,20.2,0,22.85562485
24,3,1988,34,20.4,0,22.54011739
25,3,1988,34,20.2,0,23.95625746
26,3,1988,31.5,18.2,0,18.91393612
27,3,1988,31,19.4,0,13.2438983
28,3,1988,32,20.4,1,17.64861355
29,3,1988,30,20.2,0,12.76816971
30,3,1988,33,20.6,0,18.58285955
31,3,1988,34,21.2,0,22.19080773
1,4,1992,32.2,19.4,0,20.45383983
2,4,1992,32.6,21,0,17.77618649
3,4,1992,33.6,20,0,20.90466467
4,4,1992,34.4,21,5,18.541892
5,4,1992,32.4,20.4,5,16.02510489
6,4,1992,33.4,20,7,22.11873175
7,4,1992,31.4,20.8,0,12.87780309
8,4,1992,34.6,19,0,23.02390466
9,4,1992,33.8,18.8,0,18.94756549
10,4,1992,30.6,20,0,11.60385685
11,4,1992,32.8,20.8,0,13.62010923
12,4,1992,29.4,21.8,0,10.03008125
13,4,1992,33.4,21,4,19.03694956
14,4,1992,30.8,20,9,15.6029403
15,4,1992,26.8,20,31,13.72693442
16,4,1992,31.4,17.6,5,22.07700971
17,4,1992,31,19.4,27,14.31824457
18,4,1992,30.4,19.2,10,16.92941464
19,4,1992,30,20,0,19.07042011
20,4,1992,32.4,20.4,5,21.82150746
21,4,1992,27.8,21.4,0,9.484778291
22,4,1992,32.2,20.6,10,19.15521959
23,4,1992,32,21.2,0,18.05696073
24,4,1992,31,21.6,45,13.89686527
25,4,1992,29.8,19.2,0,17.24547045
26,4,1992,29.4,20,0,11.11182448
27,4,1992,29.6,20.4,0.3,14.759082
28,4,1992,31,20.8,1.4,19.30894451
29,4,1992,30.4,20.2,0,18.82589952
30,4,1992,32.2,19,0,21.22910477
1,5,1982,31.1907834101382,19.6,56.9,14.09228196
2,5,1982,30.7907834101382,19.4,1.1,14.52786409
3,5,1982,32.1907834101383,20.4,1.5,17.83797731
4,5,1982,32.1907834101383,20,6.5,10.55798082
5,5,1982,30.1907834101382,19.6,0,14.01447385
6,5,1982,30.7907834101382,20,5,10.37898485
7,5,1982,31.1907834101382,19.6,0,12.92208043
8,5,1982,29.3907834101383,20.4,8.2,9.90038479
9,5,1982,29.7907834101382,20.4,0,10.3368585
10,5,1982,28.1907834101382,19.8,0,13.31684003
11,5,1982,32.1907834101383,19,4.2,16.58628411
12,5,1982,31.5907834101383,19.4,0,17.15928422
13,5,1982,31.1907834101382,20,1,17.28354005
14,5,1982,30.7907834101382,20,0.3,9.076823454
15,5,1982,31.3907834101383,20.2,10.4,17.82820107
16,5,1982,30.1907834101382,18,0,13.50208674
17,5,1982,30.7907834101382,20,41.1,18.37005943
18,5,1982,30.1907834101382,19.2,1.7,15.53513775
19,5,1982,29.7907834101382,19.4,11.1,11.8231141
20,5,1982,29.3907834101383,19.2,9.9,17.85163482
21,5,1982,28.9907834101382,19.4,1.5,11.35073305
22,5,1982,27.7907834101382,19.6,35.1,9.866413991
23,5,1982,29.3907834101383,19.6,0,23.65208609
24,5,1982,30.7907834101382,19,11,17.31814665
25,5,1982,29.7907834101382,19.8,1,16.71086869
26,5,1982,29.1907834101382,19.4,0,10.404156
27,5,1982,30.7907834101382,20,5.2,12.87430722
28,5,1982,28.1907834101382,19.6,0,14.17195201
29,5,1982,29.7907834101382,20.4,11.4,12.26269098
30,5,1982,30.5907834101383,18.4,0,11.52212777
31,5,1982,32.3907834101383,19.4,0,16.01439834
1,6,1993,30.8,19.2,0,18.61021855
2,6,1993,34.2,18.2,0,23.66563846
3,6,1993,32.4,17,0,21.32493115
4,6,1993,32.6,18,0,22.31753104
5,6,1993,33,19.2,4,22.0081364
6,6,1993,29.6,18.4,0,10.86910674
7,6,1993,32.8,19,0,20.38365618
8,6,1993,31.8,20.2,0,18.2051707
9,6,1993,28.2,19.6,0,8.828024695
10,6,1993,32,18.6,0,17.31553574
11,6,1993,26.8,19.2,0,8.81695092
12,6,1993,30,19,3,10.68089141
13,6,1993,30.6,18.8,13,14.55453101
14,6,1993,31.2,19.8,0,17.85007819
15,6,1993,32.6,21,0,16.55004241
16,6,1993,32,19.2,0,17.54750312
17,6,1993,31.2,19.6,0,14.8161786
18,6,1993,31,21.2,15,14.95486303
19,6,1993,28.2,19.8,1,10.22103186
20,6,1993,27,20,20.3,8.785859534
21,6,1993,28.8,18.2,0,15.94784834
22,6,1993,30.4,19.2,2,15.65935529
23,6,1993,30.2,18.4,0,14.08249847
24,6,1993,30,18.8,0,18.23601991
25,6,1993,29.4,19.6,0,18.09317406
26,6,1993,30,20,0.5,11.64792848
27,6,1993,28.2,19.8,10.4,10.50298916
28,6,1993,29,19.6,0,13.37062559
29,6,1993,30.4,18.6,0,13.51671034
30,6,1993,29,19.6,0.6,10.50917196
1,7,2007,30.70763546,19,0,20.83892368
2,7,2007,30.95421453,18,0,22.71169094
3,7,2007,32.60443219,17.6,0,24.15642217
4,7,2007,32.64446437,17.8,0,22.87489275
5,7,2007,31.44785633,18.4,0,21.73677037
6,7,2007,31.02879957,19.6,3.5,21.46098767
7,7,2007,31.32646307,19.6,0,15.43112847
8,7,2007,30.12693465,19.4,31,14.86466501
9,7,2007,32.2815268,18.8,0,9.255672546
10,7,2007,33.10130661,19.4,26,19.4981098
11,7,2007,34.38951532,19.4,1.5,18.79112887
12,7,2007,34.33347303,20.2,0,19.52782229
13,7,2007,33.02131907,20.2,0,20.98920332
14,7,2007,31.66793559,20.4,0,17.53503239
15,7,2007,31.75009381,19,3,14.0749461
16,7,2007,31.64795758,19.4,25.5,16.98666229
17,7,2007,31.78597405,19.2,0,21.35587141
18,7,2007,33.91866699,19.2,0,20.79599386
19,7,2007,33.45471239,19.4,2.5,17.90877053
20,7,2007,31.86671853,18.8,19,14.87001794
21,7,2007,32.40638926,18.8,12,10.22141175
22,7,2007,31.46237527,19.8,8.5,17.67392576
23,7,2007,31.97485752,18.6,2.5,17.69349287
24,7,2007,33.47392862,18.6,0,13.76385744
25,7,2007,32.48831877,18.4,0,13.63278577
26,7,2007,33.63043858,19.2,1.5,22.74075079
27,7,2007,30.11477902,19,2.5,14.98556601
28,7,2007,29.56959022,19,0,24.85471021
29,7,2007,31.7586377,19,0,22.23555282
30,7,2007,31.40990152,17.6,0,17.6930103
31,7,2007,33.58103865,18.4,0,23.17728128
1,8,1990,33.6,16.8,0,24.53736727
2,8,1990,32.4,18.6,0,14.65040874
3,8,1990,32.6,18,0,21.78419538
4,8,1990,33.2,19,0,20.62464478
5,8,1990,33.6,18.8,0,20.65114105
6,8,1990,33.6,17.4,0,22.91071488
7,8,1990,34.2,19.4,0,18.61718839
8,8,1990,33,19,0,22.07440983
9,8,1990,33.2,19.4,0,22.70079189
10,8,1990,31.2,19,0,11.05297547
11,8,1990,34.8,18.8,0,24.25810104
12,8,1990,33.4,19,0,22.93795703
13,8,1990,32,19,17,14.84916202
14,8,1990,31.3,19.2,0,11.7055375
15,8,1990,30.6,17.6,0.5,19.10469258
16,8,1990,33.6,19.2,36,23.50469207
17,8,1990,33.4,19.4,0,24.288679
18,8,1990,31.8,19.2,0,11.30276304
19,8,1990,33.6,19,0,20.86083624
20,8,1990,34.8,19.4,0,17.09134107
21,8,1990,34.2,19.2,0,11.94474828
22,8,1990,34.2,17.8,0,18.6486694
23,8,1990,34,17.8,0,20.95223605
24,8,1990,34.2,17.4,2,23.26067449
25,8,1990,34.2,17.2,4,21.45271498
