"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2003,33.76389837,20.96389837,0,17.20820813
2,3,2003,35.09824905,19.89824905,0,19.15442262
3,3,2003,32.7562745,21.2562745,0,15.4232649
4,3,2003,31.82142115,18,0,16.98509953
5,3,2003,32.40200194,17.6,0,18.9330944
6,3,2003,32.41996414,18.4,0,19.30086084
7,3,2003,27.4023002,18,0,15.80156348
8,3,2003,31.20986213,18.6,0,16.37481395
9,3,2003,31.35840657,20.6,0,16.50994865
10,3,2003,31.75060245,19.2,0,16.69636312
11,3,2003,31.29734877,17.8,0,19.83204652
12,3,2003,28.89917003,21,0,14.83256133
13,3,2003,31.02562886,21,39,16.12185432
14,3,2003,27.09040052,19,8,14.05095052
15,3,2003,32.67464498,19,9.5,10.94245597
16,3,2003,32.47264479,17.8,0,18.5867651
17,3,2003,31.54601156,18.8,0,17.31074783
18,3,2003,31.3684008,18,0,17.9270256
19,3,2003,28.88464798,18.2,0,16.24209012
20,3,2003,30.89151439,18.1,0.5,18.07413579
21,3,2003,29.84616822,19,3,18.34929806
22,3,2003,28.84612316,19,1.2,18.28247279
23,3,2003,29.13114206,20,0,13.75798426
24,3,2003,33.92787962,18,0,17.80493215
25,3,2003,33.81152056,18.4,10,17.7103677
26,3,2003,33.56028287,18.2,2.5,16.5600663
27,3,2003,27.88540277,19,0,13.58140429
28,3,2003,29.67824084,18.4,4,16.72074323
29,3,2003,33.94435572,18.2,0.3,20.30358537
30,3,2003,36.19523061,17.8,6,17.5931756
31,3,2003,36.0882967,18,0,18.0959725
1,4,1982,31,21,0.6,18.89076926
2,4,1982,30,21,0,13.70047841
3,4,1982,29,21,12.4,11.96875658
4,4,1982,28.6,20,9.3,9.45441363
5,4,1982,27.2,20,7.6,13.99641426
6,4,1982,27,20,1.8,11.48308791
7,4,1982,30.2,20,3.2,13.6680077
8,4,1982,30.2,19,7.2,15.06686561
9,4,1982,30.2,19.4,0.2,12.71327946
10,4,1982,28.4,19.6,18.2,15.35784017
11,4,1982,29.6,19.4,6.5,17.06112843
12,4,1982,28.4,19,0,10.81637754
13,4,1982,30.4,18.4,0,9.407690514
14,4,1982,30.6,18.6,0,16.86097606
15,4,1982,31,18.4,0,17.31069096
16,4,1982,30.6,19.6,8.6,24.73676508
17,4,1982,27.4,20.4,0.8,12.78416007
18,4,1982,30,20.4,4,13.39011266
19,4,1982,31,19.4,0,12.29466264
20,4,1982,30.6,21,2,13.05309811
21,4,1982,26.8,20.4,1,11.34375402
22,4,1982,31,19.4,1.3,16.25527296
23,4,1982,29.6,20.4,0.8,14.3917174
24,4,1982,30.4,19.6,0,10.53818985
25,4,1982,32.6,20,0,19.41292778
26,4,1982,30.4,21,0.3,16.63346813
27,4,1982,31.4,18,2.3,12.79234318
28,4,1982,26.4,18.6,4.6,10.18270921
29,4,1982,28,19.8,0,11.23625808
30,4,1982,30.2,19.2,0.7,11.83013085
1,5,1994,31.0681031264516,19.4,0,17.88846431
2,5,1994,31.9032258064516,19,0,22.56325782
3,5,1994,31.7032258064516,19.4,0,12.69126397
4,5,1994,27.3032258064516,19.6,0,10.10457367
5,5,1994,32.7032258064516,19.4,0,19.74855468
6,5,1994,28.7032258064516,20,0,9.475039114
7,5,1994,30.9032258064516,19.8,0,20.44299366
8,5,1994,28.7032258064516,20,0,9.449847623
9,5,1994,30.5032258064516,19.89265848,0.2,10.48679876
10,5,1994,31.3032258064516,20,7.4,17.65820236
11,5,1994,27.7032258064516,20.2,0,9.113035144
12,5,1994,30.7032258064516,20.2,1,12.38395578
13,5,1994,31.5032258064516,19.2,12,20.41242479
14,5,1994,32.0212475864516,19.4,0,11.75453457
15,5,1994,32.1032258064516,19.8,1,17.2340774
16,5,1994,30.1032258064516,18.8,5,12.76057507
17,5,1994,30.7032258064516,20,0.5,14.07584905
18,5,1994,28.7032258064516,20.2,1.2,13.7609039
19,5,1994,30.5032258064516,19.4,0.6,14.92339403
20,5,1994,28.9032258064516,20,0,12.39727518
21,5,1994,32.5032258064516,18.2,0,18.41639524
22,5,1994,31.5032258064516,19,2,16.77499643
23,5,1994,30.7032258064516,20.2,2,15.28535203
24,5,1994,28.7032258064516,20.2,0.1,10.7219301
25,5,1994,30.1032258064516,18.2,5,17.00363804
26,5,1994,26.3032258064516,19.4,4,10.98892107
27,5,1994,30.7032258064516,19.4,3,18.71440989
28,5,1994,31.5032258064516,19,2,16.21341483
29,5,1994,30.3032258064516,19.4,1.1,18.37957407
30,5,1994,31.1032258064516,20,46,13.84959419
31,5,1994,30.5032258064516,19.8,2,16.74089176
1,6,2008,30,18.6,0.5,14.15920735
2,6,2008,31,19.6,35.7,14.92851726
3,6,2008,29,19,0.5,13.98123858
4,6,2008,30,16.4,3.9,18.72442265
5,6,2008,30,18.8,0,18.66748845
6,6,2008,30,19.4,0,21.82654692
7,6,2008,29,19.4,3.4,19.07019247
8,6,2008,30,19.6,15.1,14.63521608
9,6,2008,29,19.6,0,12.85299123
10,6,2008,29,19,0,13.85186845
11,6,2008,27,18.6,0.3,10.53712786
12,6,2008,31,18,0,21.30746446
13,6,2008,32,18.8,0,18.4244882
14,6,2008,27,19.8,1.8,8.799269986
15,6,2008,30,18,0,15.3954463
16,6,2008,31,19,39.5,17.11084565
17,6,2008,29.01771205,19.8,7,10.51045979
18,6,2008,30,18.6,1,10.79434259
19,6,2008,30,18.6,1,19.67627814
20,6,2008,30,18,0,17.18940788
21,6,2008,31,19.4,20.5,21.10293262
22,6,2008,28,19,12,12.93656407
23,6,2008,30,19,0,16.61198038
24,6,2008,29,19.4,0,9.355304136
25,6,2008,30,19.6,0,10.9316488
26,6,2008,31,18.2,2.1,19.67262238
27,6,2008,28,18.4,0,15.2335578
28,6,2008,30,18.8,12,9.073270608
29,6,2008,31,17.6,0,21.83605977
30,6,2008,32,17.6,0.3,13.0938604
1,7,2000,32.2,18.8,0,19.12461575
2,7,2000,31.8,18,0,17.55330722
3,7,2000,29.6,19,0,10.66753957
4,7,2000,34.2,19.8,17,19.00660829
5,7,2000,33.67730229,18.8,0,8.808669823
6,7,2000,30.4,18.2,0,18.64430008
7,7,2000,29.8,19,0,13.97025557
8,7,2000,29.94537099,16.94537099,0,15.65218281
9,7,2000,30.26798423,18.06798423,0,17.83662118
10,7,2000,25.04287349,15.04287349,0,12.04202121
11,7,2000,33.4,18.6646396,0,19.96106313
12,7,2000,32.2,18,0,16.50842651
13,7,2000,32.6,17.8,0.2,17.39035792
14,7,2000,30.4,18.8,6.2,16.68158521
15,7,2000,32.8,18.8,0,18.58119448
16,7,2000,31.4,16.8,6,20.92055085
17,7,2000,30.2,18.4,0,17.309724
18,7,2000,31.6,16.8,2,17.61792962
19,7,2000,30.2,17.2,5.5,20.11105282
20,7,2000,33.2,16.8,21,12.26194781
21,7,2000,29.8,17.2,0,12.85839825
22,7,2000,30,17.6,0,16.37857853
23,7,2000,32.4,17,0,24.29615535
24,7,2000,31.2,16.8,0,19.78435035
25,7,2000,32.6,18.2,0,18.04785175
26,7,2000,31.8,18.8,2,16.74768807
27,7,2000,30.2,19.4,0.4,15.00324313
28,7,2000,31.4,17.4,0,18.70196528
29,7,2000,32.8,17.6,0,20.05191021
30,7,2000,28.2,16.2,0,12.54778649
31,7,2000,32,18.4,0,19.95449914
1,8,1981,33.4,17.2,0,22.91118825
2,8,1981,29.6,17.6,0,22.34842375
3,8,1981,33.86896215,19,0,20.59823931
4,8,1981,32.4,17.4,0,23.89057737
5,8,1981,33.2,18.4,0,23.17835117
6,8,1981,33.2,19.6,0.3,19.48674933
7,8,1981,30.4,20.2,8.1,19.21349709
8,8,1981,31,18.8,1.7,19.83511253
9,8,1981,31,20,0,18.81390242
10,8,1981,32.4,17.4,0,24.22698964
11,8,1981,30.6,18.8,0,21.10992584
12,8,1981,29.8,19.2,7.4,14.23095705
13,8,1981,29.2,19.2,0,12.29359951
14,8,1981,31,19.4,0,15.61938001
15,8,1981,32,17.8,0,21.96867716
16,8,1981,30.4,19.2,0,23.95750558
17,8,1981,30.2,19.6,0,9.628334669
18,8,1981,30.6,17.8,0,15.69147778
19,8,1981,31,18.2,0,19.95165712
20,8,1981,32.8,16.8,0,17.39478491
21,8,1981,30.8,17.4,0.9,16.65398754
22,8,1981,31.2,18.2,0.5,18.8007661
23,8,1981,27.2,19,0.3,16.68842526
24,8,1981,30.8,17,5.9,16.55254513
25,8,1981,30,16.8,0.4,15.50006445
26,8,1981,31.2,19,0.3,12.15268314
27,8,1981,32.8,19.2,0,24.85922082
28,8,1981,33,17.6,0,22.73856444
29,8,1981,29.4,20,3.5,17.24041536
30,8,1981,30,18.4,0,15.10622622
31,8,1981,29,18.2,19.3,14.96393436
