"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1992,32,20.2,0.5,17.57452669
2,3,1992,31.2,18.2,0,14.46907165
3,3,1992,33.2,18.6,0.5,23.24320247
4,3,1992,32.4,20.4,0,17.00507686
5,3,1992,33.2,21.4,10,21.87811118
6,3,1992,34.2,21.6,0,18.60571909
7,3,1992,28,19,0,9.366239725
8,3,1992,32.4,19,0,20.05053932
9,3,1992,33.4,20,0,22.26516906
10,3,1992,35.2,20,0,23.69546097
11,3,1992,34.4,20.4,11,21.98116325
12,3,1992,33.4,21.2,0,20.42141395
13,3,1992,32.8,20.6,0.2,19.64619096
14,3,1992,29.4,21.4,10,14.46103972
15,3,1992,31.4,20.6,0,21.24082948
16,3,1992,32.4,20.4,2.8,15.10597154
17,3,1992,32.2,19.6,0,20.62700942
18,3,1992,33.8,20,0,23.46998525
19,3,1992,32,20.2,0,17.32925102
20,3,1992,32.8,22.2,3,16.54536269
21,3,1992,31.8,20.8,0,12.92367188
22,3,1992,33,20.2,0,18.28453586
23,3,1992,30.8,19,0,20.3343665
24,3,1992,33.4,19,0,21.27969562
25,3,1992,32.2,19.6,0,15.45025355
26,3,1992,32.8,20,0,19.38636502
27,3,1992,33.2,20.2,0,20.17063808
28,3,1992,33.8,20.4,0,19.85175808
29,3,1992,33.4,20.8,1,16.70069623
30,3,1992,30.2,20.4,0,9.463706842
31,3,1992,27.6,19,0,10.09066669
1,4,2011,32.4,19.6,4.6,23.44796524
2,4,2011,30.4,19.2,0.3,18.72623574
3,4,2011,31.4,19.2,1,19.9735924
4,4,2011,30.8,19.8,1.5,18.23816785
5,4,2011,26.4,19.6,16.7,13.05597059
6,4,2011,29.4,18.8,10,16.96483254
7,4,2011,29.4,20,6.7,15.07646171
8,4,2011,29.6,19.22629932,22.3,16.78684331
9,4,2011,29.4,18.6,19.2,16.30637612
10,4,2011,26.4,18.4,0.6,9.426989645
11,4,2011,28.2,19,6.3,11.60385685
12,4,2011,26,19,2,9.726037442
13,4,2011,30,19.4,0,21.07751677
14,4,2011,31,18.2,0,16.86097606
15,4,2011,27.2,18.6,22.6,9.858688092
16,4,2011,29,19.6,13.2,16.51815909
17,4,2011,29.2,19.2,0,15.88177661
18,4,2011,28.8,19,29.4,12.92604671
19,4,2011,28.4,18.6,5.8,12.14017091
20,4,2011,27.8,19,1,11.04732411
21,4,2011,29.6,18.2,2,21.97559207
22,4,2011,27.8,16.8,0,14.10102466
23,4,2011,30.6,19.2,36,15.46734693
24,4,2011,30.6,17.6,0.7,20.05173667
25,4,2011,28,19.8,2.4,11.13883401
26,4,2011,30.8,20.4,26.9,18.62247568
27,4,2011,30,19.8,2,19.05609473
28,4,2011,29,20.2,0,15.21671928
29,4,2011,30.6,20.4,0.3,15.34875871
30,4,2011,31.2,20.4,0,17.30508025
1,5,2002,28.2848895473272,19.2,0,13.47089538
2,5,2002,30.9523143273272,18.8,0,17.24809683
3,5,2002,30.8490337873272,20.4,0,16.04999144
4,5,2002,27.8451245173272,19.6,0,12.95326827
