"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1983,35.4,23,0,11.3159507
2,3,1983,34.4,23.2,0,16.16955257
3,3,1983,32.4,22.8,0,11.34398946
4,3,1983,34.2,21.6,0,19.48976386
5,3,1983,34.8,22,0,14.18761664
6,3,1983,32.6,22.4,10.6,11.85245804
7,3,1983,31.4,20.4,0.2,14.21618949
8,3,1983,30,21,3.2,10.46439749
9,3,1983,32.4,21,0,15.8119984
10,3,1983,26.4,20.6,2.6,9.384712104
11,3,1983,32.6,20.8,0,16.15145426
12,3,1983,34,21.4,0,21.82391617
13,3,1983,33.6,20.4,0,17.90430228
14,3,1983,31.6,22,0.1,12.09176324
15,3,1983,35,20.6,0,20.60121154
16,3,1983,35,21.6,0,21.87078385
17,3,1983,35,22.4,0.3,15.42102899
18,3,1983,33,20,0,15.74262939
19,3,1983,35.4,20.4,0,18.11211796
20,3,1983,35.8,21.8,0,20.48124611
21,3,1983,33.4,21,0,13.70843855
22,3,1983,35.6,22,0,19.38550781
23,3,1983,35.4,20.4,7.6,15.76299453
24,3,1983,32,21,14.5,11.9826982
25,3,1983,27,20.6,28.6,9.620794231
26,3,1983,30.8,19.8,17.5,16.39536509
27,3,1983,31,20.8,0,12.9298367
28,3,1983,32,20.4,0,21.11519351
29,3,1983,33,21.4,2.9,23.47120981
30,3,1983,31.6,20,0,19.84671745
31,3,1983,34,20.2,0,22.98520914
1,4,1984,31.12986918,19.2,0.2,21.86733408
2,4,1984,29.9,14,0,17.11474901
3,4,1984,30.81768116,18.41768116,0,19.80669539
4,4,1984,30.6,14,0.2,16.50426405
5,4,1984,31,19.8,0.2,14.14564958
6,4,1984,31.4,15,0,19.4469642
7,4,1984,32,18,0,18.31721048
8,4,1984,31,20.4,4.6,14.28093735
9,4,1984,31,19.2,0,20.82046566
10,4,1984,31.4,20,37.7,19.08811502
11,4,1984,29.8,18.8,9.7,15.9565523
12,4,1984,30,19.4,0,19.67713762
13,4,1984,31.8,20,1.3,23.07804319
14,4,1984,29.2,19.4,7.7,12.96368929
15,4,1984,32.77034588,19.6,3.8,13.41679834
16,4,1984,28.6,19.6,0,9.376781865
17,4,1984,30.6,19.8,0,22.82612034
18,4,1984,32.4,19.2,0,25.73544345
19,4,1984,31,20,0,23.08196811
20,4,1984,30.6,20.4,0,14.88770004
21,4,1984,29.6,20.6,0,14.10102466
22,4,1984,27.2,21,0,9.320892494
23,4,1984,29.2,19,0,14.83463035
24,4,1984,28.8,19.6,17.6,14.66298506
25,4,1984,29,19.8,9.2,15.40946348
26,4,1984,29.8,20,3.2,13.70898975
27,4,1984,30.22970323,18.6,46.7,15.06417352
28,4,1984,31.36459765,18.4,6.2,18.54426941
29,4,1984,29.39640342,21.39640342,3,13.7343484
30,4,1984,29.2,18.8,0,17.58476972
1,5,2011,30.0958525345622,19.47536187,0,13.48489279
2,5,2011,32.2958525345622,19.6,1.2,21.19875699
3,5,2011,25.2958525345622,19,1.2,9.209663774
4,5,2011,31.8958525345622,20.6,0.8,18.41703823
5,5,2011,30.0958525345622,19.8,0,9.185774213
6,5,2011,31.8958525345622,19.8,0,19.71975748
7,5,2011,32.6958525345622,21.2,0,19.69090233
8,5,2011,31.6958525345622,19,3.3,13.20432402
9,5,2011,30.8958525345622,21,0,15.28488716
10,5,2011,32.8958525345622,19.8,0,20.35284105
11,5,2011,27.0958525345622,19.2,3.2,9.113035144
12,5,2011,31.2958525345622,20.4,12.2,14.92084901
13,5,2011,31.2958525345622,18.90490135,20.7,11.77074314
14,5,2011,24.8958525345622,19.6,5,9.076823454
15,5,2011,29.2958525345622,19.4,1.3,11.29284063
16,5,2011,30.6958525345622,18.6,1.3,15.72662175
17,5,2011,30.6958525345622,19.2,0,20.59120273
18,5,2011,30.0958525345622,18,0,13.46519826
19,5,2011,30.0958525345622,18.4,0,9.165731304
20,5,2011,31.6958525345622,17.2,10.7,19.62061632
21,5,2011,28.2958525345622,18.4,17.1,16.5027784
22,5,2011,28.0958525345622,19,0.5,12.07128073
23,5,2011,30.8958525345622,19,0.5,20.27603551
24,5,2011,30.8958525345622,18.15305442,11.5,19.22372032
25,5,2011,29.2958525345622,19,0.6,15.24702196
26,5,2011,31.0958525345622,19.4,0,13.76655511
27,5,2011,30.8958525345622,20.6,0,19.29842016
28,5,2011,28.6958525345622,20,0,10.52648268
29,5,2011,31.6958525345622,19,0,19.25341451
30,5,2011,32.2958525345622,19.17968238,0,19.66826023
31,5,2011,30.4958525345622,19.2,0,12.81782732
1,6,1993,30.8,19.2,0,18.61021855
2,6,1993,34.2,18.2,0,23.66563846
3,6,1993,32.4,17,0,21.32493115
4,6,1993,32.6,18,0,22.31753104
5,6,1993,33,19.2,4,22.0081364
6,6,1993,29.6,18.4,0,10.86910674
7,6,1993,32.8,19,0,20.38365618
8,6,1993,31.8,20.2,0,18.2051707
9,6,1993,28.2,19.6,0,8.828024695
10,6,1993,32,18.6,0,17.31553574
11,6,1993,26.8,19.2,0,8.81695092
12,6,1993,30,19,3,10.68089141
13,6,1993,30.6,18.8,13,14.55453101
14,6,1993,31.2,19.8,0,17.85007819
15,6,1993,32.6,21,0,16.55004241
16,6,1993,32,19.2,0,17.54750312
17,6,1993,31.2,19.6,0,14.8161786
18,6,1993,31,21.2,15,14.95486303
19,6,1993,28.2,19.8,1,10.22103186
20,6,1993,27,20,20.3,8.785859534
21,6,1993,28.8,18.2,0,15.94784834
22,6,1993,30.4,19.2,2,15.65935529
23,6,1993,30.2,18.4,0,14.08249847
24,6,1993,30,18.8,0,18.23601991
25,6,1993,29.4,19.6,0,18.09317406
26,6,1993,30,20,0.5,11.64792848
27,6,1993,28.2,19.8,10.4,10.50298916
28,6,1993,29,19.6,0,13.37062559
29,6,1993,30.4,18.6,0,13.51671034
30,6,1993,29,19.6,0.6,10.50917196
1,7,1991,30.6,18.6,0,15.10183977
2,7,1991,30.8,20,0,17.25933665
3,7,1991,30.6,19.6,0,12.52919802
4,7,1991,29.6,19.8,7,8.800532609
5,7,1991,29.6,19.8,21,9.379194637
6,7,1991,29,18.2,8,12.11552562
7,7,1991,29.6,18.2,0,8.813264651
8,7,1991,30.6,19.4,0,8.818201315
9,7,1991,30.6,20,0,20.20473906
10,7,1991,30.8,20,0,14.45194265
11,7,1991,31.8,19.2,0,15.90529083
12,7,1991,30.8,19,0,13.02920967
13,7,1991,31,18.4,0,18.82108551
14,7,1991,32,17.2,0,21.2965685
15,7,1991,31,18,0,17.26083834
16,7,1991,32.4,19.2,0,17.13161976
17,7,1991,32,17.4,3,19.46948233
18,7,1991,31.2,19,0,15.27606658
19,7,1991,34.4,18.4,0,21.83512292
20,7,1991,30,18,0,8.901061554
21,7,1991,31.2,19,0,10.5129169
22,7,1991,33,18.8,0,22.63537835
23,7,1991,33.8,18.4,0,23.53755662
24,7,1991,30.8,18.6,31,8.936554237
25,7,1991,31.6,18.6,0,15.97623894
26,7,1991,31,18,0,14.08821818
27,7,1991,30.6,19,0,13.37028746
28,7,1991,31.6,18,0,15.00324313
29,7,1991,31.40179184,18.8,0,16.49347306
30,7,1991,29.6,19.4,19.3,11.79576055
31,7,1991,24,19,6.9,9.004621568
1,8,1987,27,19.8,1.2,11.16707638
2,8,1987,27,18.8,0,11.08420883
3,8,1987,29.6,19.4,7.3,13.28386262
4,8,1987,31.2,19.4,0.2,16.27605827
5,8,1987,30.8,19.8,0,17.47143369
6,8,1987,28.8,20.4,0,13.17183793
7,8,1987,30.6,19,0,14.95936886
8,8,1987,30.6,19.8,10,16.57579082
9,8,1987,32,19.4,2,18.0029654
10,8,1987,32.2,20.4,0.4,17.14680825
11,8,1987,29.14828795,20.2,0,13.51370585
12,8,1987,29.4,19.8,0,14.1276477
13,8,1987,31,17.6,0,19.01242467
14,8,1987,32.4,18,0,20.83322802
15,8,1987,32.4,18.8,0,18.78624981
16,8,1987,32,19.2,0,19.36007317
17,8,1987,29.8,18.8,0,16.15482968
18,8,1987,31.4,19.6,2,18.26598884
19,8,1987,33.4,19.2,0,20.49219581
20,8,1987,34,19,0,18.86943125
21,8,1987,34,19.4,0,20.4531038
22,8,1987,33,20,0,17.99906326
23,8,1987,34.2,20.6,0,20.06188653
24,8,1987,32.2,20.2,0,17.2870654
25,8,1987,34,19.8,0,21.07113942
26,8,1987,33,19.4,1.3,19.70372363
27,8,1987,33.2,20,2.6,19.57259489
28,8,1987,33,20,0.7,18.0415607
29,8,1987,33.4,19.4,0,17.88449443
30,8,1987,32.4,20,1.2,17.32029319
31,8,1987,32,21.2,24,15.18292686
