"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2010,35,19.8,0,18.48991867
2,3,2010,34.5,20.8,0,10.39354788
3,3,2010,35,20.4,0,13.53154699
4,3,2010,34,20.8,0,20.27173024
5,3,2010,35,20.4,0,22.95304844
6,3,2010,34,20.2,7.2,14.2022205
7,3,2010,30.42299052,20.42299052,0,15.5010993
8,3,2010,35,20,8.3,14.70014885
9,3,2010,34,21.2,0.4,16.12596439
10,3,2010,34,20.2,3.1,19.90898791
11,3,2010,36,20,0,18.35178955
12,3,2010,35,20,0,17.73549201
13,3,2010,33,21.4,0,14.91523218
14,3,2010,34,21.8,0,18.38711967
15,3,2010,33.5,20,0,16.19288305
16,3,2010,35,20.2,1.4,14.94128582
17,3,2010,31,20,12.2,9.434937596
18,3,2010,29,20.2,0,14.95482616
19,3,2010,35,19.8,0,21.42138894
20,3,2010,34,20.8,0.8,12.91645791
21,3,2010,35,20.4,3.5,23.32245924
22,3,2010,36,20.8,0,23.48325743
23,3,2010,34,20.6,0,24.27319652
24,3,2010,34.5,20,0,23.48593944
25,3,2010,34,20.8,2.1,21.43724834
26,3,2010,33,20.8,18.3,12.61491891
27,3,2010,31.5,20,0,19.22888872
28,3,2010,32.5,20.2,0,11.66963926
29,3,2010,33,20.4,0,11.03917996
30,3,2010,34,20.4,0,15.91419093
31,3,2010,34,20.8,21.5,15.28109736
1,4,2009,29,19.4,8.2,17.79075644
2,4,2009,30,19.4,0,20.92500458
3,4,2009,31,18.2,0,24.68231936
4,4,2009,33,18.2,0,24.35542526
5,4,2009,32,19,0,25.2817383
6,4,2009,31,19,0,22.13333462
7,4,2009,30,20.8,9,16.17192594
8,4,2009,27,20.2,1.8,9.437847693
9,4,2009,31,20.2,3.8,20.05569437
10,4,2009,30.5,20,2.3,15.20176516
11,4,2009,30.5,20,2.2,13.31899935
12,4,2009,31.5,19.8,0,18.60452112
13,4,2009,33,19,0,19.52153994
14,4,2009,32,19,4,22.92261651
15,4,2009,31,19,4.2,16.06869048
16,4,2009,32,18.6,0,18.06883947
17,4,2009,33,18.6,0,23.78069881
18,4,2009,33,20,0,17.50119455
19,4,2009,31.73272672,21,0,9.359319704
20,4,2009,32,20.2,0,21.53906503
21,4,2009,30,20.2,0,9.3406541
22,4,2009,31,19.8,0,10.25415269
23,4,2009,30,19.8,0,9.320892494
24,4,2009,32,18.8,0,19.74484807
25,4,2009,35,18.8,0,21.5580632
26,4,2009,34,21,8.9,18.01047336
27,4,2009,35,20,0,24.70874856
28,4,2009,30,20,5.5,10.79289225
29,4,2009,30,20,1.4,12.75940646
30,4,2009,25,20.4,0.3,9.54890193
1,5,1989,28.0230414746544,18.8,0,13.02935091
2,5,1989,26.9230414746544,18.2,0.7,15.1343089
3,5,1989,29.6230414746544,19.4,1,13.5995075
4,5,1989,30.6230414746544,18.2,12,18.71930967
5,5,1989,30.4230414746544,18.2,2,17.93779231
6,5,1989,28.6230414746544,18.8,0,14.29608305
7,5,1989,29.9230414746544,19.6,15,17.88588316
8,5,1989,29.3230414746544,19.4,0,14.85629363
9,5,1989,30.3230414746544,18.8,28,14.53518585
10,5,1989,23.6230414746544,19.2,0,9.125179849
11,5,1989,29.6230414746544,17,44,17.33360901
12,5,1989,31.4230414746544,19.4,2,17.60697126
13,5,1989,27.8230414746544,18.2,0,13.40968276
14,5,1989,29.9230414746544,18.2,0,18.59757408
15,5,1989,32.1230414746544,19.4,0,22.87825232
16,5,1989,32.6230414746544,18.8,0,23.88325011
17,5,1989,32.6230414746544,19.2,0,20.59120273
18,5,1989,31.6230414746544,20,0,9.029613621
19,5,1989,32.9230414746544,20,0,16.69498257
20,5,1989,33.6230414746544,19.8,0,24.63273058
21,5,1989,32.6230414746544,19.2,0,15.03076544
22,5,1989,33.4230414746544,20,0,17.80393424
23,5,1989,30.6230414746544,20,0,8.973605277
24,5,1989,30.5230414746544,20,1,17.90447701
25,5,1989,30.9230414746544,19.4,0,15.83256065
26,5,1989,32.0230414746544,19.4,4,18.29848434
27,5,1989,33.1230414746544,18.8,2,16.08636369
28,5,1989,31.0230414746544,18.8,7,11.98467041
29,5,1989,30.8230414746544,17.8,0,17.94265385
30,5,1989,32.3230414746544,18.4,2,19.66826023
31,5,1989,32.6230414746544,19.2,1,17.90328122
1,6,1996,26.84288652,17.8,9.8,11.77729619
2,6,1996,28.6,18.4,1,12.9248391
3,6,1996,29.8,19,10,16.24077541
4,6,1996,29.8,18.8,0.4,11.7453434
5,6,1996,29.6,19.8,0.2,18.52307397
6,6,1996,31,18.4,0.3,21.24939063
7,6,1996,29.4,19.2,0.2,14.16840247
8,6,1996,31.4,18,0,22.22544199
9,6,1996,31.8,17.8,0,21.6341272
10,6,1996,30.4,18.6,0,13.70801367
11,6,1996,31.6,17,0.5,15.28132516
12,6,1996,30.8,19.8,1.5,17.28444028
13,6,1996,30.46383504,18,0.2,16.70125817
14,6,1996,30.96308836,19,2.3,12.6746562
15,6,1996,30.76067663,20.2,0.6,13.09991903
16,6,1996,31.09088401,20.2,9.6,9.940053358
17,6,1996,28.59418407,19.8,1,11.08393118
18,6,1996,30.12098861,19.6,0.4,11.65430868
19,6,1996,28.62168302,17,0.6,15.37742869
