"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2001,32,18.8,0,21.60903518
2,3,2001,33,18.4,0,19.60393374
3,3,2001,32.2,19,0,14.62532576
4,3,2001,30.2,19.8,12.5,9.324200966
5,3,2001,31,17.4,0,12.15278426
6,3,2001,32,18,0,15.06052624
7,3,2001,32,19,0,17.91405126
8,3,2001,32,19.8,10,18.04973779
9,3,2001,31.2,19,16,16.18726041
10,3,2001,31,18.6,12.5,16.55992513
11,3,2001,32,18.2,0,16.49335967
12,3,2001,32,17.8,0,17.49087936
13,3,2001,34.40392347,18.60392347,0,18.81559982
14,3,2001,28.2,17.99943102,0,12.10626712
15,3,2001,31.2,19.4,0,12.99741244
16,3,2001,31,18.4,0,17.39385634
17,3,2001,30.2,18.6,6.5,15.74774034
18,3,2001,28.2,19.4,4,11.47235974
19,3,2001,28,19.4,0,10.61360795
20,3,2001,31,19,18,17.30039496
21,3,2001,28,18.6,0,11.34236818
22,3,2001,32,17.8,2,15.04060395
23,3,2001,31.7946899,19.2,0,16.0345419
24,3,2001,31.2,18.8,8,17.40489899
25,3,2001,31,17.8,0,16.34191693
26,3,2001,31,17.4,0,14.94447979
27,3,2001,32,18.4,0,17.56598915
28,3,2001,31.2,19.2,0,15.64089861
29,3,2001,27,19.4,3,11.33142508
30,3,2001,34,18.8,0,18.15428888
31,3,2001,31,18.6,0,15.12387059
1,4,2009,29,19.4,8.2,17.79075644
2,4,2009,30,19.4,0,20.92500458
3,4,2009,31,18.2,0,24.68231936
4,4,2009,33,18.2,0,24.35542526
5,4,2009,32,19,0,25.2817383
6,4,2009,31,19,0,22.13333462
7,4,2009,30,20.8,9,16.17192594
8,4,2009,27,20.2,1.8,9.437847693
9,4,2009,31,20.2,3.8,20.05569437
10,4,2009,30.5,20,2.3,15.20176516
11,4,2009,30.5,20,2.2,13.31899935
12,4,2009,31.5,19.8,0,18.60452112
13,4,2009,33,19,0,19.52153994
14,4,2009,32,19,4,22.92261651
15,4,2009,31,19,4.2,16.06869048
16,4,2009,32,18.6,0,18.06883947
17,4,2009,33,18.6,0,23.78069881
18,4,2009,33,20,0,17.50119455
19,4,2009,31.73272672,21,0,9.359319704
20,4,2009,32,20.2,0,21.53906503
21,4,2009,30,20.2,0,9.3406541
22,4,2009,31,19.8,0,10.25415269
23,4,2009,30,19.8,0,9.320892494
24,4,2009,32,18.8,0,19.74484807
25,4,2009,35,18.8,0,21.5580632
26,4,2009,34,21,8.9,18.01047336
27,4,2009,35,20,0,24.70874856
28,4,2009,30,20,5.5,10.79289225
29,4,2009,30,20,1.4,12.75940646
30,4,2009,25,20.4,0.3,9.54890193
1,5,1983,30.1668202764977,20.4,6.8,12.01826518
2,5,1983,31.1668202764977,20.6,20,13.58801521
3,5,1983,30.1668202764977,20,10,14.88044836
4,5,1983,30.7668202764977,21.2,0.7,13.87024165
5,5,1983,32.1668202764977,21.8,2.3,12.63300873
6,5,1983,29.3668202764977,21.4,0,13.10518922
7,5,1983,30.1668202764977,22.2,0,14.40125156
8,5,1983,31.7668202764977,20,0,17.7101063
9,5,1983,32.5668202764977,20.4,0,15.19111419
10,5,1983,32.3668202764977,20.2,0,15.62610896
11,5,1983,32.1668202764977,20.4,4.5,15.4843519
12,5,1983,32.1668202764977,21.6,34,14.08802351
13,5,1983,31.1668202764977,19.4,2.5,16.86951261
14,5,1983,32.1668202764977,20,2,15.7169568
15,5,1983,31.1668202764977,21.4,1.8,13.95941472
16,5,1983,29.3668202764977,21.4,2.2,13.05306866
17,5,1983,30.7668202764977,20.4,0.4,14.87715692
18,5,1983,27.7668202764977,20.8,4.8,9.875673766
19,5,1983,29.7668202764977,21,0.6,11.46049959
20,5,1983,28.5668202764977,21.4,32.3,12.07687
21,5,1983,30.3668202764977,20.4,0,11.98845176
22,5,1983,30.7668202764977,20,0,14.66035744
23,5,1983,31.1668202764977,20,1.8,15.32815684
24,5,1983,30.7668202764977,20.4,0,13.51700013
25,5,1983,31.7668202764977,20.6,0,13.84057015
26,5,1983,31.7668202764977,21,9,15.96859955
27,5,1983,30.7668202764977,20,8.2,13.56751405
28,5,1983,26.1668202764977,20.4,24.5,9.747044936
29,5,1983,30.7668202764977,19.8,0,14.59212808
30,5,1983,31.7668202764977,20.4,0,14.1905871
31,5,1983,31.9668202764977,20.6,0,12.42514871
1,6,1993,30.8,19.2,0,18.61021855
2,6,1993,34.2,18.2,0,23.66563846
3,6,1993,32.4,17,0,21.32493115
4,6,1993,32.6,18,0,22.31753104
5,6,1993,33,19.2,4,22.0081364
6,6,1993,29.6,18.4,0,10.86910674
7,6,1993,32.8,19,0,20.38365618
8,6,1993,31.8,20.2,0,18.2051707
9,6,1993,28.2,19.6,0,8.828024695
10,6,1993,32,18.6,0,17.31553574
11,6,1993,26.8,19.2,0,8.81695092
12,6,1993,30,19,3,10.68089141
13,6,1993,30.6,18.8,13,14.55453101
14,6,1993,31.2,19.8,0,17.85007819
15,6,1993,32.6,21,0,16.55004241
16,6,1993,32,19.2,0,17.54750312
17,6,1993,31.2,19.6,0,14.8161786
18,6,1993,31,21.2,15,14.95486303
19,6,1993,28.2,19.8,1,10.22103186
20,6,1993,27,20,20.3,8.785859534
21,6,1993,28.8,18.2,0,15.94784834
22,6,1993,30.4,19.2,2,15.65935529
23,6,1993,30.2,18.4,0,14.08249847
24,6,1993,30,18.8,0,18.23601991
25,6,1993,29.4,19.6,0,18.09317406
26,6,1993,30,20,0.5,11.64792848
27,6,1993,28.2,19.8,10.4,10.50298916
28,6,1993,29,19.6,0,13.37062559
29,6,1993,30.4,18.6,0,13.51671034
30,6,1993,29,19.6,0.6,10.50917196
1,7,2001,30.4,18.2,0,17.04500687
2,7,2001,32.4,17.2,0,17.81993773
3,7,2001,34.4,17,0,17.89992989
4,7,2001,29,17.6,0,14.68718625
5,7,2001,33.4,16,11,17.12058689
6,7,2001,31.8,19.8,0,15.38460782
7,7,2001,32,18.6,0.7,18.23703683
8,7,2001,31.4,17.8,0,18.83472717
9,7,2001,30.8,18.4,41,16.760081
