"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1998,34,18,0,19.58160945
2,3,1998,28,19,0,9.6130067
3,3,1998,33,18.4,0,21.65676068
4,3,1998,34.6,19.6,0,19.33337059
5,3,1998,32.8,20,0,11.99625869
6,3,1998,32.4,21,3,15.61207797
7,3,1998,32.4,20,2,10.92404229
8,3,1998,32,20,4.5,15.01390821
9,3,1998,31,20.6,5,16.75389638
10,3,1998,30,19.4,0,19.12359419
11,3,1998,33,18,0,18.50895635
12,3,1998,32.8,19,0,22.29565741
13,3,1998,34.2,18,0,22.93852562
14,3,1998,32.4,19,0,19.80357487
15,3,1998,33.2,18.4,0,20.44377123
16,3,1998,33,20.4,0,19.66594357
17,3,1998,32.6,17.4,0,18.88666084
18,3,1998,34,18,0,22.51773717
19,3,1998,33.2,20,0,16.37869031
20,3,1998,33.4,21,0,9.449263321
21,3,1998,34,18,0,19.85510752
22,3,1998,34.6,20,1.8,20.4887481
23,3,1998,26.8,18,2,9.459141207
24,3,1998,30,19,0,17.18279356
25,3,1998,33.4,20,0,23.95809188
26,3,1998,31,19,8,15.29273496
27,3,1998,30,18,29,12.1424552
28,3,1998,27,17,2,13.0864724
29,3,1998,31.4,18,2,17.01914368
30,3,1998,30,19,4,13.71197608
31,3,1998,31,17,0,12.76546903
1,4,1985,28,18.4,7.4,10.09066669
2,4,1985,31.4,18.8,0,22.80966358
3,4,1985,31.6,19.6,0,25.31014962
4,4,1985,33,20,0,17.76760959
5,4,1985,32.6,20,5,21.67670423
6,4,1985,31,20,0,19.94063677
7,4,1985,32,20,4.2,16.01543105
8,4,1985,31.6,20.2,0,13.65961113
9,4,1985,31.8,21,0.3,14.43171699
10,4,1985,32.2,19.8,0,23.00551585
11,4,1985,32,20.2,0,14.8782198
12,4,1985,32.2,20,0.5,17.98146963
13,4,1985,31.8,19.6,0,17.031977
14,4,1985,31.6,18.6,0,12.19817571
15,4,1985,33.4,19.4,0,21.65769263
16,4,1985,33,20.4,0,24.426629
17,4,1985,32,20.2,0,17.68102553
18,4,1985,32,19.4,0,22.36205439
19,4,1985,32.4,19.8,0,23.26357572
20,4,1985,26,20.80814613,37.8,9.350130722
21,4,1985,29.6,18,0.6,21.05108441
22,4,1985,27.6,20.4,22.9,12.87002563
23,4,1985,31.6,19.4,0.4,23.76506042
24,4,1985,26.4,19,36.7,9.617524032
25,4,1985,28,18.2,6.8,16.19522464
26,4,1985,29,19,0,18.92847684
27,4,1985,27.8,17.2,0,15.38950846
28,4,1985,30.6,17,0,23.91182757
29,4,1985,31.6,18,0,25.55385288
30,4,1985,30.4,18,0,18.97798145
1,5,1985,31.5188940092166,18.8,0,23.65866146
2,5,1985,32.7188940092166,18.4,0,26.50514908
3,5,1985,31.9188940092166,19,0,21.16820359
4,5,1985,31.6379270092166,19.4,1,9.197759349
5,5,1985,31.7188940092166,17.4,0,16.7306174
6,5,1985,30.1188940092166,15.8,0,12.33753395
7,5,1985,32.1188940092166,19.6,0,18.18671969
8,5,1985,30.3188940092166,20.2,14.5,12.90396591
9,5,1985,30.3188940092166,19.4,0,16.78428979
10,5,1985,29.7188940092166,19.6,9.6,9.274881998
11,5,1985,27.7188940092166,19.2,9.1,10.00982502
12,5,1985,28.1188940092166,18,0.9,13.42855888
13,5,1985,30.3188940092166,19.6,0,18.17750712
14,5,1985,31.1188940092166,19.2,0.4,21.72157038
15,5,1985,32.3188940092166,17.4,30.2,19.90763394
16,5,1985,27.1188940092166,18.4,11.3,10.6843424
17,5,1985,27.7188940092166,19.2,5.2,13.63162039
18,5,1985,29.3188940092166,19,1.9,13.16949262
19,5,1985,30.5188940092166,20,0,18.02367397
20,5,1985,32.1188940092166,19.2,0,20.79993732
21,5,1985,30.7188940092166,19,0.2,16.3555771
22,5,1985,31.9188940092166,20.2,0,23.38959664
23,5,1985,29.7188940092166,18.4,3.4,14.25785837
24,5,1985,31.7188940092166,19.6,0,15.55915557
25,5,1985,32.1188940092166,19.4,0.2,23.44456368
26,5,1985,32.7188940092166,20,0,23.26898736
27,5,1985,32.5188940092166,19.2,0,24.26250743
28,5,1985,32.1188940092166,19.2,0,14.60940833
29,5,1985,32.7188940092166,19.4,0,15.32113252
30,5,1985,31.5188940092166,18.4,0,14.4314608
31,5,1985,32.3188940092166,19.8,1.7,13.25372337
1,6,1996,26.84288652,17.8,9.8,11.77729619
2,6,1996,28.6,18.4,1,12.9248391
3,6,1996,29.8,19,10,16.24077541
4,6,1996,29.8,18.8,0.4,11.7453434
5,6,1996,29.6,19.8,0.2,18.52307397
6,6,1996,31,18.4,0.3,21.24939063
7,6,1996,29.4,19.2,0.2,14.16840247
8,6,1996,31.4,18,0,22.22544199
9,6,1996,31.8,17.8,0,21.6341272
10,6,1996,30.4,18.6,0,13.70801367
11,6,1996,31.6,17,0.5,15.28132516
12,6,1996,30.8,19.8,1.5,17.28444028
13,6,1996,30.46383504,18,0.2,16.70125817
14,6,1996,30.96308836,19,2.3,12.6746562
15,6,1996,30.76067663,20.2,0.6,13.09991903
16,6,1996,31.09088401,20.2,9.6,9.940053358
17,6,1996,28.59418407,19.8,1,11.08393118
18,6,1996,30.12098861,19.6,0.4,11.65430868
19,6,1996,28.62168302,17,0.6,15.37742869
20,6,1996,31.40779921,19.4,0,16.66419715
21,6,1996,32.1092112,19.8,0,15.37285122
22,6,1996,33.51174486,19,0,13.79601487
23,6,1996,33.73296147,18.8,0,15.80095607
24,6,1996,27.8165098,18.8,0,15.51478621
25,6,1996,29.7215685,20,10,8.782809758
26,6,1996,28.43062334,20,10,9.070233973
27,6,1996,29.9247768,18.8,25,11.65099586
28,6,1996,28.24555849,17.2,3,11.50999562
29,6,1996,30.15391372,19.4,0,10.79592861
30,6,1996,29.84002884,19.4,9,10.51217264
1,7,2006,31.17502424,20.2,0,14.95841267
2,7,2006,31.54286636,20.2,0,8.793839199
3,7,2006,30.99746187,20.2,0,8.797002608
4,7,2006,30.63010392,21.2,0,8.800532609
5,7,2006,31.78895558,19.8,0,8.804423673
6,7,2006,31.31030829,20,0,8.808669823
7,7,2006,30.78757155,19.6,0,8.813264651
8,7,2006,31.01616785,19.4,0,8.818201315
9,7,2006,29.06048563,18.8,0,8.823472552
10,7,2006,29.8506726,18.8,0,20.21899083
11,7,2006,31.35816942,20.2,0,20.81121551
12,7,2006,30.7964372,20,1.2,20.39430398
13,7,2006,30.33677105,21.4,0.7,14.77393226
14,7,2006,32.13930547,20.8,13,17.67970685
15,7,2006,32.18750508,20,0,16.24714536
16,7,2006,31.13716923,19.6,0,19.88581172
17,7,2006,29.99562463,18.6,0,18.16352065
18,7,2006,30.94076929,20.4,0,17.309724
19,7,2006,33.40029132,20.8,0,21.39886154
20,7,2006,30.89094025,18.8,0,18.9463784
21,7,2006,32.37075682,18.6,0,17.80054569
22,7,2006,29.90769051,18.6,0,10.23174688
23,7,2006,30.62057761,18.6,0,19.73891518
24,7,2006,31.36786111,18.6,0,17.1283415
25,7,2006,28.22451714,18.6,9,22.27426934
26,7,2006,32.63988303,20.2,2,13.06164652
27,7,2006,29.47048926,19.2,31,13.95766148
28,7,2006,32.17934596,19.2,9,10.29806482
29,7,2006,31.9737002,19,0,21.0576903
30,7,2006,32.62957076,18.6,0,20.05191021
31,7,2006,32.62728072,18,0,24.06307251
1,8,1994,33,19.6,6,20.1023336
2,8,1994,33,20,5.5,20.86803625
3,8,1994,30.4,19.8,0,13.77899192
4,8,1994,34.2,18.6,5.2,21.06999922
5,8,1994,32.2,19.6,2,18.27259036
6,8,1994,29.8,20,2,13.68089471
7,8,1994,30,19.4,19,15.78472207
8,8,1994,30.6,18.4,5.3,16.80618195
9,8,1994,31.8,19.6,0,17.91692793
10,8,1994,31.7650588,20.2,0,14.77226904
11,8,1994,33.87136487,17.07136487,0,16.9763542
12,8,1994,34.38027167,16.58027167,0,22.45054661
13,8,1994,33.87560718,18.27560718,0,18.22074994
14,8,1994,31.4251557,15.8251557,0,18.19734337
15,8,1994,34.89591642,18.29591642,0,19.43972144
16,8,1994,35.48736143,16.48736143,0,20.5161971
17,8,1994,31.60462419,19.20462419,0,18.09203861
18,8,1994,32,19,0.5,19.02084758
19,8,1994,31,19.4,0,19.95165712
20,8,1994,34.72237828,18.6,0,17.39478491
21,8,1994,32.6,17.4,0.7,21.81895964
22,8,1994,33.6,15.4,12,21.69060341
23,8,1994,31,16.8,8.6,17.90665692
24,8,1994,30.2,19.8,0,19.60169484
25,8,1994,33.4,19.4,0,24.20009215
26,8,1994,34,18.4,0,25.14089373
27,8,1994,34.4,17.8,0,20.88203956
28,8,1994,32.8,20,0,17.53214597
29,8,1994,33,18.6,0,16.3206957
30,8,1994,31.4,20.4,0.4,12.80465204
31,8,1994,31.2,20,52,16.03902775
