day,month,year,t_max,t_min,prec,sol_rad
1,11,2022,26.3385,14.13675,0,22.29275
2,11,2022,26.48225,13.98625,0,22.2305
3,11,2022,26.448,13.95075,0,22.011
4,11,2022,26.31825,14.19075,0,21.88675
5,11,2022,26.2405,14.061,0,21.7845
6,11,2022,26.23725,13.928,0,21.84875
7,11,2022,26.10775,13.9765,0,21.6785
8,11,2022,25.9595,13.888,0,21.443
9,11,2022,25.85075,13.734,0,20.94575
10,11,2022,25.611250000000002,13.9005,0,20.94125
11,11,2022,25.637,13.755,0,21.19275
12,11,2022,25.69375,13.617,0,21.39975
13,11,2022,25.52425,13.624,0,21.44725
14,11,2022,25.461,13.406,0,21.3645
15,11,2022,25.4935,13.53525,0,21.2765
16,11,2022,25.30125,13.4065,0,21.32875
17,11,2022,25.1985,13.2575,0,20.991
18,11,2022,25.16575,13.151,0,21.33525
19,11,2022,25.127,12.7335,0,21.38375
20,11,2022,25.2325,12.76925,0.08,21.17775
21,11,2022,25.111250000000002,12.8705,0,20.8825
22,11,2022,25.21325,12.8835,0,20.50775
23,11,2022,24.93275,13.14075,0,20.32525
24,11,2022,24.95725,13.1355,0,19.995
25,11,2022,24.79075,13.09975,0,20.09125
26,11,2022,24.55525,12.95575,0,19.898
27,11,2022,24.393250000000002,12.88425,0,19.9805
28,11,2022,24.273,12.75875,0,19.65625
29,11,2022,24.634,12.64,0,20.101
30,11,2022,24.61725,12.6545,0,20.27625
1,12,2022,25.14,13.46,0,21.87
2,12,2022,25.71,11.77,0,21.63
3,12,2022,27.14,12.41,0,20.7
4,12,2022,23.16,14.5,3.75,15.66
5,12,2022,22.14,14.75,1.44,14.68
6,12,2022,22.07,14.14,0,16.69
7,12,2022,21.07,13.76,0,15.12
8,12,2022,22.25,11.97,0,20.82
9,12,2022,22.34,11.2,0,21.09
10,12,2022,22.4,11.32,0,21
11,12,2022,23.92,11.18,0,21.24
12,12,2022,23.45,11.49,0,21.48
13,12,2022,23.31,10.86,0,20.86
14,12,2022,23.62,11.51,0,21.1
15,12,2022,25.43,11.02,0,21.39
16,12,2022,25.16,10.92,0,21.54
17,12,2022,26.86,10.55,0,21.59
18,12,2022,25.09,11.2,0,21.52
19,12,2022,24.53,11.72,0,21.55
20,12,2022,24.14,11.03,0,21.65
21,12,2022,23.26,10.13,0,21.4
22,12,2022,23.18,10.67,0,21.23
23,12,2022,24.35,10.23,0,21.55
24,12,2022,24.45,10.15,0,21.37
25,12,2022,24.96,10.79,0,21.31
26,12,2022,24.92,11.52,0,21.13
27,12,2022,24.9,11.24,0,21.13
28,12,2022,25.32,11.54,0,21.29
29,12,2022,25.87,11.29,0,21.62
30,12,2022,25.87,11.45,0,21.45
31,12,2022,25.02,11.71,0,21.22
1,1,2023,23.99,12.69,0,16.88
2,1,2023,23.77,13.51,0,15.58
3,1,2023,23.55,12.85,0,17.56
4,1,2023,25.76,12.18,0,20.88
5,1,2023,24.61,11.72,0,20.8
6,1,2023,23.41,12.32,0,19.11
7,1,2023,24.03,11.59,0,20.17
8,1,2023,24.05,11.43,0,21.58
9,1,2023,24.77,11.48,0,21.64
10,1,2023,25.38,11.28,0,21.73
11,1,2023,25.81,11.46,0,22.03
12,1,2023,27.57,11.53,0,22.16
13,1,2023,28.47,12.7,0,21.99
14,1,2023,26.11,12.77,0,22.3
15,1,2023,25.74,11.51,0,22.47
16,1,2023,26.38,11.09,0,22.75
17,1,2023,25.58,11.2,0,22.83
18,1,2023,24.44,11.49,0,22.72
19,1,2023,24.65,11.1,0,22.81
20,1,2023,24.22,11.22,0,22.89
21,1,2023,24.08,10.79,0,23.03
22,1,2023,23.59,11.8,0,23.09
23,1,2023,23.15,11.46,0,23.28
24,1,2023,24.27,10.37,0,23.03
25,1,2023,24.15,11.21,0,20.09
