day,month,year,t_max,t_min,prec,sol_rad
1,11,2022,26.3385,14.13675,0,22.29275
2,11,2022,26.48225,13.98625,0,22.2305
3,11,2022,26.448,13.95075,0,22.011
4,11,2022,26.31825,14.19075,0,21.88675
5,11,2022,26.2405,14.061,0,21.7845
6,11,2022,26.23725,13.928,0,21.84875
7,11,2022,26.10775,13.9765,0,21.6785
8,11,2022,25.9595,13.888,0,21.443
9,11,2022,25.85075,13.734,0,20.94575
10,11,2022,25.611250000000002,13.9005,0,20.94125
11,11,2022,25.637,13.755,0,21.19275
12,11,2022,25.69375,13.617,0,21.39975
13,11,2022,25.52425,13.624,0,21.44725
14,11,2022,25.461,13.406,0,21.3645
15,11,2022,25.4935,13.53525,0,21.2765
16,11,2022,25.30125,13.4065,0,21.32875
17,11,2022,25.1985,13.2575,0,20.991
18,11,2022,25.16575,13.151,0,21.33525
19,11,2022,25.127,12.7335,0,21.38375
20,11,2022,25.2325,12.76925,0.08,21.17775
21,11,2022,25.111250000000002,12.8705,0,20.8825
22,11,2022,25.21325,12.8835,0,20.50775
23,11,2022,24.93275,13.14075,0,20.32525
24,11,2022,24.95725,13.1355,0,19.995
25,11,2022,24.79075,13.09975,0,20.09125
26,11,2022,24.55525,12.95575,0,19.898
27,11,2022,24.393250000000002,12.88425,0,19.9805
28,11,2022,24.273,12.75875,0,19.65625
29,11,2022,24.634,12.64,0,20.101
30,11,2022,24.61725,12.6545,0,20.27625
1,12,2022,23.12,11.84,0,21.14
2,12,2022,25.07,11.09,0,22.14
3,12,2022,24.58,12.22,0,22.05
4,12,2022,25.48,11.54,0,22.35
5,12,2022,25.57,10.78,0,22.22
6,12,2022,25.57,10.42,0,21.78
7,12,2022,25.49,11.02,0,21.67
8,12,2022,25.46,11.32,0,21.91
9,12,2022,24.99,10.87,0,22.15
10,12,2022,24.83,9.46,0,22.31
11,12,2022,25.1,9.07,0,22.21
12,12,2022,25.34,9.07,0,22.14
13,12,2022,25.24,9.54,0,22
14,12,2022,24.41,9.96,0,21.63
15,12,2022,24.58,11.11,0,21.31
16,12,2022,25.77,11.04,0,20.99
17,12,2022,25.6,11.67,0,19.89
18,12,2022,22.49,12.58,0,16.14
19,12,2022,21.03,12.01,0.71,15.77
20,12,2022,23.17,11.97,0,18.93
21,12,2022,23.83,12.23,0,19.12
22,12,2022,23.57,11.88,0,17.73
23,12,2022,23.89,11.44,0,20.76
24,12,2022,25.67,11.65,0,21.06
25,12,2022,26.21,12.49,0,19.38
26,12,2022,24.3,12.42,0,20.5
27,12,2022,24.49,11.74,0,20.93
28,12,2022,25.44,11.62,0,20.55
29,12,2022,24.87,12.51,0,18.84
30,12,2022,24.16,13.27,1.3,18.67
31,12,2022,21.46,13.34,2.12,16.14
1,1,2023,20.67,14.16,0,13.43
2,1,2023,20.49,13.92,0,13.93
3,1,2023,21.71,13.76,0,16.83
4,1,2023,22.55,12.81,0,16.27
5,1,2023,22.66,13.99,0.6,15.19
6,1,2023,19.73,13.9,7.68,13.67
7,1,2023,21.9,13.9,0,16.27
8,1,2023,22.92,13,0,19.56
9,1,2023,22.72,12.68,0,19.85
10,1,2023,23.54,12.06,0.41,19.6
11,1,2023,22.14,12.51,3.33,17.93
12,1,2023,22.31,12.51,4.03,17.88
13,1,2023,20.06,13.66,0,15.72
14,1,2023,19.89,13.22,0,15.92
15,1,2023,20.68,13.26,0,16.9
16,1,2023,22.11,13.98,0,15.69
17,1,2023,20.44,14.04,1.7,15.64
18,1,2023,22.37,14.25,0,18.93
19,1,2023,21.1,14.41,0,17.39
20,1,2023,22.48,14.18,0,18.93
21,1,2023,22.29,13.91,0,18.36
22,1,2023,22.16,12.91,0,17.81
23,1,2023,22.56,12.74,0,20.88
24,1,2023,23.28,11.4,0,21.91
