day,month,year,t_max,t_min,prec,sol_rad
1,11,2022,26.3385,14.13675,0,22.29275
2,11,2022,26.48225,13.98625,0,22.2305
3,11,2022,26.448,13.95075,0,22.011
4,11,2022,26.31825,14.19075,0,21.88675
5,11,2022,26.2405,14.061,0,21.7845
6,11,2022,26.23725,13.928,0,21.84875
7,11,2022,26.10775,13.9765,0,21.6785
8,11,2022,25.9595,13.888,0,21.443
9,11,2022,25.85075,13.734,0,20.94575
10,11,2022,25.611250000000002,13.9005,0,20.94125
11,11,2022,25.637,13.755,0,21.19275
12,11,2022,25.69375,13.617,0,21.39975
13,11,2022,25.52425,13.624,0,21.44725
14,11,2022,25.461,13.406,0,21.3645
15,11,2022,25.4935,13.53525,0,21.2765
16,11,2022,25.30125,13.4065,0,21.32875
17,11,2022,25.1985,13.2575,0,20.991
18,11,2022,25.16575,13.151,0,21.33525
19,11,2022,25.127,12.7335,0,21.38375
20,11,2022,25.2325,12.76925,0.08,21.17775
21,11,2022,25.111250000000002,12.8705,0,20.8825
22,11,2022,25.21325,12.8835,0,20.50775
23,11,2022,24.93275,13.14075,0,20.32525
24,11,2022,24.95725,13.1355,0,19.995
25,11,2022,24.79075,13.09975,0,20.09125
26,11,2022,24.55525,12.95575,0,19.898
27,11,2022,24.393250000000002,12.88425,0,19.9805
28,11,2022,24.273,12.75875,0,19.65625
29,11,2022,24.634,12.64,0,20.101
30,11,2022,24.61725,12.6545,0,20.27625
1,12,2022,25.09,12.68,0,21.45
2,12,2022,25.37,12.27,0,21.56
3,12,2022,25.86,12.24,0,21.64
4,12,2022,25.69,12.63,0,21.43
5,12,2022,26.56,12.46,0.64,20.44
6,12,2022,24.89,13.21,0.8,17.76
7,12,2022,25.91,13.28,0,20.75
8,12,2022,25.94,12.9,0,19.88
9,12,2022,27.67,12.72,0,20.7
10,12,2022,26.39,12.65,0,20.67
11,12,2022,25.44,13.02,0,20.65
12,12,2022,25.44,12.66,0,20.93
13,12,2022,27.03,12.14,0,21.3
14,12,2022,25.18,12.9,0,21.55
15,12,2022,25.81,11.24,0,21.29
16,12,2022,25.48,11.54,0,21.5
17,12,2022,25.54,12.32,0,21.38
18,12,2022,26.68,11.75,0,21.05
19,12,2022,26.81,12.43,0,20.42
20,12,2022,26.74,12.6,0,19.25
21,12,2022,24.94,13.33,0,18.67
22,12,2022,25.2,14.19,0,20.31
23,12,2022,25.24,12.05,0,21
24,12,2022,25.37,12.2,0,20.28
25,12,2022,25.7,12.84,0,18.92
26,12,2022,25.84,13.37,0,20.76
27,12,2022,25.69,12.99,0,18.35
28,12,2022,25.96,13.05,0,19.52
29,12,2022,25.76,12.35,0,21.02
30,12,2022,24.25,12.54,0.54,21.04
31,12,2022,25.47,11.27,0.54,21.86
1,1,2023,25.53,12.32,0,17.85
2,1,2023,27.11,13.98,0,18.01
3,1,2023,20.29,14.53,14.87,9.73
4,1,2023,23.89,14.61,0,15.86
5,1,2023,25.35,14.53,3.77,17.46
6,1,2023,20.93,15.05,0,13.72
7,1,2023,21.57,13.96,0,18.91
8,1,2023,23.66,13.03,0,20.71
9,1,2023,24.91,13.11,0,19.32
10,1,2023,22.28,14.32,0,15.12
11,1,2023,21.35,14.73,6.54,11.71
12,1,2023,20.69,14.63,3.55,12.6
13,1,2023,19.41,13.39,0,17.04
14,1,2023,20.95,13.17,0,16.59
15,1,2023,19.95,13.71,0,14.49
16,1,2023,20.01,14.26,0,13.74
17,1,2023,21.07,14.24,0,15.92
18,1,2023,21.98,14.05,0,17.85
19,1,2023,21.96,14.57,0,16.38
20,1,2023,21.87,14.58,1.56,14.4
21,1,2023,20.33,14.88,0.57,12.87
22,1,2023,21.38,14.87,0,14.7
23,1,2023,23.1,14.04,0,19.02
24,1,2023,24.93,13.13,0,21.27
