day,month,year,t_max,t_min,prec,sol_rad
1,11,2022,26.3385,14.13675,0,22.29275
2,11,2022,26.48225,13.98625,0,22.2305
3,11,2022,26.448,13.95075,0,22.011
4,11,2022,26.31825,14.19075,0,21.88675
5,11,2022,26.2405,14.061,0,21.7845
6,11,2022,26.23725,13.928,0,21.84875
7,11,2022,26.10775,13.9765,0,21.6785
8,11,2022,25.9595,13.888,0,21.443
9,11,2022,25.85075,13.734,0,20.94575
10,11,2022,25.611250000000002,13.9005,0,20.94125
11,11,2022,25.637,13.755,0,21.19275
12,11,2022,25.69375,13.617,0,21.39975
13,11,2022,25.52425,13.624,0,21.44725
14,11,2022,25.461,13.406,0,21.3645
15,11,2022,25.4935,13.53525,0,21.2765
16,11,2022,25.30125,13.4065,0,21.32875
17,11,2022,25.1985,13.2575,0,20.991
18,11,2022,25.16575,13.151,0,21.33525
19,11,2022,25.127,12.7335,0,21.38375
20,11,2022,25.2325,12.76925,0.08,21.17775
21,11,2022,25.111250000000002,12.8705,0,20.8825
22,11,2022,25.21325,12.8835,0,20.50775
23,11,2022,24.93275,13.14075,0,20.32525
24,11,2022,24.95725,13.1355,0,19.995
25,11,2022,24.79075,13.09975,0,20.09125
26,11,2022,24.55525,12.95575,0,19.898
27,11,2022,24.393250000000002,12.88425,0,19.9805
28,11,2022,24.273,12.75875,0,19.65625
29,11,2022,24.634,12.64,0,20.101
30,11,2022,24.61725,12.6545,0,20.27625
1,12,2022,23.46,14.19,0,15.26
2,12,2022,24.46,15.3,0,18.53
3,12,2022,25.41,15.43,0,17.49
4,12,2022,24.51,15.76,1.05,16.1
5,12,2022,24.22,15.16,0,17.44
6,12,2022,23.35,14.85,10.27,15.82
7,12,2022,22.22,14.38,1.05,15.67
8,12,2022,20.75,15.25,0,11.99
9,12,2022,23.21,13.19,0,18.18
10,12,2022,24.4,10.88,0,21.94
11,12,2022,23.66,11.37,0,21.79
12,12,2022,22.99,11.93,0,21.01
13,12,2022,24.34,12.38,0,20.24
14,12,2022,23.19,11.59,0,20.72
15,12,2022,23.82,11.62,0,21.12
16,12,2022,25,11.45,0,20.57
17,12,2022,23.73,11.7,0,18.85
18,12,2022,23.07,12.34,0,20.31
19,12,2022,24,12.22,0,20.01
20,12,2022,24.74,12.27,0,20.91
21,12,2022,25.48,13.39,0,18.86
22,12,2022,23.97,12.11,0,17.82
23,12,2022,24.27,12.93,0,17.27
24,12,2022,23.53,12.98,0,15.2
25,12,2022,22.51,14.94,0,14.36
26,12,2022,22.82,14.86,0,15.61
27,12,2022,26.96,14.49,0,20.22
28,12,2022,23.44,14.13,0,16.57
29,12,2022,22.34,14.7,0,14.73
30,12,2022,22.48,13.86,0,18.42
31,12,2022,21.14,13.91,0,14.37
1,1,2023,21.95,13.86,0,15.81
2,1,2023,22.7,13.96,0,18.08
3,1,2023,22.63,14.09,0,17.43
4,1,2023,21.05,12.43,0,17.39
5,1,2023,23.73,11.01,0,21.65
6,1,2023,23.51,11.52,0,21.77
7,1,2023,22.92,10.54,0,20.8
8,1,2023,23.34,11.33,0,21.19
9,1,2023,22.58,11.1,0,19.55
10,1,2023,23.72,10.3,0,22.2
11,1,2023,24.95,10.78,0,21.86
12,1,2023,24.91,11.92,0,19.39
13,1,2023,22.87,12.33,0,16.45
14,1,2023,23.07,13.5,0.29,15.62
15,1,2023,25.06,13.25,0,20.56
16,1,2023,24.61,13.42,0,16.17
17,1,2023,21.03,14.63,0,11.25
18,1,2023,22.23,14.74,1.8,17.01
19,1,2023,21.03,14.55,10.96,15.4
20,1,2023,22.76,13.65,0,16.77
21,1,2023,23.08,13.4,0,18.11
22,1,2023,22.54,13.36,0.27,17.25
23,1,2023,21.23,14.34,0,13.66
24,1,2023,21.17,13.78,0,14.79
