day,month,year,t_max,t_min,prec,sol_rad
1,11,2022,26.3385,14.13675,0,22.29275
2,11,2022,26.48225,13.98625,0,22.2305
3,11,2022,26.448,13.95075,0,22.011
4,11,2022,26.31825,14.19075,0,21.88675
5,11,2022,26.2405,14.061,0,21.7845
6,11,2022,26.23725,13.928,0,21.84875
7,11,2022,26.10775,13.9765,0,21.6785
8,11,2022,25.9595,13.888,0,21.443
9,11,2022,25.85075,13.734,0,20.94575
10,11,2022,25.611250000000002,13.9005,0,20.94125
11,11,2022,25.637,13.755,0,21.19275
12,11,2022,25.69375,13.617,0,21.39975
13,11,2022,25.52425,13.624,0,21.44725
14,11,2022,25.461,13.406,0,21.3645
15,11,2022,25.4935,13.53525,0,21.2765
16,11,2022,25.30125,13.4065,0,21.32875
17,11,2022,25.1985,13.2575,0,20.991
18,11,2022,25.16575,13.151,0,21.33525
19,11,2022,25.127,12.7335,0,21.38375
20,11,2022,25.2325,12.76925,0.08,21.17775
21,11,2022,25.111250000000002,12.8705,0,20.8825
22,11,2022,25.21325,12.8835,0,20.50775
23,11,2022,24.93275,13.14075,0,20.32525
24,11,2022,24.95725,13.1355,0,19.995
25,11,2022,24.79075,13.09975,0,20.09125
26,11,2022,24.55525,12.95575,0,19.898
27,11,2022,24.393250000000002,12.88425,0,19.9805
28,11,2022,24.273,12.75875,0,19.65625
29,11,2022,24.634,12.64,0,20.101
30,11,2022,24.61725,12.6545,0,20.27625
1,12,2022,26.08,12.49,0,21.26
2,12,2022,25.63,12.99,1.23,18.96
3,12,2022,24.61,14.02,0,21.46
4,12,2022,24.42,12.33,0,22.23
5,12,2022,24.29,12.11,0,22.05
6,12,2022,24.35,11.7,0,22.06
7,12,2022,23.71,12.36,0,21.44
8,12,2022,24.37,12.32,0.09,21.01
9,12,2022,24.31,12.27,0,21.23
10,12,2022,23.85,12.82,0,21.25
11,12,2022,24.55,12.05,0,20.91
12,12,2022,24.49,12.91,0,20.17
13,12,2022,25.07,12.23,0,19.81
14,12,2022,25.89,12.26,0,19.93
15,12,2022,25.87,13.08,0,20.89
16,12,2022,24.78,12.78,0,20.18
17,12,2022,23.18,12.78,0,19.58
18,12,2022,23.26,11.76,0,20.53
19,12,2022,22.92,11.74,0,20.59
20,12,2022,24.36,11.74,0,19.87
21,12,2022,24.39,12.53,0.09,18.75
22,12,2022,24.3,12.56,0,19.81
23,12,2022,24.48,11.65,0,21.24
24,12,2022,24.5,11.9,0,20.82
25,12,2022,25.48,11.93,0,21.28
26,12,2022,25.06,10.25,0,22.05
27,12,2022,24.91,11.62,0,21.92
28,12,2022,24.32,11.9,0,21.84
29,12,2022,24.89,10.68,0.91,21.8
30,12,2022,23.93,11.57,0,21.78
31,12,2022,23.05,11.28,0,22.33
1,1,2023,23.34,10.43,0,22.42
2,1,2023,24.79,10.14,0,22.08
3,1,2023,24.84,11.27,0,22.22
4,1,2023,25.01,9.49,0,22.71
5,1,2023,24.1,11.64,0.41,22.81
6,1,2023,24.21,10.77,0,22.97
7,1,2023,25.1,8.66,0,22.96
8,1,2023,25.78,9.01,0,23.06
9,1,2023,24.37,11.54,0,22.67
10,1,2023,23.99,11.54,0,22.9
11,1,2023,24,9.67,0,23.06
12,1,2023,24.89,9.27,0,23.14
13,1,2023,24.7,10.25,0,22.82
14,1,2023,25.58,10.14,0,22.56
15,1,2023,26.68,11.22,0,22.53
16,1,2023,26.06,11.03,0,22.94
17,1,2023,24.71,11.31,0,23.12
18,1,2023,25.28,11.15,0.87,22.63
19,1,2023,25.16,11.09,0,22.65
20,1,2023,24.77,11.41,0,22.64
21,1,2023,25.46,11.24,0,22.63
22,1,2023,25.4,12.13,0,22.46
23,1,2023,25.28,13.08,0.37,22.96
24,1,2023,25.35,12.37,0,23.05
