day,month,year,t_max,t_min,prec,sol_rad
1,11,2022,26.3385,14.13675,0,22.29275
2,11,2022,26.48225,13.98625,0,22.2305
3,11,2022,26.448,13.95075,0,22.011
4,11,2022,26.31825,14.19075,0,21.88675
5,11,2022,26.2405,14.061,0,21.7845
6,11,2022,26.23725,13.928,0,21.84875
7,11,2022,26.10775,13.9765,0,21.6785
8,11,2022,25.9595,13.888,0,21.443
9,11,2022,25.85075,13.734,0,20.94575
10,11,2022,25.611250000000002,13.9005,0,20.94125
11,11,2022,25.637,13.755,0,21.19275
12,11,2022,25.69375,13.617,0,21.39975
13,11,2022,25.52425,13.624,0,21.44725
14,11,2022,25.461,13.406,0,21.3645
15,11,2022,25.4935,13.53525,0,21.2765
16,11,2022,25.30125,13.4065,0,21.32875
17,11,2022,25.1985,13.2575,0,20.991
18,11,2022,25.16575,13.151,0,21.33525
19,11,2022,25.127,12.7335,0,21.38375
20,11,2022,25.2325,12.76925,0.08,21.17775
21,11,2022,25.111250000000002,12.8705,0,20.8825
22,11,2022,25.21325,12.8835,0,20.50775
23,11,2022,24.93275,13.14075,0,20.32525
24,11,2022,24.95725,13.1355,0,19.995
25,11,2022,24.79075,13.09975,0,20.09125
26,11,2022,24.55525,12.95575,0,19.898
27,11,2022,24.393250000000002,12.88425,0,19.9805
28,11,2022,24.273,12.75875,0,19.65625
29,11,2022,24.634,12.64,0,20.101
30,11,2022,24.61725,12.6545,0,20.27625
1,12,2022,26.53,13.33,0,19.48
2,12,2022,24.65,13.46,0,18.74
3,12,2022,24.65,13.41,0,18.71
4,12,2022,25.7,13.25,0,18.76
5,12,2022,26.22,13.09,1.28,17.85
6,12,2022,23.88,14.7,0,17.34
7,12,2022,24.24,14.64,0,17.22
8,12,2022,22.03,14.92,0.3,14.21
9,12,2022,21.36,14.86,0,14.25
10,12,2022,19.89,13.14,0,14.84
11,12,2022,23.26,11.71,0,20.2
12,12,2022,26.16,11.8,0,21.62
13,12,2022,25.33,11.22,0,21.79
14,12,2022,24.67,11.7,0,22
15,12,2022,23.41,11.15,0,21.92
16,12,2022,23.46,10.43,0,21.83
17,12,2022,22.75,9.95,0,21.7
18,12,2022,26.24,10.75,0,21.17
19,12,2022,26.6,11.94,0,19.87
20,12,2022,24.38,13.21,0,19.2
21,12,2022,24.43,12.29,0,19.42
22,12,2022,24.95,12.9,0,17.88
23,12,2022,26.33,12.58,0,17.2
24,12,2022,25.36,13.38,0,20.45
25,12,2022,24.61,13.67,0,19.31
26,12,2022,25.29,12.19,0,20.97
27,12,2022,25.32,12.42,0,21.42
28,12,2022,24.67,11.44,0,21.15
29,12,2022,25.07,12.24,0,21.3
30,12,2022,27.03,12.77,0,18.89
31,12,2022,24.14,13.52,3.68,17.67
1,1,2023,20.79,15,1.1,11.81
2,1,2023,21.68,14.22,1.9,14.54
3,1,2023,24.12,14.06,0,17.92
4,1,2023,25.21,13.94,0,20.32
5,1,2023,26.07,12.18,0,21.55
6,1,2023,25.97,12.05,0,21.47
7,1,2023,25.16,12.66,0,21.14
8,1,2023,23.47,13.21,0,16.65
9,1,2023,20.97,14.81,0,13.28
10,1,2023,21.77,13.33,0,13.97
11,1,2023,25.22,12.67,0,21.33
12,1,2023,25.79,11.85,0,21.99
13,1,2023,24.31,13.34,0,21.25
14,1,2023,24.54,12.29,0,21.24
15,1,2023,26.54,12.3,0,20.96
16,1,2023,24.45,12.48,0,18.24
17,1,2023,21.97,13.54,0.89,15.27
18,1,2023,20.61,14.28,1.31,14.44
19,1,2023,21.08,13.82,0,15.3
20,1,2023,21.71,12.87,0,17.8
21,1,2023,24.01,14.18,0,18.86
22,1,2023,24.7,12.62,0,20.6
23,1,2023,24.37,12.55,0,21
24,1,2023,25.64,12,0,22.79
25,1,2023,27.08,11.95,0,23.21
