day,month,year,t_max,t_min,prec,sol_rad
1,11,2022,26.3385,14.13675,0,22.29275
2,11,2022,26.48225,13.98625,0,22.2305
3,11,2022,26.448,13.95075,0,22.011
4,11,2022,26.31825,14.19075,0,21.88675
5,11,2022,26.2405,14.061,0,21.7845
6,11,2022,26.23725,13.928,0,21.84875
7,11,2022,26.10775,13.9765,0,21.6785
8,11,2022,25.9595,13.888,0,21.443
9,11,2022,25.85075,13.734,0,20.94575
10,11,2022,25.611250000000002,13.9005,0,20.94125
11,11,2022,25.637,13.755,0,21.19275
12,11,2022,25.69375,13.617,0,21.39975
13,11,2022,25.52425,13.624,0,21.44725
14,11,2022,25.461,13.406,0,21.3645
15,11,2022,25.4935,13.53525,0,21.2765
16,11,2022,25.30125,13.4065,0,21.32875
17,11,2022,25.1985,13.2575,0,20.991
18,11,2022,25.16575,13.151,0,21.33525
19,11,2022,25.127,12.7335,0,21.38375
20,11,2022,25.2325,12.76925,0.08,21.17775
21,11,2022,25.111250000000002,12.8705,0,20.8825
22,11,2022,25.21325,12.8835,0,20.50775
23,11,2022,24.93275,13.14075,0,20.32525
24,11,2022,24.95725,13.1355,0,19.995
25,11,2022,24.79075,13.09975,0,20.09125
26,11,2022,24.55525,12.95575,0,19.898
27,11,2022,24.393250000000002,12.88425,0,19.9805
28,11,2022,24.273,12.75875,0,19.65625
29,11,2022,24.634,12.64,0,20.101
30,11,2022,24.61725,12.6545,0,20.27625
1,12,2022,25,12.24,0,22.13
2,12,2022,24.63,11.1,0,22.22
3,12,2022,26.17,10.89,0,22.3
4,12,2022,25.51,12.22,0.13,21.73
5,12,2022,24.36,12.7,0.13,21.14
6,12,2022,23.36,12.49,0,21.45
7,12,2022,23.2,10.91,0,21.71
8,12,2022,24.03,10.66,0,21.55
9,12,2022,24.73,10.43,0,21.71
10,12,2022,24.79,10.18,0,21.83
11,12,2022,24.2,12.02,0,21.75
12,12,2022,24.43,11.59,0,21.43
13,12,2022,25.47,11.49,0,21.37
14,12,2022,25.3,11.2,0,21.49
15,12,2022,25.41,11.08,0,21.57
16,12,2022,25.23,10.88,0,21.54
17,12,2022,24.65,11.74,0,21.5
18,12,2022,24.45,11.36,0,20.97
19,12,2022,24.51,11.78,0,21.02
20,12,2022,24.7,11.39,0,21.02
21,12,2022,24.47,12.07,0,21.2
22,12,2022,24.34,12.21,0,21.47
23,12,2022,25.04,10.26,0,21.7
24,12,2022,24.88,10.8,0,21.82
25,12,2022,23.95,11.42,0,22.03
26,12,2022,23.22,10.21,0,22.09
27,12,2022,23.05,9.92,0,22.16
28,12,2022,23.91,10.65,0,22.05
29,12,2022,24.38,10.12,0,22
30,12,2022,24.54,9.31,1.12,22.12
31,12,2022,23.76,9.94,1.12,22.13
1,1,2023,25.37,9.2,0,22.32
2,1,2023,24.28,10.54,0,22.1
3,1,2023,24.42,9.83,0,22.14
4,1,2023,23.83,10.37,0,21.89
5,1,2023,24.56,10.47,0,21.73
6,1,2023,26.32,11.5,0,21.32
7,1,2023,26.66,12.53,0,20.99
8,1,2023,26.45,12.88,0,19.43
9,1,2023,21.14,13.57,1.55,13.54
10,1,2023,18.62,13.84,8,11.45
11,1,2023,18.22,13.09,2.32,14.28
12,1,2023,20.03,12.07,6.15,16.88
13,1,2023,21.94,11.94,0,19.27
14,1,2023,22.83,11.7,0,20.42
15,1,2023,23.91,10.99,0,21.03
16,1,2023,20.76,13,3.77,16.64
17,1,2023,22.77,13.97,0,17.21
18,1,2023,23.27,12.99,0,19.36
19,1,2023,22.82,13.72,0,19.01
20,1,2023,22.96,13.59,0,20.53
21,1,2023,22.13,13.28,0,19.96
22,1,2023,22.57,11.6,0,22.17
23,1,2023,24.01,11.07,0,23.02
24,1,2023,25.11,11.42,0,22.76
