day,month,year,t_max,t_min,prec,sol_rad
1,11,2022,26.3385,14.13675,0,22.29275
2,11,2022,26.48225,13.98625,0,22.2305
3,11,2022,26.448,13.95075,0,22.011
4,11,2022,26.31825,14.19075,0,21.88675
5,11,2022,26.2405,14.061,0,21.7845
6,11,2022,26.23725,13.928,0,21.84875
7,11,2022,26.10775,13.9765,0,21.6785
8,11,2022,25.9595,13.888,0,21.443
9,11,2022,25.85075,13.734,0,20.94575
10,11,2022,25.611250000000002,13.9005,0,20.94125
11,11,2022,25.637,13.755,0,21.19275
12,11,2022,25.69375,13.617,0,21.39975
13,11,2022,25.52425,13.624,0,21.44725
14,11,2022,25.461,13.406,0,21.3645
15,11,2022,25.4935,13.53525,0,21.2765
16,11,2022,25.30125,13.4065,0,21.32875
17,11,2022,25.1985,13.2575,0,20.991
18,11,2022,25.16575,13.151,0,21.33525
19,11,2022,25.127,12.7335,0,21.38375
20,11,2022,25.2325,12.76925,0.08,21.17775
21,11,2022,25.111250000000002,12.8705,0,20.8825
22,11,2022,25.21325,12.8835,0,20.50775
23,11,2022,24.93275,13.14075,0,20.32525
24,11,2022,24.95725,13.1355,0,19.995
25,11,2022,24.79075,13.09975,0,20.09125
26,11,2022,24.55525,12.95575,0,19.898
27,11,2022,24.393250000000002,12.88425,0,19.9805
28,11,2022,24.273,12.75875,0,19.65625
29,11,2022,24.634,12.64,0,20.101
30,11,2022,24.61725,12.6545,0,20.27625
1,12,2022,23.78,10.74,0,22.28
2,12,2022,23.67,11.87,0,21.97
3,12,2022,23.55,11.87,0,21.68
4,12,2022,23.02,11.32,0.21,21.53
5,12,2022,23.41,11.13,0.21,20.83
6,12,2022,23.26,11.31,0,20.57
7,12,2022,23.12,11.22,0,21.24
8,12,2022,23.88,11.38,0,21.05
9,12,2022,24.93,11.78,0,21.08
10,12,2022,23.89,12.38,0,19.42
11,12,2022,24.6,11.71,0,21.33
12,12,2022,23.86,10.5,0,21.94
13,12,2022,25.25,10.87,0,21.6
14,12,2022,26.7,11.19,0,21.39
15,12,2022,25.94,11.29,0,21.47
16,12,2022,25.77,11.01,0,21.56
17,12,2022,26.24,10.76,0,21.65
18,12,2022,25.16,11.37,0,21.57
19,12,2022,25.75,10.67,0,21.62
20,12,2022,25.43,10.54,0,21.67
21,12,2022,24.71,11.06,0,21.68
22,12,2022,25.04,9.68,0,22.12
23,12,2022,27.2,9.98,0,21.85
24,12,2022,26.71,11.1,0,21.55
25,12,2022,26.05,11.51,0,21.23
26,12,2022,24.66,12.57,0,21.48
27,12,2022,23.88,10.61,0,21.32
28,12,2022,23.23,10.45,0,21.88
29,12,2022,22.58,10.1,0,21.85
30,12,2022,23.01,9.42,2.71,22.02
31,12,2022,23.48,9.75,2.71,21.57
1,1,2023,24.36,10.41,0,21.57
2,1,2023,24.9,10.27,0,21.6
3,1,2023,25.45,10.93,0,21.9
4,1,2023,23.56,10.68,0,21.83
5,1,2023,23.24,10.92,0,21.05
6,1,2023,23.15,10.38,0,21.54
7,1,2023,24.89,10.96,0,21.6
8,1,2023,26.14,11.65,0,21.76
9,1,2023,25.45,12.15,0,20.16
10,1,2023,24.7,12.51,0,18.85
11,1,2023,27.11,12.57,0,18.71
12,1,2023,26.57,12.88,0,19.56
13,1,2023,27.28,13.9,0,18.39
14,1,2023,25.99,13.79,0,17.71
15,1,2023,24.41,14.06,2.48,16.43
16,1,2023,24.74,13.62,0.96,20.8
17,1,2023,24.83,12.2,0,21.39
18,1,2023,23.63,11.92,0,20.12
19,1,2023,22.71,11.54,0,19.7
20,1,2023,23.36,12.56,0,19.72
21,1,2023,24.31,11.86,0,19.57
22,1,2023,24.18,13.9,0,21.37
23,1,2023,24.13,12.25,0,22.31
24,1,2023,25.63,11.34,0,22.99
