day,month,year,t_max,t_min,prec,sol_rad
1,11,2022,26.3385,14.13675,0,22.29275
2,11,2022,26.48225,13.98625,0,22.2305
3,11,2022,26.448,13.95075,0,22.011
4,11,2022,26.31825,14.19075,0,21.88675
5,11,2022,26.2405,14.061,0,21.7845
6,11,2022,26.23725,13.928,0,21.84875
7,11,2022,26.10775,13.9765,0,21.6785
8,11,2022,25.9595,13.888,0,21.443
9,11,2022,25.85075,13.734,0,20.94575
10,11,2022,25.611250000000002,13.9005,0,20.94125
11,11,2022,25.637,13.755,0,21.19275
12,11,2022,25.69375,13.617,0,21.39975
13,11,2022,25.52425,13.624,0,21.44725
14,11,2022,25.461,13.406,0,21.3645
15,11,2022,25.4935,13.53525,0,21.2765
16,11,2022,25.30125,13.4065,0,21.32875
17,11,2022,25.1985,13.2575,0,20.991
18,11,2022,25.16575,13.151,0,21.33525
19,11,2022,25.127,12.7335,0,21.38375
20,11,2022,25.2325,12.76925,0.08,21.17775
21,11,2022,25.111250000000002,12.8705,0,20.8825
22,11,2022,25.21325,12.8835,0,20.50775
23,11,2022,24.93275,13.14075,0,20.32525
24,11,2022,24.95725,13.1355,0,19.995
25,11,2022,24.79075,13.09975,0,20.09125
26,11,2022,24.55525,12.95575,0,19.898
27,11,2022,24.393250000000002,12.88425,0,19.9805
28,11,2022,24.273,12.75875,0,19.65625
29,11,2022,24.634,12.64,0,20.101
30,11,2022,24.61725,12.6545,0,20.27625
1,12,2022,25.76,11.03,0,21.97
2,12,2022,25.12,10.68,0,21.8
3,12,2022,26.18,11.13,0,21.64
4,12,2022,26.9,11.99,0,21.53
5,12,2022,26.88,12.3,0,19.72
6,12,2022,26.68,13.04,0,20.98
7,12,2022,24.16,13.56,0,18.6
8,12,2022,24.67,13.45,0,18.13
9,12,2022,26.47,12.94,0,20.59
10,12,2022,26.61,13.47,0,20.26
11,12,2022,23.46,13.74,0,16.5
12,12,2022,23.36,14.02,19.07,16.75
13,12,2022,22.65,14.94,0,15.38
14,12,2022,24.61,13.52,0,19.38
15,12,2022,25.19,13.08,0,20.28
16,12,2022,24.57,13.07,0,18.91
17,12,2022,21.91,13.6,0,15.72
18,12,2022,22.39,14.04,0.73,14.19
19,12,2022,21.68,14.46,0,14.26
20,12,2022,23.36,13.64,0,17.76
21,12,2022,21.7,13.46,0,15.53
22,12,2022,22.89,12.87,0,20.68
23,12,2022,23.31,10.9,0,21.74
24,12,2022,25.3,11.21,0,21.01
25,12,2022,22.38,12.81,0,16.12
26,12,2022,21.04,13.4,0,13.9
27,12,2022,20.45,14.25,0,12.14
28,12,2022,21.26,13.81,0,12.6
29,12,2022,22.09,13.07,0,18.12
30,12,2022,22.36,12.73,0,17.35
31,12,2022,22.04,12.8,0,17.49
1,1,2023,21.83,12.6,0,17.18
2,1,2023,21.72,13.25,0,17.16
3,1,2023,22.41,12.96,0,16.86
4,1,2023,22.1,12.21,0,19.6
5,1,2023,20.7,13.82,0.89,17.41
6,1,2023,22.11,12.84,0,19.69
7,1,2023,21.68,14.45,0,14.97
8,1,2023,21.53,14.23,1.93,16.31
9,1,2023,21.58,13.52,0,16.2
10,1,2023,21.9,13.2,0,17.31
11,1,2023,24.05,13.26,0,19.55
12,1,2023,20.99,13.34,0,16.33
13,1,2023,21.41,12.73,0,17.83
14,1,2023,20.13,13.7,0,14.11
15,1,2023,23.07,14.02,0,19.32
16,1,2023,25.38,12.12,0,20.68
17,1,2023,21.36,12.2,1.07,18.76
18,1,2023,19.55,13.72,1.69,13
19,1,2023,19.83,13.5,0,13.51
20,1,2023,21.54,14.78,0.63,15.93
21,1,2023,22.64,14.1,0,18.93
22,1,2023,23.46,13.19,0,20.33
23,1,2023,23.07,13.36,3.28,18.22
24,1,2023,21.53,14.03,0,17.41
