day,month,year,t_max,t_min,prec,sol_rad
1,11,2022,26.3385,14.13675,0,22.29275
2,11,2022,26.48225,13.98625,0,22.2305
3,11,2022,26.448,13.95075,0,22.011
4,11,2022,26.31825,14.19075,0,21.88675
5,11,2022,26.2405,14.061,0,21.7845
6,11,2022,26.23725,13.928,0,21.84875
7,11,2022,26.10775,13.9765,0,21.6785
8,11,2022,25.9595,13.888,0,21.443
9,11,2022,25.85075,13.734,0,20.94575
10,11,2022,25.611250000000002,13.9005,0,20.94125
11,11,2022,25.637,13.755,0,21.19275
12,11,2022,25.69375,13.617,0,21.39975
13,11,2022,25.52425,13.624,0,21.44725
14,11,2022,25.461,13.406,0,21.3645
15,11,2022,25.4935,13.53525,0,21.2765
16,11,2022,25.30125,13.4065,0,21.32875
17,11,2022,25.1985,13.2575,0,20.991
18,11,2022,25.16575,13.151,0,21.33525
19,11,2022,25.127,12.7335,0,21.38375
20,11,2022,25.2325,12.76925,0.08,21.17775
21,11,2022,25.111250000000002,12.8705,0,20.8825
22,11,2022,25.21325,12.8835,0,20.50775
23,11,2022,24.93275,13.14075,0,20.32525
24,11,2022,24.95725,13.1355,0,19.995
25,11,2022,24.79075,13.09975,0,20.09125
26,11,2022,24.55525,12.95575,0,19.898
27,11,2022,24.393250000000002,12.88425,0,19.9805
28,11,2022,24.273,12.75875,0,19.65625
29,11,2022,24.634,12.64,0,20.101
30,11,2022,24.61725,12.6545,0,20.27625
1,12,2022,24.09,13.47,0,18.71
2,12,2022,24.78,12.73,0,20.45
3,12,2022,25.95,12.6,0,18.82
4,12,2022,26.04,12.25,0,21.58
5,12,2022,25.39,11.21,1.39,21.98
6,12,2022,26.71,11.61,0,21.85
7,12,2022,25.65,12.1,0,21.93
8,12,2022,25.97,11.89,0,21.28
9,12,2022,24.3,12.52,0,16.49
10,12,2022,20.95,14.82,4.9,10.58
11,12,2022,18.9,14.09,1.9,6.19
12,12,2022,20.36,14.14,0,16.11
13,12,2022,21.86,13.06,0,16.97
14,12,2022,20.84,14.5,0,14.85
15,12,2022,19.93,14.2,0,15.06
16,12,2022,19.98,11.59,0,19.91
17,12,2022,19.41,10.09,0,21.6
18,12,2022,19.32,10.27,0,20.09
19,12,2022,21.44,11.42,0,19.29
20,12,2022,19.96,11.44,0,16.16
21,12,2022,20.42,11.71,0,16.84
22,12,2022,20.84,12.44,0,16.22
23,12,2022,22.21,11.91,0,19.44
24,12,2022,22.22,10.98,0,20.04
25,12,2022,22.71,10.96,0,21.26
26,12,2022,22.67,11.11,0,21.24
27,12,2022,23.72,11.08,0,20.65
28,12,2022,24.31,11.72,0,18.83
29,12,2022,24.58,12.23,0,20.03
30,12,2022,23.58,12.86,0,17.66
31,12,2022,24.38,12.44,0,20.97
1,1,2023,26.36,12.42,0,21.35
2,1,2023,27.81,12.26,0,21.53
3,1,2023,27.32,12.04,0,21.74
4,1,2023,26.83,12.46,0,21.72
5,1,2023,25.64,12.23,0,21.78
6,1,2023,25.36,11.89,0,21.97
7,1,2023,25.38,10.97,0,22.05
8,1,2023,26.06,12.08,0,21.76
9,1,2023,24.96,11.66,0,21.03
10,1,2023,21.18,13.16,0,16.19
11,1,2023,21.22,13.97,0,15.98
12,1,2023,23.15,12.85,0,19.2
13,1,2023,22.97,11.19,0,22.03
14,1,2023,23.25,9.6,0,22.96
15,1,2023,25.25,9.36,0,23.07
16,1,2023,25.33,10.19,0,22.7
17,1,2023,26.17,10.78,0,22.51
18,1,2023,26.59,11.36,0,22.65
19,1,2023,26.95,10.83,0,23.5
20,1,2023,27.07,12.49,0,23.45
21,1,2023,27.14,10.71,0,22.96
22,1,2023,25.84,12.13,0,21.38
23,1,2023,25.22,12.39,1.28,20.91
24,1,2023,25.97,12.78,4.75,19.79
