day,month,year,t_max,t_min,prec,sol_rad
1,11,2022,26.3385,14.13675,0,22.29275
2,11,2022,26.48225,13.98625,0,22.2305
3,11,2022,26.448,13.95075,0,22.011
4,11,2022,26.31825,14.19075,0,21.88675
5,11,2022,26.2405,14.061,0,21.7845
6,11,2022,26.23725,13.928,0,21.84875
7,11,2022,26.10775,13.9765,0,21.6785
8,11,2022,25.9595,13.888,0,21.443
9,11,2022,25.85075,13.734,0,20.94575
10,11,2022,25.611250000000002,13.9005,0,20.94125
11,11,2022,25.637,13.755,0,21.19275
12,11,2022,25.69375,13.617,0,21.39975
13,11,2022,25.52425,13.624,0,21.44725
14,11,2022,25.461,13.406,0,21.3645
15,11,2022,25.4935,13.53525,0,21.2765
16,11,2022,25.30125,13.4065,0,21.32875
17,11,2022,25.1985,13.2575,0,20.991
18,11,2022,25.16575,13.151,0,21.33525
19,11,2022,25.127,12.7335,0,21.38375
20,11,2022,25.2325,12.76925,0.08,21.17775
21,11,2022,25.111250000000002,12.8705,0,20.8825
22,11,2022,25.21325,12.8835,0,20.50775
23,11,2022,24.93275,13.14075,0,20.32525
24,11,2022,24.95725,13.1355,0,19.995
25,11,2022,24.79075,13.09975,0,20.09125
26,11,2022,24.55525,12.95575,0,19.898
27,11,2022,24.393250000000002,12.88425,0,19.9805
28,11,2022,24.273,12.75875,0,19.65625
29,11,2022,24.634,12.64,0,20.101
30,11,2022,24.61725,12.6545,0,20.27625
1,12,2022,22.64,12.99,0,20.04
2,12,2022,23.17,13.1,0,20.98
3,12,2022,23.76,12.39,0,20.33
4,12,2022,23.39,12.75,0,19.07
5,12,2022,23.26,14.08,0,17.95
6,12,2022,23.51,14.39,0,16.31
7,12,2022,23.71,13.84,0,17.07
8,12,2022,24.28,12.29,0,20.91
9,12,2022,23.1,12.74,0,20.03
10,12,2022,21.47,13.07,0,16.01
11,12,2022,22.41,13.39,0,19.55
12,12,2022,23.14,12,0,20.72
13,12,2022,24.59,11.8,0,21.19
14,12,2022,26.09,11.83,0,20.78
15,12,2022,23.68,13.06,0,17.24
16,12,2022,21.78,13.08,0,15.79
17,12,2022,20.41,14.57,0,12.71
18,12,2022,22.23,14.62,0,16.36
19,12,2022,23.16,13.62,0,17.48
20,12,2022,23.31,13.18,0,16.68
21,12,2022,22.01,13.15,0,13.92
22,12,2022,20.99,14.18,0,12.23
23,12,2022,19.26,13.86,0,10.09
24,12,2022,19.27,14.05,0,10.6
25,12,2022,18.32,14.19,0,8.11
26,12,2022,19.01,14.02,0,14.19
27,12,2022,19.54,14.64,2.26,12.25
28,12,2022,22.27,14.45,0.83,15.86
29,12,2022,22.65,14.42,18.07,17.45
30,12,2022,23.6,13.58,0,19.62
31,12,2022,23.12,13.56,0,20.35
1,1,2023,22.74,12.65,0,21.09
2,1,2023,23.01,11.74,0,19.29
3,1,2023,24.64,12.45,0,20.84
4,1,2023,23.13,12.89,0,20.88
5,1,2023,23.12,11.22,0,20.93
6,1,2023,23.94,12.06,0,21.47
7,1,2023,24.63,11.68,0,21.32
8,1,2023,25.12,12.21,0,21.43
9,1,2023,22.39,13.21,0,18.65
10,1,2023,22.49,12.33,0,18.71
11,1,2023,20.95,12.86,0,14.99
12,1,2023,19.36,14.32,12.43,10.5
13,1,2023,18.97,14.1,7.74,11.24
14,1,2023,18.37,13.61,0,13.3
15,1,2023,18.44,12.99,0,15.54
16,1,2023,21.42,12.94,0,18.18
17,1,2023,20.71,13.01,0,16.62
18,1,2023,20.87,13.57,0,17.73
19,1,2023,23.71,12.62,0,21.07
20,1,2023,21.41,13.03,0,17.09
21,1,2023,21.32,12.88,0,16.23
22,1,2023,17.91,14.32,0,11.09
23,1,2023,18.65,13.85,0,11.73
24,1,2023,19.47,13.69,1.21,13.93
