day,month,year,t_max,t_min,prec,sol_rad
1,9,2022,21.03559388054743,10.799141142103414,3.377040147781372,21.173429224226215
2,9,2022,20.999511082967132,10.759514066908103,3.925990104675293,20.92699835035536
3,9,2022,21.035523520575644,10.8636646270752,2.629423141479492,20.786065472496883
4,9,2022,20.912493599785712,10.84562958611384,5.999821186065674,21.27653373612297
5,9,2022,21.09416389465333,10.788348939683711,9.970314979553223,21.22714286380344
6,9,2022,21.0734772152371,10.90432845221626,2.8883354663848877,20.928526825375013
7,9,2022,21.099502775404197,10.792646831936315,2.763458728790283,21.321496539645732
8,9,2022,21.08740679423016,10.588699552747949,0.8926228880882263,20.921009196175476
9,9,2022,21.14687114291722,10.425706015692821,3.5328876972198486,21.186511013242928
10,9,2022,21.273545371161575,10.330180909898555,3.35302472114563,21.613133933809078
11,9,2022,21.368648317125118,10.23522037929959,5.437828540802002,21.747723605897693
12,9,2022,21.435201221042227,10.19676991303763,2.5894813537597656,21.806339475843647
13,9,2022,21.28600841098362,10.317461013793958,1.5599042177200317,21.370083596971305
14,9,2022,21.312246746487098,10.17876284652287,10.713310241699219,21.46998069021437
15,9,2022,21.35515022277833,10.092478619681472,7.6069536209106445,21.422269450293644
16,9,2022,21.434279759724948,10.32988760206435,2.2113330364227295,21.515180693732376
17,9,2022,21.520980199178073,10.322404861450204,4.065053462982178,21.53605831993951
18,9,2022,21.37119483947755,10.47873539394803,2.8604648113250732,21.25523005591498
19,9,2022,21.488430658976252,10.259590360853414,3.1411027908325195,22.096642282274033
20,9,2022,21.708152135213236,10.319832060072168,5.929617404937744,21.779748386806908
21,9,2022,21.49827512105307,10.252478904194305,2.730635166168213,22.040849208831787
22,9,2022,21.499461068047424,10.180394702487522,4.27883768081665,21.747483995225693
23,9,2022,21.27172109815811,10.109022551112709,1.8768564462661743,21.056341568628955
24,9,2022,21.228257285224075,10.07211832205455,3.5247559547424316,20.941973421308735
25,9,2022,21.792041566636836,9.74307268195683,4.999608516693115,21.3230583667755
26,9,2022,21.44828054640029,9.81519420941671,3.155583620071411,21.233288129170738
27,9,2022,21.326005935668956,9.626476049423216,4.4324798583984375,21.25449032253689
28,9,2022,21.442929797702377,9.662345210711162,4.860617637634277,21.733391443888348
29,9,2022,21.566800647311755,9.641856869061787,5.416306018829346,21.26199467976888
30,9,2022,21.60384390089249,9.641723818249176,6.253159046173096,21.302310625712085
1,5,2023,26.1329288482666,11.8044376373291,0,22.3594226837158
2,5,2023,24.6093082427979,7.45882558822632,0,19.8115062713623
3,5,2023,23.8963260650635,8.58529090881348,0,21.6241607666016
4,5,2023,24.0526676177979,12.7375736236572,0,25.6999053955078
5,5,2023,26.1201419830322,7.97509145736694,0,24.2569713592529
6,5,2023,32.423698425293,7.11992788314819,0,26.0992126464844
