day,month,year,t_max,t_min,prec,sol_rad
1,11,2022,26.3385,14.13675,0,22.29275
2,11,2022,26.48225,13.98625,0,22.2305
3,11,2022,26.448,13.95075,0,22.011
4,11,2022,26.31825,14.19075,0,21.88675
5,11,2022,26.2405,14.061,0,21.7845
6,11,2022,26.23725,13.928,0,21.84875
7,11,2022,26.10775,13.9765,0,21.6785
8,11,2022,25.9595,13.888,0,21.443
9,11,2022,25.85075,13.734,0,20.94575
10,11,2022,25.611250000000002,13.9005,0,20.94125
11,11,2022,25.637,13.755,0,21.19275
12,11,2022,25.69375,13.617,0,21.39975
13,11,2022,25.52425,13.624,0,21.44725
14,11,2022,25.461,13.406,0,21.3645
15,11,2022,25.4935,13.53525,0,21.2765
16,11,2022,25.30125,13.4065,0,21.32875
17,11,2022,25.1985,13.2575,0,20.991
18,11,2022,25.16575,13.151,0,21.33525
19,11,2022,25.127,12.7335,0,21.38375
20,11,2022,25.2325,12.76925,0.08,21.17775
21,11,2022,25.111250000000002,12.8705,0,20.8825
22,11,2022,25.21325,12.8835,0,20.50775
23,11,2022,24.93275,13.14075,0,20.32525
24,11,2022,24.95725,13.1355,0,19.995
25,11,2022,24.79075,13.09975,0,20.09125
26,11,2022,24.55525,12.95575,0,19.898
27,11,2022,24.393250000000002,12.88425,0,19.9805
28,11,2022,24.273,12.75875,0,19.65625
29,11,2022,24.634,12.64,0,20.101
30,11,2022,24.61725,12.6545,0,20.27625
1,12,2022,27.86,13.75,0,20.35
2,12,2022,26.89,13.78,0,20.99
3,12,2022,26.25,13.49,0,20.6
4,12,2022,25.82,13.58,0,21.32
5,12,2022,25.79,12.28,0,21.46
6,12,2022,25.35,12.77,0,21.24
7,12,2022,25.23,12.29,0,21.42
8,12,2022,25.16,11.36,0,21.56
9,12,2022,26.4,11.43,0,21.43
10,12,2022,27.52,11.68,0,21.42
11,12,2022,26.32,13.42,0,21.3
12,12,2022,26.19,12.89,0,18.8
13,12,2022,25.97,13.23,0,20.16
14,12,2022,24.14,13.15,0.66,16.72
15,12,2022,23.57,13.84,0.24,16.94
16,12,2022,23.45,13.95,0,17.07
17,12,2022,24.7,14.02,0,17.67
18,12,2022,23.4,13.42,0,15.91
19,12,2022,22.43,14.82,0,14.83
20,12,2022,21.54,14.74,3.22,12.35
21,12,2022,23.51,14.17,0,16.82
22,12,2022,21.98,14.51,0,17.11
23,12,2022,21.14,14.74,0,12.66
24,12,2022,24.99,14.49,0,17.4
25,12,2022,21.37,13.92,0,16.36
26,12,2022,19.67,14.11,0,14.12
27,12,2022,21.96,14.18,0,15.45
28,12,2022,20.64,14.95,3.92,10.23
29,12,2022,18.85,14.51,4.12,8.88
30,12,2022,20.15,14.09,0,13.83
31,12,2022,23.73,13,0,18.64
1,1,2023,20.21,14.42,0.33,15.53
2,1,2023,21.99,14.08,0,18.11
3,1,2023,23.64,13.11,0,19.87
4,1,2023,19.48,13.76,0,13.42
5,1,2023,19.42,13.99,0,14.18
6,1,2023,20.36,13.73,0,16.14
7,1,2023,21.21,12.34,0,21.23
8,1,2023,22.14,11.35,0,21.21
9,1,2023,23.23,11.71,0,21.64
10,1,2023,23.09,11.56,0,21.76
11,1,2023,22.36,10.48,0,22.37
12,1,2023,21.93,10.38,0,22.87
13,1,2023,21.45,9.27,0,22.95
14,1,2023,21.95,9.33,0,22.68
15,1,2023,22.69,10.23,0,22.42
16,1,2023,24.88,11.21,0,22.37
17,1,2023,23.98,11.79,0.52,20.6
18,1,2023,22.31,12.75,0,17.67
19,1,2023,22.7,12.69,0,18.28
20,1,2023,25.15,14.33,0,20.11
21,1,2023,23.38,13.21,4.67,18.89
22,1,2023,23.44,13.93,4.45,18.33
23,1,2023,20.58,15.04,1.28,14.18
24,1,2023,22.31,14.79,0.34,15.28
