day,month,year,t_max,t_min,prec,sol_rad
1,11,2022,26.3385,14.13675,0,22.29275
2,11,2022,26.48225,13.98625,0,22.2305
3,11,2022,26.448,13.95075,0,22.011
4,11,2022,26.31825,14.19075,0,21.88675
5,11,2022,26.2405,14.061,0,21.7845
6,11,2022,26.23725,13.928,0,21.84875
7,11,2022,26.10775,13.9765,0,21.6785
8,11,2022,25.9595,13.888,0,21.443
9,11,2022,25.85075,13.734,0,20.94575
10,11,2022,25.611250000000002,13.9005,0,20.94125
11,11,2022,25.637,13.755,0,21.19275
12,11,2022,25.69375,13.617,0,21.39975
13,11,2022,25.52425,13.624,0,21.44725
14,11,2022,25.461,13.406,0,21.3645
15,11,2022,25.4935,13.53525,0,21.2765
16,11,2022,25.30125,13.4065,0,21.32875
17,11,2022,25.1985,13.2575,0,20.991
18,11,2022,25.16575,13.151,0,21.33525
19,11,2022,25.127,12.7335,0,21.38375
20,11,2022,25.2325,12.76925,0.08,21.17775
21,11,2022,25.111250000000002,12.8705,0,20.8825
22,11,2022,25.21325,12.8835,0,20.50775
23,11,2022,24.93275,13.14075,0,20.32525
24,11,2022,24.95725,13.1355,0,19.995
25,11,2022,24.79075,13.09975,0,20.09125
26,11,2022,24.55525,12.95575,0,19.898
27,11,2022,24.393250000000002,12.88425,0,19.9805
28,11,2022,24.273,12.75875,0,19.65625
29,11,2022,24.634,12.64,0,20.101
30,11,2022,24.61725,12.6545,0,20.27625
1,12,2022,25.45,13.74,0,19.33
2,12,2022,24.63,13.01,0,17.54
3,12,2022,23.59,13.85,10.01,15.98
4,12,2022,22.34,13.6,0,16.52
5,12,2022,22.57,14.37,1.19,16.27
6,12,2022,23.07,14.52,0,17.05
7,12,2022,23.94,14.3,0,19.63
8,12,2022,24.7,13.2,0,19.62
9,12,2022,24.6,11.87,0,20.61
10,12,2022,23.84,11.66,0,20.86
11,12,2022,24.1,11.49,0,21.23
12,12,2022,24.5,10.21,0,21.62
13,12,2022,24.55,10.16,0,21.43
14,12,2022,23.31,11.48,0,20.77
15,12,2022,23.44,11.18,0,19.75
16,12,2022,22.02,12,0,15.8
17,12,2022,22.48,13.21,0,17.29
18,12,2022,22.3,12.5,0,17.41
19,12,2022,23.23,11.88,0,17.19
20,12,2022,24.25,12.27,0,18.75
21,12,2022,25.67,12.58,0,18.71
22,12,2022,20.43,13.34,0,12.84
23,12,2022,21.99,13.77,0,15.78
24,12,2022,23.13,12.88,0,18.93
25,12,2022,24.01,11.07,0,21.15
26,12,2022,23.22,11.79,0,21.24
27,12,2022,23.99,10.56,0,20.97
28,12,2022,23.57,11.86,0,20.14
29,12,2022,23.02,11.67,0,20.71
30,12,2022,24.07,10.42,0,21.32
31,12,2022,25.13,9.95,0,21.58
1,1,2023,23.25,11.42,0,21.11
2,1,2023,23.88,11.67,0,18.8
3,1,2023,20.14,13.76,0,14.18
4,1,2023,17.62,12.92,0.71,11.91
5,1,2023,16.62,12.3,0,11.35
6,1,2023,18.94,12.62,0,12.75
7,1,2023,18.29,13.57,0,11.81
8,1,2023,19.49,13.24,0,12.89
9,1,2023,19.61,13.93,0,13.9
10,1,2023,19.23,13.37,0,12.83
11,1,2023,20.19,12.45,0,14.95
12,1,2023,17.12,12.79,0,13.64
13,1,2023,18.14,12.97,0,13.32
14,1,2023,18.29,13.4,0,10.47
15,1,2023,20.8,12.68,0,16.42
16,1,2023,21.42,12.49,0,17.73
17,1,2023,21.25,13.23,0,15.66
18,1,2023,21.78,13.43,0,16.86
19,1,2023,21.07,13.35,0,15.66
20,1,2023,22.06,13.45,0,16.84
21,1,2023,21.85,13.58,0,17.15
22,1,2023,22.93,14.06,0.82,18.56
23,1,2023,20.41,14.8,0,13.93
24,1,2023,20.26,14.58,0,14.58
