day,month,year,t_max,t_min,prec,sol_rad
1,11,2022,26.3385,14.13675,0,22.29275
2,11,2022,26.48225,13.98625,0,22.2305
3,11,2022,26.448,13.95075,0,22.011
4,11,2022,26.31825,14.19075,0,21.88675
5,11,2022,26.2405,14.061,0,21.7845
6,11,2022,26.23725,13.928,0,21.84875
7,11,2022,26.10775,13.9765,0,21.6785
8,11,2022,25.9595,13.888,0,21.443
9,11,2022,25.85075,13.734,0,20.94575
10,11,2022,25.611250000000002,13.9005,0,20.94125
11,11,2022,25.637,13.755,0,21.19275
12,11,2022,25.69375,13.617,0,21.39975
13,11,2022,25.52425,13.624,0,21.44725
14,11,2022,25.461,13.406,0,21.3645
15,11,2022,25.4935,13.53525,0,21.2765
16,11,2022,25.30125,13.4065,0,21.32875
17,11,2022,25.1985,13.2575,0,20.991
18,11,2022,25.16575,13.151,0,21.33525
19,11,2022,25.127,12.7335,0,21.38375
20,11,2022,25.2325,12.76925,0.08,21.17775
21,11,2022,25.111250000000002,12.8705,0,20.8825
22,11,2022,25.21325,12.8835,0,20.50775
23,11,2022,24.93275,13.14075,0,20.32525
24,11,2022,24.95725,13.1355,0,19.995
25,11,2022,24.79075,13.09975,0,20.09125
26,11,2022,24.55525,12.95575,0,19.898
27,11,2022,24.393250000000002,12.88425,0,19.9805
28,11,2022,24.273,12.75875,0,19.65625
29,11,2022,24.634,12.64,0,20.101
30,11,2022,24.61725,12.6545,0,20.27625
1,12,2022,24.84,12.24,0,20.11
2,12,2022,24.49,12.43,0,19.12
3,12,2022,24.62,13.16,0,19.36
4,12,2022,24.21,12.78,0.13,19.08
5,12,2022,23.44,13.03,0.13,20.85
6,12,2022,22.89,12.28,0,19.76
7,12,2022,25.15,12.57,0,20.24
8,12,2022,24.48,11.69,0,20.44
9,12,2022,24.03,12.15,0,19.4
10,12,2022,24.24,11.29,0,21.58
11,12,2022,23.67,10.83,0,21.82
12,12,2022,24.07,10.44,0,21.91
13,12,2022,24.11,11.06,0,21.48
14,12,2022,23.7,11.65,0,21.34
15,12,2022,24.14,11.43,0,21.43
16,12,2022,24.47,11.45,0,21.51
17,12,2022,23.76,10.95,0,21.26
18,12,2022,22.17,11.16,0,18.76
19,12,2022,21.53,10.64,0,21.14
20,12,2022,22.39,10.48,0,21.16
21,12,2022,22.91,10.1,0,21.42
22,12,2022,24.2,10.48,0,21.24
23,12,2022,25.93,11.24,0,21.25
24,12,2022,24.53,11.26,0,21.26
25,12,2022,23.54,11.53,0,20.58
26,12,2022,23.77,11.69,0,20.28
27,12,2022,23.85,11.04,0,21.36
28,12,2022,24.7,10.7,0,21.02
29,12,2022,25.19,11.79,0,20.15
30,12,2022,24.54,12.74,1.15,18.25
31,12,2022,24.86,12.48,1.15,21.27
1,1,2023,25.91,11.53,0,21.53
2,1,2023,24.91,13.39,0,21.47
3,1,2023,24.31,11.57,0,21.34
4,1,2023,24.3,10.51,0,21.95
5,1,2023,24.9,11.03,0,22.06
6,1,2023,24.68,11.34,0,22
7,1,2023,25.26,10.92,0,22.33
8,1,2023,25.06,12.43,0,22.4
9,1,2023,25.39,11.28,0,22.23
10,1,2023,25.39,11.05,0,22.3
11,1,2023,25.12,11.28,0,22.03
12,1,2023,23.63,11.9,0,19.43
13,1,2023,24.95,11.9,0,18.88
14,1,2023,23.64,12.22,0,19.16
15,1,2023,22.81,12.4,0,17.63
16,1,2023,23.09,12.63,0,18.82
17,1,2023,25.36,11.87,0,20.92
18,1,2023,28.14,12.5,0,22
19,1,2023,22.92,12.49,0,18.46
20,1,2023,22.19,13.2,1.11,16.33
21,1,2023,22.81,13.89,0,18.91
22,1,2023,23.48,14.19,0.5,17.96
23,1,2023,22.47,13.73,1.93,19.19
24,1,2023,25.7,13.92,0,19.56
